In ^in++++=In
the ^ati++++=the
excerpts ^nns++++=excerpts,
, ^zz++++=EXTRAWORD
the ^ati++++=the
sentences ^nns++++=sentences
that ^tht+rel+subj++=that
will ^md+prd+++=will
be ^vb+be+aux++=be
analysed ^vpsv++agls+xvbnx+=analysed
are ^vb+ber+aux++=are
given ^vpsv++agls+xvbnx+=given
in ^in++++=in
italics ^nns++++=italics.
. ^zz++++=EXTRAWORD
The ^ati++++=The
first ^rb++++=first
three ^cd++++=three
excerpts ^nns++++=excerpts
were ^vbd+bed+aux++=were
taken ^vpsv++agls+xvbnx+=taken
from ^in++++=from
the ^ati++++=the
final ^jj+atrb+++=final
day ^nn++++=day
of ^in++++=of
Jodi ^np+++??+=Jodi
Ann ^np++++=Ann
Arias ^nns++++=Arias
s ^zz++++=s
cross ^jj++++=cross-examination
- ^zz++++=EXTRAWORD
examination ^nn++++=EXTRAWORD
( ^zz++++=(Day
day ^nn++++=EXTRAWORD
25 ^cd++++=25):
) ^zz++++=EXTRAWORD
: ^zz++++=EXTRAWORD
Juan ^np++++=Juan
Martinez ^np+++??+=Martinez
was ^vbd+bedz+vrb++=was
the ^ati++++=the
deputy ^nn++++=deputy
county ^nn++++=county
attorney ^nn++++=attorney,
, ^zz++++=EXTRAWORD
Kirk ^np+++??+=Kirk
Nurmi ^np+++??+=Nurmi
and ^cc++++=and
Jennifer ^np++++=Jennifer
Willmott ^np+++??+=Willmott
worked ^vbd+++xvbn+=worked
for ^in++++=for
the ^ati++++=the
defendant ^nn++++=defendant,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
Sherry ^nn++++=Sherry
K ^zz++++=K.
. ^zz++++=EXTRAWORD
Stephens ^np+++??+=Stephens
was ^vbd+bedz+vrb++=was
the ^ati++++=the
judge ^nn++++=judge.
. ^zz++++=EXTRAWORD
The ^ati++++=The
remaining ^jj+atrb++xvbg+=remaining
excerpts ^nns++++=excerpts
were ^vbd+bed+aux++=were
obtained ^vpsv++agls+xvbn+=obtained
from ^in++++=from
the ^ati++++=the
reporter ^nn++++=reporter
s ^zz++++=s
transcript ^nn++++=transcript
of ^in++++=of
proceedings ^nns++++=proceedings.
. ^zz++++=EXTRAWORD
