In ^in++++=In
the ^ati++++=the
example ^nn++++=example
above ^jjb++++=above,
, ^zz++++=EXTRAWORD
there ^ex+pex+++=there
are ^vb+ber+vrb++=are
two ^cd++++=two
markers ^nns++++=markers
well ^rb++++=well
which ^whp+who+++=which
are ^vb+ber+aux++=are
used ^vpsv++++=used
to ^to++++=to
help ^vb++++=help
speakers ^nns++++=speakers
gain ^vb++++=gain
some ^dti++++=some
time ^nn++++=time
to ^in++++=to
elaborate ^jj++++=elaborate
their ^pp$+pp3+++=their
speeches ^nns++++=speeches.
. ^zz++++=EXTRAWORD
We ^pp1a+pp1+++=We
also ^rb++++=also
observe ^vb+vprv+++=observe
the ^ati++++=the
marker ^nn++++=marker
you ^pp2+pp2+++=you
know ^vb+vprv+++=know
employed ^vbd+++xvbn+=employed
for ^in++++=for
purposes ^nns++++=purposes
of ^in++++=of
social ^jj+atrb+++=social
interaction ^nn++++=interaction.
. ^zz++++=EXTRAWORD
These ^dt+dem+++=These
devices ^nns++++=devices
are ^vb+ber+aux++=are
widely ^rb++splt++=widely
used ^vpsv++agls+xvbnx+=used
in ^in++++=in
spoken ^jj+atrb++xvbn+=spoken
language ^nn++++=language
and ^cc++++=and
are ^vb+ber+vrb++=are
responsible ^jj+pred+++=responsible
for ^in++++=for
the ^ati++++=the
development ^nn++++=development
of ^in++++=of
the ^ati++++=the
conversational ^jj+atrb+++=conversational
turn ^nn++++=turn.
. ^zz++++=EXTRAWORD
By ^in++++=By
means ^nn++++=means
of ^in++++=of
the ^ati++++=the
marker ^nn++++=marker
you ^pp2+pp2+++=you
know ^vb+vprv+++=know,
, ^zz++++=EXTRAWORD
speakers ^nns++++=speakers
seek ^vb++++=seek
interlocutors ^nns+++??+=interlocutors
anticipatory ^jj+atrb+++=anticipatory
discursive ^nn+++??+=discursive
approval ^nn++++=approval
in ^in++++=in
order ^vb++++=order
to ^to+vcmp+++=to
prevent ^vbi++++=prevent
themselves ^ppls+pp3+++=themselves
from ^in++++=from
the ^ati++++=the
possibility ^nn++++=possibility
of ^in++++=of
possible ^jj+atrb+++=possible
disagreements ^nns++++=disagreements.
. ^zz++++=EXTRAWORD
It ^pp3+it+++=It
implicitly ^rb++++=implicitly
induces ^vbz++++=induces
the ^ati++++=the
listener ^nn++++=listener
to ^to++++=to
identify ^vbi++++=identify
with ^in++++=with
the ^ati++++=the
speaker ^npt++++=speaker
s ^zz++++=s
speech ^nn++++=speech
or ^cc++++=or
dissuade ^nn+++??+=dissuade
those ^dt+pdem+++=those
who ^whp+rel+subj++=who
have ^vb+hv+vrb++=have
a ^at++++=a
different ^jj+atrb+++=different
opinion ^nn++++=opinion.
. ^zz++++=EXTRAWORD
It ^pp3+it+++=It
is ^vbz+bez+vrb++=is
a ^at++++=a
measure ^nn++++=measure
taken ^vwbn+++xvbn+=taken
by ^in++++=by
the ^ati++++=the
speaker ^nn++++=speaker
to ^to++++=to
prevent ^vbi++++=prevent
something ^pn++++=something
unpleasant ^jj++++=unpleasant
or ^cc+phrs+++=or
inconvenient ^jj++++=inconvenient
from ^in++++=from
happening ^nn++++=happening.
. ^zz++++=EXTRAWORD
