In ^in++++=In
Latin ^jj+atrb+++=Latin
America ^np++++=America,
, ^zz++++=EXTRAWORD
biological ^jj+atrb+++=biological
wealth ^nn++++=wealth
and ^cc++++=and
cultural ^jj+atrb+++=cultural
heritage ^nn++++=heritage
are ^vb+ber+vrb++=are
inseparable ^jj+pred+++=inseparable,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
as ^ql++++=as
Tinoco ^np+++??+=Tinoco
( ^zz++++=(2015)
2015 ^cd++++=EXTRAWORD
) ^zz++++=EXTRAWORD
points ^nns++++=points
out ^rp+pl+++=out,
, ^zz++++=EXTRAWORD
both ^abx++++=both
are ^vb+ber+vrb++=are
assets ^nns++++=assets
that ^tht+rel+subj++=that
must ^md+nec+++=must
be ^vb+be+aux++=be
legally ^rb++splt++=legally
protected ^vpsv++agls+xvbnx+=protected,
, ^zz++++=EXTRAWORD
so ^ql++++=so
that ^dt+pdem+++=that
cases ^vbz++++=cases
such ^abl++++=such
as ^ql++++=as
that ^cs+sub+++=that
of ^in++++=of
ayahuasca ^nn+++??+=ayahuasca
and ^cc++++=and
the ^ati++++=the
arrowhead ^nn++++=arrowhead
frog ^nn++++=frog
do ^vb+do+aux++=do
not ^xnot++not++=not
happen ^vb+++??+=happen
again ^rb+tm+++=again.
. ^zz++++=EXTRAWORD
