In ^in++++=In
other ^ap++++=other
words ^nns++++=words,
, ^zz++++=EXTRAWORD
during ^in++++=during
the ^ati++++=the
inserted ^jj+atrb++xvbn+=inserted
sequence ^nn++++=sequence
the ^ati++++=the
original ^jj+atrb+++=original
question ^nn++++=question
retains ^vbz++++=retains
its ^pp$+it+++=its
transition ^nn++++=transition
relevance ^nn++++=relevance,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
if ^cs+cnd+++=if
the ^ati++++=the
second ^od++++=second
speaker ^nn++++=speaker
does ^vbz+doz+aux++=does
not ^xnot++not++=not
then ^rn+tm+++=then
produce ^vb++++=produce
an ^at++++=an
answer ^nn++++=answer
it ^pp3+it+++=it
is ^vbz+bez+vrb++=is
noticeably ^rb++++=noticeably
absent ^jj+pred+++=absent
in ^in++++=in
exactly ^rb++++=exactly
the ^ati++++=the
same ^ap++++=same
way ^nn++++=way
as ^ql++++=as
it ^pp3+it+++=it
would ^md+prd+++=would
be ^vb+be+vrb++=be
if ^cs+cnd+++=if
there ^ex+pex+++=there
were ^vbd+bed+vrb++=were
no ^at++++=no
intervening ^jj+atrb++xvbg+=intervening
sequence ^nn++++=sequence,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
the ^ati++++=the
questioner ^nn++++=questioner
can ^md+pos+++=can
complain ^vb+vpub+++=complain
about ^in++++=about
the ^ati++++=the
lack ^nn++++=lack
of ^in++++=of
an ^at++++=an
answer ^nn++++=answer
in ^in++++=in
exactly ^rb++++=exactly
the ^ati++++=the
same ^ap++++=same
way ^nn++++=way.
. ^zz++++=EXTRAWORD
Thus ^rb+cnj+++=Thus
the ^ati++++=the
argument ^nn++++=argument
is ^vbz+bez+vrb++=is
that ^dt+dem+++=that
adjacency ^nn+++??+=adjacency
pairs ^nns++++=pairs
are ^vb+ber+vrb++=are
normative ^nn+++??+=normative
structures ^nns++++=structures,
, ^zz++++=EXTRAWORD
the ^ati++++=the
second ^od++++=second
part ^nn++++=part
ought ^md"+nec+pmd"++=ought
to ^md+nec+++=to
occur ^vb++++=occur,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
for ^in++++=for
this ^dt+dem+++=this
reason ^nn++++=reason
the ^ati++++=the
other ^ap++++=other
sequences ^nns++++=sequences
can ^md+pos+++=can
be ^vb+be+aux++=be
regarded ^vpsv++agls+xvbnx+=regarded
as ^ql++++=as
being ^xvbg+++xvbg+=being
inserted ^vbd+++xvbn+=inserted
between ^in++++=between
the ^ati++++=the
first ^od++++=first
pair ^nn++++=pair
part ^nn++++=part
that ^tht+rel+subj++=that
has ^vbz+hvz+aux++=has
occurred ^vprf+++xvbnx+=occurred
and ^cc++++=and
the ^ati++++=the
second ^od++++=second
pair ^nn++++=pair
part ^nn++++=part
that ^tht+rel+subj++=that
is ^vbz+bez+aux++=is
anticipated ^vprf+++xvbn+=anticipated.
. ^zz++++=EXTRAWORD
