In ^in++++=In
Brazil ^np++++=Brazil,
, ^zz++++=EXTRAWORD
the ^ati++++=the
movement ^nn++++=movement
to ^to++++=to
regulate ^vbi++++=regulate
research ^nn++++=research
is ^vbz+bez+vrb++=is
the ^ati++++=the
object ^nn++++=object
of ^in++++=of
significant ^jj++++=significant
( ^zz++++=(and
and ^cc++++=EXTRAWORD
justified ^vbd+++xvbn+=justified)
) ^zz++++=EXTRAWORD
nonconformity ^nn+++??+=nonconformity
on ^in+cmpx+++=on
the ^in"++++=the
part ^in"++++=part
of ^in"++++=of
researchers ^nns+++??+=researchers
in ^in++++=in
the ^ati++++=the
Social ^jj+atrb+++=Social
Sciences ^nns++++=Sciences
and ^cc++++=and
Humanities ^nns++++=Humanities
( ^zz++++=(SSH)4,
ssh)4 ^nn+++??+=EXTRAWORD
, ^zz++++=EXTRAWORD
especially ^rb++++=especially
against ^in++++=against
Resolution ^nn++++=Resolution
No ^rb++++=No.
. ^zz++++=EXTRAWORD
510 ^cd++++=510/2016
of ^in++++=of
the ^ati++++=the
National ^jj+atrb+++=National
Health ^nn++++=Health
Council ^nn++++=Council
( ^zz++++=(NHC).
nhc ^nn+++??+=EXTRAWORD
) ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
This ^dt+dem+++=This
resolution ^nn++++=resolution
is ^vbz+bez+vrb++=is
the ^ati++++=the
main ^jjb+atrb+++=main
normative ^nn+++??+=normative
instrument ^nn++++=instrument
for ^in++++=for
regulating ^xvbg+++xvbg+=regulating
research ^nn++++=research
in ^in++++=in
Ssh ^np+++??+=SSH
in ^in++++=in
Brazil ^np++++=Brazil,
, ^zz++++=EXTRAWORD
although ^cs+con+++=although
it ^pp3+it+++=it
comes ^vbz++++=comes
from ^in+ppvb+++=from
a ^at++++=a
health ^nn++++=health-related
- ^zz++++=EXTRAWORD
related ^vbd+++xvbn+=EXTRAWORD
body ^nn++++=body.
. ^zz++++=EXTRAWORD
The ^ati++++=The
Nhc ^np+++??+=NHC
norm ^nn++++=norm
disregards ^vbz++++=disregards
and ^cc++++=and
disrespects ^nns+++??+=disrespects
the ^ati++++=the
particularities ^nns+++??+=particularities
of ^in++++=of
the ^ati++++=the
methodological ^jj+atrb+++=methodological
responses ^nns++++=responses
built ^vbd+++xvbn+=built
over ^in++++=over
the ^ati++++=the
years ^nns++++=years
in ^in++++=in
research ^nn++++=research
in ^in++++=in
the ^ati++++=the
Ssh ^np+++??+=SSH,
, ^zz++++=EXTRAWORD
marked ^xvbn+++xvbn+=marked
by ^in++++=by
the ^ati++++=the
development ^nn++++=development
and ^cc++++=and
adoption ^nn++++=adoption
of ^in++++=of
ethical ^nn++++=ethical
care ^vb+vprv+++=care
based ^vpsv++agls+xvbn+=based
on ^in++++=on
the ^ati++++=the
specificities ^nns++++=specificities
of ^in++++=of
scientific ^jj+atrb+++=scientific
fields ^nns++++=fields.
. ^zz++++=EXTRAWORD
