In ^in++++=In
this ^dt+dem+++=this
regard ^nn++++=regard,
, ^zz++++=EXTRAWORD
V ^zz++++=V.
. ^zz++++=EXTRAWORD
reitzii ^nn+++??+=reitzii
seeds ^nns++++=seeds
could ^md+pos+++=could
be ^vb+be+vrb++=be
a ^at++++=a
plausible ^jj+atrb+++=plausible
material ^nn++++=material
for ^in++++=for
the ^ati++++=the
conservation ^nn+++??+=conservation
of ^in++++=of
germplasm ^nn+++??+=germplasm
with ^in++++=with
great ^jj+atrb+++=great
genetic ^jj+atrb+++=genetic
diversity ^nn++++=diversity
and ^cc++++=and
with ^in++++=with
protocols ^nns++++=protocols
already ^rb++++=already
established ^vbd+vprv++xvbn+=established
for ^in++++=for
large ^jj++++=large-scale
- ^zz++++=EXTRAWORD
scale ^nn++++=EXTRAWORD
propagation ^nn++++=propagation.
. ^zz++++=EXTRAWORD
Thus ^rb+cnj+++=Thus,
, ^zz++++=EXTRAWORD
the ^ati++++=the
objective ^nn++++=objective
of ^in++++=of
the ^ati++++=the
present ^jj+atrb+++=present
work ^nn++++=work
was ^vbd+bedz+aux++=was
to ^to++++=to
evaluate ^vbi++++=evaluate
the ^ati++++=the
viability ^nn+++??+=viability,
, ^zz++++=EXTRAWORD
cell ^nn++++=cell
integrity ^nn++++=integrity,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
presence ^nn++++=presence
of ^in++++=of
polysaccharides ^nns+++??+=polysaccharides
in ^in++++=in
V ^zz++++=V.
. ^zz++++=EXTRAWORD
reitzii ^nn+++??+=reitzii
cryopreserved ^nn+++??+=cryopreserved
and ^cc++++=and
non ^&fw++++=non-cryopreserved
- ^zz++++=EXTRAWORD
cryopreserved ^nn+++??+=EXTRAWORD
seeds ^nns++++=seeds
using ^jj++++=using
anatomical ^jj++++=anatomical,
, ^zz++++=EXTRAWORD
biochemical ^jj++++=biochemical
and ^cc++++=and
ultrastructural ^nn++++=ultrastructural
analyzes ^nns++++=analyzes.
. ^zz++++=EXTRAWORD
