In ^in++++=In
the ^ati++++=the
control ^nn++++=control
group ^nn++++=group
and ^cc++++=and
in ^in++++=in
the ^ati++++=the
garden ^nn++++=garden
group ^nn++++=group,
, ^zz++++=EXTRAWORD
the ^ati++++=the
external ^jj+atrb+++=external
periclinal ^jj+atrb+++=periclinal
cell ^nn++++=cell
wall ^nn++++=wall
and ^cc++++=and
cuticle ^nn++++=cuticle
could ^md+pos+++=could
not ^xnot++not++=not
be ^vb+be+aux++=be
distinguished ^vpsv++agls+xvbnx+=distinguished
from ^in++++=from
one ^cd1++++=one
another ^dt++++=another
( ^zz++++=(figures
figures ^nns++++=EXTRAWORD
6 ^zz++++=6
a ^at++++=a,
, ^zz++++=EXTRAWORD
b ^zz++++=b,
, ^zz++++=EXTRAWORD
f ^zz++++=f),
) ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
these ^dt+dem+++=these
layers ^nns++++=layers
are ^vb+ber+aux++=are
called ^vpsv++agls+xvbnx+=called
here ^rn+pl+++=here
the ^ati++++=the
outer ^jjb+atrb+++=outer
layer ^nn++++=layer
of ^in++++=of
epidermal ^nn+++??+=epidermal
cells ^nns++++=cells.
. ^zz++++=EXTRAWORD
Hence ^rb+cnj+++=Hence,
, ^zz++++=EXTRAWORD
this ^dt+dem+++=this
layer ^nn++++=layer
in ^in++++=in
the ^ati++++=the
plants ^nns++++=plants
under ^in++++=under
plentiful ^jj+atrb+++=plentiful
sunlight ^nn++++=sunlight
was ^vbd+bedz+vrb++=was
considerably ^rb++++=considerably
thicker ^jjr+pred+++=thicker
( ^zz++++=(figures
figures ^nns++++=EXTRAWORD
6 ^zz++++=6
a ^at++++=a-c)
- ^zz++++=EXTRAWORD
c ^zz++++=EXTRAWORD
) ^zz++++=EXTRAWORD
than ^in++++=than
those ^dt+dem+++=those
in ^in++++=in
the ^ati++++=the
other ^ap++++=other
growth ^nn++++=growth
conditions ^nns++++=conditions
( ^zz++++=(figures
figures ^nns++++=EXTRAWORD
6 ^zz++++=6
d ^zz++++=d-e).
- ^zz++++=EXTRAWORD
e ^zz++++=EXTRAWORD
) ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
Nonetheless ^rb+cnj+++=Nonetheless,
, ^zz++++=EXTRAWORD
the ^ati++++=the
epidermis ^nn++++=epidermis
presented ^vwbn+++xvbn+=presented
an ^at++++=an
intermediate ^jj+atrb+++=intermediate
thickness ^nn++++=thickness
in ^in++++=in
plants ^nns++++=plants
in ^in++++=in
the ^ati++++=the
greenhouse ^nn++++=greenhouse
condition ^nn++++=condition
( ^zz++++=(figure
figure ^nn++++=EXTRAWORD
6 ^zz++++=6
e ^zz++++=e).
) ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
