This ^dt+dem+++=This
apparent ^jj+atrb+++=apparent
silver ^nn++++=silver
lining ^vwbg+++xvbg+=lining
in ^in++++=in
the ^ati++++=the
pandemic ^nn+++??+=pandemic
could ^md+pos+++=could
possibly ^rb++++=possibly
result ^nn++++=result
in ^in++++=in
a ^at++++=a
new ^jj+atrb+++=new
generation ^nn++++=generation
of ^in++++=of
scientists ^nns++++=scientists,
, ^zz++++=EXTRAWORD
physicians ^nns++++=physicians
and ^cc++++=and
health ^nn++++=health
workers ^nns++++=workers,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
it ^pp3+it+++=it
could ^md+pos+++=could
also ^rb++++=also
be ^vb+be+vrb++=be
an ^at++++=an
opportunity ^nn++++=opportunity
for ^in++++=for
science ^nn++++=science
communication ^nn++++=communication
professionals ^nns++++=professionals
to ^to++++=to
enhance ^vbi++++=enhance
their ^pp$+pp3+++=their
engagement ^nn++++=engagement
with ^in++++=with
the ^ati++++=the
general ^jj++++=general
public ^jj++++=public,
, ^zz++++=EXTRAWORD
for ^in++++=for
scientists ^nns++++=scientists
to ^to++++=to
continue ^vbi++++=continue
their ^pp$+pp3+++=their
approach ^nn++++=approach
to ^in++++=to
wider ^jjr+atrb+++=wider
audiences ^nns++++=audiences,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
for ^in++++=for
educators ^nns++++=educators
to ^to++++=to
promote ^vbi++++=promote
science ^nn++++=science
literacy ^nn++++=literacy
and ^cc++++=and
scientific ^jj+atrb+++=scientific
thinking ^nn++++=thinking
in ^in++++=in
students ^nns++++=students.
. ^zz++++=EXTRAWORD
