In ^in++++=In
this ^dt+dem+++=this
context ^nn++++=context,
, ^zz++++=EXTRAWORD
the ^ati++++=the
most ^ql+emph+++=most
interesting ^jj+atrb+++=interesting
aspect ^nn++++=aspect
concerns ^vbz++++=concerns
the ^ati++++=the
significant ^jj+atrb+++=significant
reduction ^nn++++=reduction
in ^in++++=in
the ^ati++++=the
public ^jj++++=public-sector
- ^zz++++=EXTRAWORD
sector ^nn++++=EXTRAWORD
effect ^nn++++=effect
when ^wrb+who+++=when
controlling ^vbg+++xvbg+=controlling
the ^ati++++=the
types ^nns++++=types
of ^in++++=of
work ^nn++++=work.
. ^zz++++=EXTRAWORD
The ^ati++++=The
descriptive ^jj+atrb+++=descriptive
analysis ^nn++++=analysis
showed ^vbd+vprv++xvbn+=showed
that ^tht+vcmp+++=that
the ^ati++++=the
participation ^nn++++=participation
of ^in++++=of
remote ^jj+atrb+++=remote
work ^nn++++=work
among ^in++++=among
public ^jj+atrb+++=public
sector ^nn++++=sector
workers ^nns++++=workers
is ^vbz+bez+vrb++=is
significantly ^rb++++=significantly
higher ^jjr+pred+++=higher
than ^in++++=than
that ^dt+dem+++=that
in ^in++++=in
all ^abn++++=all
other ^ap++++=other
employment ^nn++++=employment
statuses ^nns+++??+=statuses;
; ^zz++++=EXTRAWORD
in ^in++++=in
turn ^nn++++=turn,
, ^zz++++=EXTRAWORD
evidences ^nns++++=evidences
in ^in++++=in
Table ^nn++++=Table
3 ^zz++++=3
comparing ^jj+atrb++xvbg+=comparing
columns ^nns++++=columns
3 ^zz++++=3
and ^cc++++=and
4 ^zz++++=4
show ^vb+vprv+++=show
that ^tht+vcmp+++=that
this ^dt+pdem+++=this
results ^vbz++++=results
from ^in++++=from
a ^at++++=a
composition ^nn++++=composition
effect ^nn++++=effect,
, ^zz++++=EXTRAWORD
or ^cc+cls+++=or
from ^in++++=from
the ^ati++++=the
types ^nns++++=types
of ^in++++=of
task ^nn++++=task
prevalent ^jj++++=prevalent
in ^in++++=in
the ^ati++++=the
public ^jj+atrb+++=public
sector ^nn++++=sector.
. ^zz++++=EXTRAWORD
Still ^rb++++=Still
on ^in++++=on
employment ^nn++++=employment
status ^nn++++=status,
, ^zz++++=EXTRAWORD
the ^ati++++=the
self ^nn++++=self-employed
- ^zz++++=EXTRAWORD
employed ^xvbn+++xvbn+=EXTRAWORD
workers ^nns++++=workers
case ^nn++++=case
stands ^vbz++++=stands
out ^rp+pl+++=out,
, ^zz++++=EXTRAWORD
with ^in++++=with
a ^at++++=a
lower ^jjr+atrb+++=lower
probability ^nn++++=probability
of ^in++++=of
remote ^nn++++=remote
work ^vb++++=work
compared ^vbd+++xvbn+=compared
to ^in++++=to
salaried ^jj+atrb+++=salaried
employees ^nns++++=employees
without ^in++++=without
formal ^jj+atrb+++=formal
contract ^nn++++=contract
even ^rb++++=even
if ^cs+cnd+++=if
controlled ^vpsv++agls+xvbn+=controlled
for ^in++++=for
observable ^jj+atrb+++=observable
characteristics ^nns++++=characteristics.
. ^zz++++=EXTRAWORD
