To ^to++++=To
select ^vbi++++=select
the ^ati++++=the
corpus ^nn++++=corpus,
, ^zz++++=EXTRAWORD
we ^pp1a+pp1+++=we
have ^vb+hv+aux++=have
gathered ^vprf+++xvbnx+=gathered
all ^abn++++=all
the ^ati++++=the
material ^nn++++=material
available ^jj++++=available
on ^in++++=on
the ^ati++++=the
Internet ^np+++??+=Internet
regarding ^in++++=regarding
Arias ^nns++++=Arias
s ^zz++++=s
trial ^nn++++=trial:
: ^zz++++=EXTRAWORD
we ^pp1a+pp1+++=we
have ^vb+hv+aux++=have
watched ^vprf+++xvbnx+=watched
all ^abn++++=all
the ^ati++++=the
videos ^nns+++??+=videos
of ^in++++=of
her ^pp$+pp3+++=her
trial ^nn++++=trial
available ^jj++++=available
on ^in++++=on
Youtube ^np+++??+=YouTube,
, ^zz++++=EXTRAWORD
as ^cs+sub+++=as
well ^rb++++=well
as ^cs+sub+++=as
the ^ati++++=the
transcripts ^nn++++=transcripts
released ^vwbn+++xvbn+=released
to ^in++++=to
the ^ati++++=the
media ^nns++++=media
on ^in++++=on
the ^ati++++=the
Internet ^np+++??+=Internet.
. ^zz++++=EXTRAWORD
It ^pp3+it+++=It
is ^vbz+bez+vrb++=is
important ^jj+pred+++=important
to ^to+jcmp+++=to
stress ^vb++++=stress
that ^tht+vcmp+++=that
according ^in+cmpx+++=according
to ^in"++++=to
the ^ati++++=the
multi ^nn+++??+=multi-platform
- ^zz++++=EXTRAWORD
platform ^nn++++=EXTRAWORD
news ^nn++++=news
and ^cc++++=and
information ^nn++++=information
media ^nn++++=media
company ^nn++++=company
Usa ^np++++=USA
Today ^nr+tm+++=TODAY,
, ^zz++++=EXTRAWORD
during ^in++++=during
Arias ^nns++++=Arias
s ^zz++++=s
sentencing ^nn+++??+=sentencing
retrial ^nn+++??+=retrial,
, ^zz++++=EXTRAWORD
she ^pp3a+pp3+++=she
testified ^vbd+vpub++xvbnx+=testified
without ^in++++=without
the ^ati++++=the
presence ^nn++++=presence
of ^in++++=of
the ^ati++++=the
media ^nn++++=media,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
the ^ati++++=the
Court ^nn++++=Court
of ^in++++=of
appeals ^nn++++=Appeals
ordered ^vpsv++agls+xvbn+=ordered
her ^pp$+pp3+++=her
testimony ^nn++++=testimony
transcripts ^nns++++=transcripts
to ^in++++=to
be ^vbi++vrb++=be
released8 ^nn++++=released8.
. ^zz++++=EXTRAWORD
