In ^in++++=In
Bromeliaceae ^np+++??+=Bromeliaceae,
, ^zz++++=EXTRAWORD
the ^ati++++=the
use ^nn++++=use
of ^in++++=of
seeds ^nns++++=seeds
of ^in++++=of
some ^dti++++=some
species ^nn++++=species
has ^vbz+hvz+aux++=has
shown ^vprf+++xvbnx+=shown
a ^at++++=a
high ^jj+atrb+++=high
tolerance ^nn++++=tolerance
for ^in++++=for
drying ^xvbg+++xvbg+=drying
and ^cc++++=and
freezing ^nn++++=freezing
with ^in++++=with
the ^ati++++=the
genera ^nns++++=genera
Encholirium ^np+++??+=Encholirium
Mart ^np++++=Mart.
. ^zz++++=EXTRAWORD
ex ^jjb++++=ex
Schult ^np+++??+=Schult.
. ^zz++++=EXTRAWORD
& ^zz++++=&
Schult ^np+++??+=Schult.
. ^zz++++=EXTRAWORD
f ^zz++++=f.
. ^zz++++=EXTRAWORD
and ^cc+cls+++=and
Dyckia ^np+++??+=Dyckia
Schult ^np+++??+=Schult.
. ^zz++++=EXTRAWORD
& ^zz++++=&
Schult ^np+++??+=Schult.
. ^zz++++=EXTRAWORD
f ^zz++++=f.
. ^zz++++=EXTRAWORD
( ^zz++++=(Tarr
tarr ^nn+++??+=EXTRAWORD
et ^&fw++++=et
al ^&fw++++=al.
. ^zz++++=EXTRAWORD
2007 ^cd++++=2007),
) ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
in ^in++++=in
Pitcairnia ^np+++??+=Pitcairnia
albiflos ^nns+++??+=albiflos
Herbert ^np++++=Herbert
( ^zz++++=(Pereira
pereira ^nn+++??+=EXTRAWORD
et ^&fw++++=et
al ^&fw++++=al.
. ^zz++++=EXTRAWORD
2010 ^cd++++=2010)
) ^zz++++=EXTRAWORD
and ^cc++++=and
ten ^cd++++=ten
endemics ^nns+++??+=endemics
and ^cc++++=and
threatened ^jj+atrb++xvbn+=threatened
Brazilian ^jj+atrb+++=Brazilian
species ^nn++++=species
( ^zz++++=(Rodrigues
rodrigues ^nns+++??+=EXTRAWORD
et ^&fw++++=et
al ^&fw++++=al.
. ^zz++++=EXTRAWORD
2014 ^cd++++=2014).
) ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
This ^dt+dem+++=This
tolerance ^nn++++=tolerance
is ^vbz+bez+aux++=is
related ^vpsv++agls+xvbnx+=related
to ^in++++=to
the ^ati++++=the
content ^nn++++=content
and ^cc++++=and
deposition ^nn++++=deposition
of ^in++++=of
reserves ^nns++++=reserves,
, ^zz++++=EXTRAWORD
such ^abl++++=such
as ^ql++++=as
carbohydrates ^nns+++??+=carbohydrates,
, ^zz++++=EXTRAWORD
lipids ^nns+++??+=lipids,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
proteins ^nns+++??+=proteins,
, ^zz++++=EXTRAWORD
which ^whp+rel+subj++=which
are ^vb+ber+vrb++=are
constituents ^nns++++=constituents
of ^in++++=of
cells ^nns++++=cells
and ^cc++++=and
membranes ^nns++++=membranes,
, ^zz++++=EXTRAWORD
providing ^vbg+++xvbg+=providing
protection ^nn++++=protection
during ^in++++=during
the ^ati++++=the
seed ^nn++++=seed
maturation ^nn++++=maturation
and ^cc++++=and
dehydration ^jj+atrb++??+=dehydration
phase ^nn++++=phase
( ^zz++++=(Mollo
mollo ^nn+++??+=EXTRAWORD
et ^&fw++++=et
al ^&fw++++=al.
. ^zz++++=EXTRAWORD
2011 ^cd++++=2011,
, ^zz++++=EXTRAWORD
carvalho ^np++++=Carvalho
et ^&fw++++=et
al ^&fw++++=al.
. ^zz++++=EXTRAWORD
2019 ^cd++++=2019).
) ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
