In ^in++++=In
the ^ati++++=the
cheating ^jj+atrb++xvbg+=cheating
component ^nn++++=component
Sai ^np+++??+=Sai,
, ^zz++++=EXTRAWORD
selection ^nn++++=selection
favors ^nns+++??+=favors
trait ^nn++++=trait
matching ^vwbg+++xvbg+=matching
for ^in++++=for
the ^ati++++=the
cheater ^nn+++??+=cheater
species ^nns++++=species
j ^zz++++=j
( ^zz++++=(as
as ^cs+sub+++=EXTRAWORD
in ^in++++=in
equation ^nn++++=equation
1 ^zz++++=1)
) ^zz++++=EXTRAWORD
but ^cc++++=but
favors ^nns+++??+=favors
trait ^nn++++=trait
mismatch ^nn+++??+=mismatch
for ^in++++=for
the ^ati++++=the
victim ^nn++++=victim
species ^nn++++=species
i ^pp1a+pp1+++=i,
, ^zz++++=EXTRAWORD
defined ^vpbn+vprv++xvbn+=defined
as ^ql++++=as
the ^ati++++=the
species ^nns++++=species
explored ^vwbn+++xvbn+=explored
by ^in++++=by
the ^ati++++=the
cheater ^nn+++??+=cheater.
. ^zz++++=EXTRAWORD
Like ^in++++=Like
the ^ati++++=the
mutualism ^nn+++??+=mutualism
component ^nn++++=component,
, ^zz++++=EXTRAWORD
in ^in++++=in
our ^pp$+pp1+++=our
model ^nn++++=model,
, ^zz++++=EXTRAWORD
the ^ati++++=the
magnitude ^nn++++=magnitude
of ^in++++=of
the ^ati++++=the
trait ^nn++++=trait
change ^nn++++=change
is ^vbz+bez+aux++=is
dictated ^vpsv++by+xvbnx+=dictated
by ^in++++=by
the ^ati++++=the
evolutionary ^jj+atrb+++=evolutionary
effect ^nn++++=effect
of ^in++++=of
species ^nns++++=species
j ^zz++++=j
on ^in++++=on
species ^nns++++=species
i ^pp1a+pp1+++=i,
, ^zz++++=EXTRAWORD
vij(t ^nn+++??+=vij(t).
) ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
Selection ^nn++++=Selection
for ^in++++=for
trait ^nn++++=trait
mismatching ^nn+++??+=mismatching
between ^in++++=between
cheater ^nn++++=cheater
on ^in++++=on
victim ^nn++++=victim
is ^vbz+bez+aux++=is
dictated ^vpsv++by+xvbn+=dictated
by ^in+strn+++=by
: ^zz++++=:
< ^zz++++=<>
> ^zz++++=EXTRAWORD
