To ^to++++=To
improve ^vbi++++=improve
the ^ati++++=the
in ^in++++=in
vitro ^nn+++??+=vitro
protocol ^nn++++=protocol,
, ^zz++++=EXTRAWORD
it ^pp3+it+++=it
is ^vbz+bez+vrb++=is
important ^jj+pred+++=important
to ^to+jcmp+++=to
know ^vbi+vprv+++=know
physiological ^jj+atrb+++=physiological
aspects ^nns++++=aspects
of ^in++++=of
the ^ati++++=the
wild ^jj+atrb+++=wild
species ^nn++++=species
and ^cc++++=and
seedlings ^nns++++=seedlings
at ^rb++++=at
each ^dt++++=each
one ^pn++++=one
of ^in++++=of
their ^pp$+pp3+++=their
phases ^nns++++=phases
( ^zz++++=(Kaur
kaur ^nn+++??+=EXTRAWORD
2015 ^cd++++=2015).
) ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
The ^ati++++=The
leaf ^nn++++=leaf
photosynthetic ^nn+++??+=photosynthetic
curves ^nns++++=curves
are ^vb+ber+vrb++=are
one ^pn++++=one
of ^in++++=of
the ^ati++++=the
most ^ql+emph+++=most
important ^jj+atrb+++=important
physiological ^jj+atrb+++=physiological
features ^nns++++=features
to ^to++++=to
be ^vbi+vbi+aux++=be
known ^vpsv++agls+xvbnx+=known,
, ^zz++++=EXTRAWORD
as ^ql++++=as
these ^dt+dem+++=these
curves ^nns++++=curves
can ^md+pos+++=can
point ^vb++++=point
out ^rp+pl+++=out
the ^ati++++=the
ability ^nn++++=ability
of ^in++++=of
a ^at++++=a
small ^jj+atrb+++=small
plant ^nn++++=plant
in ^in++++=in
establishing ^xvbg+++xvbg+=establishing
an ^at++++=an
autotrophic ^nn++++=autotrophic
metabolism ^nn++++=metabolism
( ^zz++++=(Leite
leite ^nn++++=EXTRAWORD
et ^&fw++++=et
al ^&fw++++=al.
. ^zz++++=EXTRAWORD
2017 ^cd++++=2017).
) ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
