In ^in++++=In
philosophy ^nn++++=philosophy,
, ^zz++++=EXTRAWORD
the ^ati++++=the
relationship ^nn++++=relationship
between ^in++++=between
education ^nn++++=education
and ^cc++++=and
mimesis ^nns+++??+=mimesis
has ^vbz+hvz+aux++=has
been ^vprf+ben+vrb+xvbnx+=been
an ^at++++=an
object ^nn++++=object
of ^in++++=of
reflection ^nn++++=reflection,
, ^zz++++=EXTRAWORD
at ^in++++=at
least ^rbt++++=least
since ^in++++=since
Ancient ^jj+atrb+++=Ancient
Greece ^np++++=Greece,
, ^zz++++=EXTRAWORD
a ^at++++=a
period ^nn++++=period
in ^in++++=in
which ^whp+rel+pied++=which
it ^pp3+it+++=it
was ^vbd+bedz+aux++=was
understood ^vpsv++agls+xvbnx+=understood
as ^ql++++=as
a ^at++++=a
form ^nn++++=form
of ^in++++=of
representation ^nn++++=representation
of ^in++++=of
nature ^nn++++=nature,
, ^zz++++=EXTRAWORD
fundamentally ^rb++++=fundamentally
linked ^vbd+++xvbn+=linked
to ^in++++=to
artistic ^jj+atrb+++=artistic
expression ^nn++++=expression,
, ^zz++++=EXTRAWORD
playing ^vbg+++xvbg+=playing
a ^at++++=a
leading ^jj+atrb++xvbg+=leading
role ^nn++++=role
in ^in++++=in
the ^ati++++=the
thoughts ^nns++++=thoughts
of ^in++++=of
Plato ^np++++=Plato
and ^cc++++=and
Aristotle ^np++++=Aristotle
( ^zz++++=(Schlesener,
schlesener ^nn+++??+=EXTRAWORD
, ^zz++++=EXTRAWORD
2009 ^cd++++=2009).
) ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
To ^in++++=To
account ^nn++++=account
for ^in++++=for
the ^ati++++=the
purpose ^nn++++=purpose
of ^in++++=of
this ^dt+dem+++=this
article ^nn++++=article,
, ^zz++++=EXTRAWORD
the ^ati++++=the
theoretical ^jj+atrb+++=theoretical
framework ^nn++++=framework
will ^md+prd+++=will
rely ^vb++++=rely,
, ^zz++++=EXTRAWORD
above ^jjb++++=above
all ^rb+cnj+++=all,
, ^zz++++=EXTRAWORD
on ^in++++=on
the ^ati++++=the
interpretations ^nns++++=interpretations
of ^in++++=of
Theodor ^np+++??+=Theodor
Adorno5 ^np+++??+=Adorno5
and ^cc++++=and
Walter ^np++++=Walter
Benjamin ^np+++??+=Benjamin
on ^in++++=on
the ^ati++++=the
concept ^nn++++=concept
of ^in++++=of
mimesis ^nns+++??+=mimesis.
. ^zz++++=EXTRAWORD
This ^dt+dem+++=This
choice ^nn++++=choice
is ^vbz+bez+vrb++=is
due ^jj+cmpx+++=due
to ^to+jcmp+++=to
the ^ati++++=the
fact ^nn++++=fact
that ^tht+ncmp+++=that
Adorno ^np++++=Adorno's
's ^$++++=EXTRAWORD
work ^nn++++=work
retrieves ^nns+++??+=retrieves
arguments ^nns++++=arguments
from ^in++++=from
the ^ati++++=the
two ^cd++++=two
Greek ^jj+atrb+++=Greek
philosophers ^nns++++=philosophers
mentioned ^vbd+vpub++xvbn+=mentioned
and ^cc+phrs+++=and
makes ^vbz++++=makes
them ^pp3o+pp3+++=them
more ^rbr++++=more
complex ^jj++++=complex
by ^in++++=by
combining ^xvbg+++xvbg+=combining
them ^pp3o+pp3+++=them
with ^in++++=with
analyzes ^nns+++??+=analyzes
from ^in++++=from
French ^jj+atrb+++=French
ethnology ^nn+++??+=ethnology
and ^cc++++=and
Freudian ^np+++??+=Freudian
psychoanalysis ^nn++++=psychoanalysis,
, ^zz++++=EXTRAWORD
which ^whp+rel+subj++=which
perceived ^vbd+vprv++xvbn+=perceived
the ^ati++++=the
presence ^nn++++=presence
of ^in++++=of
a ^at++++=a
regressive ^nn+++??+=regressive
character ^nn++++=character
in ^in++++=in
mimetic ^nn+++??+=mimetic
behavior ^nn++++=behavior.
. ^zz++++=EXTRAWORD
The ^ati++++=The
dialogue ^nn++++=dialogue
with ^in++++=with
Walter ^np++++=Walter
Benjamin ^np+++??+=Benjamin
was ^vbd+bedz+vrb++=was
fundamental ^jj+pred+++=fundamental
for ^in++++=for
a ^at++++=a
transformation ^nn++++=transformation
in ^in++++=in
the ^ati++++=the
Adornian ^np+++??+=Adornian
concept ^nn++++=concept
of ^in++++=of
mimesis ^nns+++??+=mimesis
( ^zz++++=(Gagnebin,
gagnebin ^nn+++??+=EXTRAWORD
, ^zz++++=EXTRAWORD
1993 ^cd+date+++=1993),
) ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
which ^whp+rel+subj++=which
is ^vbz+bez+vrb++=is
why ^wrb+who+++=why
both ^abx++++=both
authors ^nns++++=authors
were ^vbd+bed+aux++=were
chosen ^vpsv++agls+xvbnx+=chosen
to ^to++++=to
serve ^vbi++++=serve
as ^in++++=as
the ^ati++++=the
basis ^nn++++=basis
for ^in++++=for
the ^ati++++=the
analysis ^nn++++=analysis
proposed ^vbd+vsua++xvbn+=proposed
here ^rn+pl+++=here,
, ^zz++++=EXTRAWORD
as ^ql++++=as
they ^pp3a+pp3+++=they
present ^vb++++=present
complementary ^jj+atrb+++=complementary
perspectives ^nns++++=perspectives
of ^in++++=of
approach ^nn++++=approach
to ^in++++=to
mimetic ^nn+++??+=mimetic
behavior ^nn++++=behavior
that ^tht+rel+subj++=that
serve ^vb++++=serve
to ^to++++=to
think ^vbi+vprv+++=think
about ^in++++=about
the ^ati++++=the
experience ^nn++++=experience
of ^in++++=of
usr ^np++++=USR.
. ^zz++++=EXTRAWORD
