To ^to++++=To
avoid ^vbi++++=avoid
omitted ^xvbn+++xvbn+=omitted
variables ^nns++++=variables,
, ^zz++++=EXTRAWORD
we ^pp1a+pp1+++=we
consider ^vb+vprv+++=consider
the ^ati++++=the
global ^jj+atrb+++=global
effect ^nn++++=effect
( ^zz++++=(direct
direct ^jj+atrb+++=EXTRAWORD
effect ^nn++++=effect
+ ^zz++++=+
indirect ^jj+atrb+++=indirect
effect ^nn++++=effect)
) ^zz++++=EXTRAWORD
by ^in++++=by
estimating ^xvbg+++xvbg+=estimating
spatial ^jj+atrb+++=spatial
econometric ^nn+++??+=econometric
models ^nns++++=models
that ^tht+rel+obj++=that
control ^nn++++=control
these ^dt+dem+++=these
kinds ^nns++++=kinds
of ^in++++=of
amenities ^nns++++=amenities.
. ^zz++++=EXTRAWORD
According ^in++++=According
to ^to++++=to
Can ^md+pos+++=Can
( ^zz++++=(1992)
1992 ^cd+date+++=EXTRAWORD
) ^zz++++=EXTRAWORD
and ^cc++++=and
Campos ^np+++??+=Campos
and ^cc++++=and
Almeida ^np+++??+=Almeida
( ^zz++++=(2018),
2018 ^cd++++=EXTRAWORD
) ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
two ^cd++++=two
effects ^nns++++=effects
can ^md+pos+++=can
be ^vb+be+aux++=be
identified ^vpsv++agls+xvbnx+=identified
in ^in++++=in
the ^ati++++=the
decomposition ^nn++++=decomposition
of ^in++++=of
real ^jj+atrb+++=real
estate ^nn++++=estate
prices ^nns++++=prices.
. ^zz++++=EXTRAWORD
The ^ati++++=The
first ^rb++++=first
is ^vbz+bez+vrb++=is
the ^ati++++=the
effect ^nn++++=effect
due ^jj+cmpx+++=due
to ^to+jcmp+++=to
the ^ati++++=the
property ^nn++++=property's
's ^$++++=EXTRAWORD
characteristics ^nns++++=characteristics,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
the ^ati++++=the
second ^od++++=second
is ^vbz+bez+vrb++=is
the ^ati++++=the
spatial ^jj+atrb+++=spatial
spillover ^nn+++??+=spillover
effect ^nn++++=effect
of ^in++++=of
those ^dt+dem+++=those
composing ^jj+++xvbg+=composing
its ^pp$+it+++=its
neighborhood ^nn+++??+=neighborhood.
. ^zz++++=EXTRAWORD
Therefore ^rb+cnj+++=Therefore,
, ^zz++++=EXTRAWORD
in ^in++++=in
terms ^nns++++=terms
of ^in++++=of
econometric ^nn+++??+=econometric
analysis ^nn++++=analysis,
, ^zz++++=EXTRAWORD
we ^pp1a+pp1+++=we
are ^vb+ber+vrb++=are
interested ^jj+pred+++=interested
in ^in++++=in
the ^ati++++=the
global ^jj+atrb+++=global
effect ^nn++++=effect
results ^nns++++=results.
. ^zz++++=EXTRAWORD
