In ^in++++=In
the ^ati++++=the
second ^od++++=second
stage ^nn++++=stage,
, ^zz++++=EXTRAWORD
real ^jj+atrb+++=real
estate ^nn++++=estate
formal ^jj+atrb+++=formal
market ^nn++++=market
data ^nns++++=data
are ^vb+ber+aux++=are
used ^vpsv++agls+xvbnx+=used.
. ^zz++++=EXTRAWORD
The ^ati++++=The
database ^nn+++??+=database
was ^vbd+bedz+aux++=was
obtained ^vpsv++agls+xvbnx+=obtained
from ^in++++=from
the ^ati++++=the
Brazilian ^jj+atrb+++=Brazilian
Company ^nn++++=Company
for ^in++++=for
Heritage ^nn++++=Heritage
Studies ^nns++++=Studies
( ^zz++++=(Embraesp)
embraesp ^nn+++??+=EXTRAWORD
) ^zz++++=EXTRAWORD
with ^in++++=with
4,758 ^cd++++=4,758
thousand ^cd++++=thousand
vertical ^jj++++=vertical
and ^cc+phrs+++=and
horizontal ^jj++++=horizontal
newly ^rb++++=newly
constructed ^vbd+++xvbn+=constructed
housing ^nn++++=housing
between ^in++++=between
January ^nr++++=January
2006 ^cd++++=2006
and ^cc++++=and
March ^nn++++=March
2013 ^cd++++=2013
for ^in++++=for
the ^ati++++=the
municipality ^nn++++=municipality
of ^in++++=of
S ^zz++++=S
o ^zz++++=o
Paulo ^np+++??+=Paulo
( ^zz++++=(MSP).
msp ^nn+++??+=EXTRAWORD
) ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
The ^ati++++=The
base ^nn++++=base
covers ^nns++++=covers
271.861 ^cd++++=271.861
apartments ^nns++++=apartments
and ^cc++++=and
houses ^nns++++=houses
in ^in++++=in
the ^ati++++=the
period ^nn++++=period.
. ^zz++++=EXTRAWORD
According ^in+cmpx+++=According
to ^in"++++=to
the ^ati++++=the
2010 ^cd++++=2010
Census ^nn++++=Census,
, ^zz++++=EXTRAWORD
the ^ati++++=the
number ^nn++++=number
of ^in++++=of
domiciles ^nns+++??+=domiciles
( ^zz++++=(formal
formal ^jj++++=EXTRAWORD
and ^cc+phrs+++=and
informal ^jj++++=informal)
) ^zz++++=EXTRAWORD
is ^vbz+bez+vrb++=is
3,573,509 ^cd++++=3,573,509
units ^nns++++=units
in ^in++++=in
the ^ati++++=the
Msp ^np+++??+=MSP.
. ^zz++++=EXTRAWORD
Even ^rb++++=Even
though ^cs+sub+++=though
we ^pp1a+pp1+++=we
are ^vb+ber+aux++=are
considering ^vbg+++xvbgx+=considering
about ^in++++=about
6 ^zz++++=6%
% ^zz++++=EXTRAWORD
of ^in++++=of
total ^jj+atrb+++=total
domiciles ^nns+++??+=domiciles
in ^in++++=in
the ^ati++++=the
Msp ^np+++??+=MSP,
, ^zz++++=EXTRAWORD
each ^dt++++=each
property ^nn++++=property
launch ^nn++++=launch
price ^nn++++=price
captures ^vbz++++=captures
the ^ati++++=the
average ^jj+atrb+++=average
market ^nn++++=market
price ^nn++++=price
behavior ^nn++++=behavior
of ^in++++=of
each ^dt++++=each
neighborhood ^nn+++??+=neighborhood
composed ^vwbn+++xvbn+=composed
of ^in++++=of
many ^ap++++=many
existing ^jj+atrb++xvbg+=existing
apartments ^nns++++=apartments
and ^cc++++=and
houses ^nns++++=houses.
. ^zz++++=EXTRAWORD
Furthermore ^rb+cnj+++=Furthermore,
, ^zz++++=EXTRAWORD
the ^ati++++=the
Embraesp ^np+++??+=Embraesp
database ^nn+++??+=database
permits ^vbz++++=permits
the ^ati++++=the
understanding ^vb+++xvbg+=understanding
that ^tht+vcmp+++=that
property ^nn++++=property
launching ^vwbg+++xvbg+=launching
growth ^nn++++=growth
rate ^nn++++=rate
and ^cc++++=and
housing ^nn++++=housing
typologies ^nns+++??+=typologies
are ^vb+ber+vrb++=are
spatially ^rb++++=spatially
heterogeneous ^jj+pred+++=heterogeneous,
, ^zz++++=EXTRAWORD
reflecting ^vbg+vprv++xvbg+=reflecting
the ^ati++++=the
non ^&fw++++=non-isotropic
- ^zz++++=EXTRAWORD
isotropic ^nn+++??+=EXTRAWORD
pattern ^nn++++=pattern
of ^in++++=of
land ^nn++++=land
use ^nn++++=use
policy ^nn++++=policy,
, ^zz++++=EXTRAWORD
consumer ^nn++++=consumer
behavior ^nn++++=behavior,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
financial ^jj+atrb+++=financial
viability ^nn+++??+=viability
of ^in++++=of
constructor ^nn+++??+=constructor
companies ^nns++++=companies.
. ^zz++++=EXTRAWORD
This ^dt+dem+++=This
database ^nn+++??+=database
has ^vbz+hvz+aux++=has
already ^rb++splt++=already
been ^vprf+ben+aux+xvbnx+=been
widely ^rb++splt++=widely
used ^vpsv++agls+xvbn+=used
in ^in++++=in
applied ^jj+atrb++xvbn+=applied
work ^nn++++=work
( ^zz++++=(Biderman,
biderman ^nn+++??+=EXTRAWORD
, ^zz++++=EXTRAWORD
2001 ^cd++++=2001;
; ^zz++++=EXTRAWORD
Maciel ^np+++??+=Maciel,
, ^zz++++=EXTRAWORD
2010 ^cd++++=2010;
; ^zz++++=EXTRAWORD
Nadalin ^np+++??+=Nadalin,
, ^zz++++=EXTRAWORD
2010 ^cd++++=2010;
; ^zz++++=EXTRAWORD
Campos ^np+++??+=Campos,
 ^zz++++=EXTRAWORD
017 ^cd++++=2017;
 ^zz++++=EXTRAWORD
Campos ^np++++=Campos
And ^cc++++=and
Almeida ^np++++=Almeida,
 ^zz++++=EXTRAWORD
018 ^cd++++=2018).
	 ^zz++++=EXTRAWORD
 ^zz++++=EXTRAWORD
