We ^pp1a+pp1+++=We
assume ^vb+vprv+++=assume
if ^cs+cnd+++=if
the ^ati++++=the
trait ^nn++++=trait
difference ^nn++++=difference
between ^in++++=between
i ^pp1a+pp1+++=i
and ^cc++++=and
j ^zz++++=j
is ^vbz+bez+vrb++=is
higher ^jjr+pred+++=higher
or ^cc+phrs+++=or
equal ^jj++++=equal
to ^to++++=to
, ^zz++++=,
|zj(t) ^nn+++??+=|Zj(t)-Zi(t)|
- ^zz++++=EXTRAWORD
zi(t)| ^nn+++??+=EXTRAWORD
, ^zz++++=,
then ^rn+tm+++=then
ij=0 ^nn+++??+=ij=0,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
the ^ati++++=the
cheater ^nn+++??+=cheater
species ^nns++++=species
imposes ^vbz++++=imposes
no ^at++++=no
selection ^nn++++=selection
on ^in++++=on
the ^ati++++=the
victim ^nn++++=victim.
. ^zz++++=EXTRAWORD
Thus ^rb+cnj+++=Thus,
, ^zz++++=EXTRAWORD
represents ^vbz++++=represents
a ^at++++=a
trait ^nn++++=trait
barrier ^nn++++=barrier
preventing ^vwbg+++xvbg+=preventing
the ^ati++++=the
interaction ^nn++++=interaction
due ^jj+cmpx+++=due
to ^to+jcmp+++=to
trait ^vb++++=trait
dissimilarity ^nn++++=dissimilarity
( ^zz++++=(e.g.,
e.g ^rb++++=EXTRAWORD
. ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
Santamaria ^np+++??+=Santamaria
& ^zz++++=&
Rodr ^np+++??+=Rodr
guez ^nn+++??+=guez-Giron
- ^zz++++=EXTRAWORD
giron ^nn+++??+=EXTRAWORD
s ^zz++++=s
2007 ^cd++++=2007).
) ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
However ^rb+cnj+++=However,
, ^zz++++=EXTRAWORD
if ^cs+cnd+++=if
|zj(t) ^nn+++??+=|Zj(t)-Zi(t)|<
- ^zz++++=EXTRAWORD
zi(t)| ^nn+++??+=EXTRAWORD
< ^zz++++=EXTRAWORD
, ^zz++++=,
then ^rn+tm+++=then
ij=1 ^nn+++??+=ij=1
and ^cc++++=and
selection ^nn++++=selection
on ^in++++=on
victim ^nn++++=victim
i ^pp1a+pp1+++=i
will ^md+prd+++=will
favor ^vb++++=favor
the ^ati++++=the
increase ^nn++++=increase
or ^cc++++=or
decrease ^nn++++=decrease
of ^in++++=of
trait ^nn++++=trait
values ^nns++++=values
depending ^vwbg+++xvbg+=depending
on ^in++++=on
Zj(t) ^np+++??+=Zj(t)-Zi(t).
- ^zz++++=EXTRAWORD
zi(t ^nn+++??+=EXTRAWORD
) ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
If ^cs+cnd+++=If
Zj(t) ^np+++??+=Zj(t)-Zi(t)
- ^zz++++=EXTRAWORD
zi(t ^nn+++??+=EXTRAWORD
) ^zz++++=EXTRAWORD
is ^vbz+bez+vrb++=is
positive ^jj+pred+++=positive,
, ^zz++++=EXTRAWORD
the ^ati++++=the
signal ^nn++++=signal
of ^in++++=of
will ^md+prd+++=will
be ^vb+be+vrb++=be
positive ^jj+pred+++=positive.
. ^zz++++=EXTRAWORD
Contrarily ^np+++??+=Contrarily,
, ^zz++++=EXTRAWORD
if ^cs+cnd+++=if
Zj(t) ^np+++??+=Zj(t)-Zi(t)
- ^zz++++=EXTRAWORD
zi(t ^nn+++??+=EXTRAWORD
) ^zz++++=EXTRAWORD
is ^vbz+bez+vrb++=is
negative ^jj+pred+++=negative,
, ^zz++++=EXTRAWORD
the ^ati++++=the
signal ^nn++++=signal
of ^in++++=of
will ^md+prd+++=will
negative ^jj++++=negative
( ^zz++++=(Andreazzi
andreazzi ^nn+++??+=EXTRAWORD
et ^&fw++++=et
al ^&fw++++=al.
. ^zz++++=EXTRAWORD
2017 ^cd++++=2017).
) ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
Finally ^rb+cnj+++=Finally,
, ^zz++++=EXTRAWORD
we ^pp1a+pp1+++=we
assumed ^vbd+vprv++xvbn+=assumed
that ^tht+vcmp+++=that
the ^ati++++=the
environmental ^jj+atrb+++=environmental
component ^nn++++=component
Sei ^np+++??+=Sei
is ^vbz+bez+vrb++=is
the ^ati++++=the
combined ^jj+atrb++xvbn+=combined
effects ^nns++++=effects
of ^in++++=of
all ^abn++++=all
other ^ap++++=other
selective ^jj+atrb+++=selective
pressures ^nns++++=pressures
favoring ^nn+++??+=favoring
an ^at++++=an
optimum ^jj+atrb+++=optimum
trait ^nn++++=trait
value ^nn++++=value
for ^in++++=for
each ^dt++++=each
species ^nns++++=species,
, ^zz++++=EXTRAWORD
i ^pp1a+pp1+++=i:
: ^zz++++=EXTRAWORD
< ^zz++++=<>
> ^zz++++=EXTRAWORD
