In ^in++++=In
my ^pp$+pp1+++=my
first ^od++++=first
scholarship ^nn++++=scholarship,
, ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
shared ^vbd+++xvbnx+=shared
a ^at++++=a
room ^nn++++=room
with ^in++++=with
a ^at++++=a
teacher ^nn++++=teacher
who ^whp+rel+subj++=who
was ^vbd+bedz+vrb++=was
unnecessarily ^rb++++=unnecessarily
harsh ^jj+pred+++=harsh
with ^in++++=with
its ^pp$+it+++=its
fellows ^nns++++=fellows,
, ^zz++++=EXTRAWORD
demanding ^vbg+vsua++xvbg+=demanding
more ^ql++++=more
hours ^nns++++=hours
than ^in++++=than
expected ^nn++++=expected
for ^in++++=for
the ^ati++++=the
student ^nn++++=student's
's ^$++++=EXTRAWORD
dedication ^nn++++=dedication.
. ^zz++++=EXTRAWORD
( ^zz++++=(USResearcher
usresearcher ^nn++++=EXTRAWORD
05 ^nn++++=05,
, ^zz++++=EXTRAWORD
questionnaire ^nn++++=Questionnaire,
, ^zz++++=EXTRAWORD
2021 ^cd++++=2021).
) ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
