In ^in++++=In
this ^dt+dem+++=this
context ^nn++++=context,
, ^zz++++=EXTRAWORD
it ^pp3+it+++=it
is ^vbz+bez+aux++=is
emphasized ^vpsv++agls+xvbnx+=emphasized
the ^ati++++=the
relevance ^nn++++=relevance
of ^in++++=of
observing ^xvbg+++xvbg+=observing
the ^ati++++=the
water ^nn++++=water
content ^nn++++=content
present ^vb++++=present
in ^in++++=in
the ^ati++++=the
plant ^nn++++=plant
material ^jj++++=material
used ^jj+++xvbn+=used
in ^in++++=in
the ^ati++++=the
cryopreservation ^nn+++??+=cryopreservation
protocols ^nns++++=protocols.
. ^zz++++=EXTRAWORD
This ^dt+dem+++=This
content ^nn++++=content
can ^md+pos+++=can
be ^vb+be+vrb++=be
decisive ^jj+pred+++=decisive
when ^wrb+who+++=when
defining ^vbg+++xvbg+=defining
strategies ^nns+++??+=strategies
to ^to++++=to
avoid ^vbi++++=avoid
possible ^jj+atrb+++=possible
damage ^nn++++=damage
caused ^vwbn+++xvbn+=caused
by ^in++++=by
the ^ati++++=the
crystallization ^nn+++??+=crystallization
of ^in++++=of
intracellular ^nn+++??+=intracellular
water ^nn++++=water
( ^zz++++=(Vendrame
vendrame ^nn+++??+=EXTRAWORD
et ^&fw++++=et
al ^&fw++++=al.
. ^zz++++=EXTRAWORD
2014 ^cd++++=2014).
) ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
Factor ^nn++++=Factor,
, ^zz++++=EXTRAWORD
particularly ^rb+cnj+++=particularly,
, ^zz++++=EXTRAWORD
not ^xnot++not++=not
observed ^vbd+vprv++xvbn+=observed
in ^in++++=in
the ^ati++++=the
current ^jj+atrb+++=current
work ^nn++++=work
and ^cc++++=and,
, ^zz++++=EXTRAWORD
according ^in++++=according
to ^in++++=to
ultrastructural ^jj+atrb++??+=ultrastructural
analyses ^nns++++=analyses,
, ^zz++++=EXTRAWORD
characterized ^nn+++??+=characterized
by ^in++++=by
the ^ati++++=the
absence ^nn++++=absence
of ^in++++=of
lysis ^nns+++??+=lysis
or ^cc++++=or
damage ^nn++++=damage
to ^in++++=to
membranes ^nns++++=membranes
and ^cc++++=and
cell ^nn++++=cell
walls ^nns++++=walls.
. ^zz++++=EXTRAWORD
According ^in+cmpx+++=According
to ^in++++=to
Gonz ^np+++??+=Gonz
lezarnao ^nn+++??+=lezArnao
& ^zz++++=&
Engelmann ^np+++??+=Engelmann
( ^zz++++=(2013),
2013 ^cd++++=EXTRAWORD
) ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
some ^dti++++=some
low ^jj+atrb+++=low
water ^nn++++=water
content ^nn++++=content
in ^in++++=in
the ^ati++++=the
plant ^nn++++=plant
material ^nn++++=material
results ^nns++++=results
in ^in++++=in
the ^ati++++=the
change ^nn++++=change
of ^in++++=of
the ^ati++++=the
water ^nn++++=water
phase ^nn++++=phase
during ^in++++=during
the ^ati++++=the
immersion ^nn++++=immersion
in ^in++++=in
Ln ^np+++??+=LN,
, ^zz++++=EXTRAWORD
called ^j+++xvbn+=called
the ^ati++++=the
vitrification ^nn+++??+=vitrification
phase ^nn++++=phase.
. ^zz++++=EXTRAWORD
This ^dt+dem+++=This
phase ^nn++++=phase
allows ^vbz++++=allows
the ^ati++++=the
elimination ^nn++++=elimination
of ^in++++=of
ice ^nn++++=ice
structures ^nns++++=structures
by ^in++++=by
inhibiting ^jj++++=inhibiting
the ^ati++++=the
union ^nn++++=union
of ^in++++=of
water ^nn++++=water
molecules ^nns++++=molecules,
, ^zz++++=EXTRAWORD
maintaining ^vbg+++xvbg+=maintaining
the ^ati++++=the
physical ^jj+atrb+++=physical
properties ^nns++++=properties
of ^in++++=of
an ^at++++=an
amorphous ^jj++++=amorphous
solid ^jj++++=solid
( ^zz++++=(Kulus
kulus ^nns++++=EXTRAWORD
& ^zz++++=&
zalewska ^np++++=Zalewska
2014 ^cd++++=2014).
) ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
