We ^pp1a+pp1+++=We
first ^od++++=first
applied ^vbd+++xvbn+=applied
graphical ^jj++++=graphical
and ^cc++++=and
Kernel ^nn++++=Kernel
density ^nn++++=density
analyses ^nns++++=analyses
to ^to++++=to
investigate ^vbi++++=investigate
the ^ati++++=the
work ^nn++++=work-fromhome
- ^zz++++=EXTRAWORD
fromhome ^nn+++??+=EXTRAWORD
condition ^nn++++=condition
within ^in++++=within
all ^abn++++=all
the ^ati++++=the
selected ^jj+atrb++xvbn+=selected
socioeconomic ^nn+++??+=socioeconomic,
, ^zz++++=EXTRAWORD
demographic ^jj++++=demographic
and ^cc++++=and
work ^nn++++=work
characteristics ^nns++++=characteristics
indicated ^vbd+vprv++xvbn+=indicated
in ^in++++=in
Table ^nn++++=Table
2 ^zz++++=2
( ^zz++++=(for
for ^in++++=EXTRAWORD
descriptive ^jj+atrb+++=descriptive
statistics ^nn++++=statistics,
, ^zz++++=EXTRAWORD
see ^vb+vprv+++=see
table ^nn++++=Table
a1 ^np++++=A1).
) ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
