In ^in++++=In
this ^dt+dem+++=this
section ^nn++++=section,
, ^zz++++=EXTRAWORD
we ^pp1a+pp1+++=we
discuss ^vb++++=discuss
the ^ati++++=the
effectiveness ^nn++++=effectiveness
of ^in++++=of
capital ^nn++++=capital
controls ^nns++++=controls
and ^cc++++=and
macroprudential ^nn+++??+=macroprudential
policies ^nns++++=policies
from ^in++++=from
three ^cd++++=three
aspects ^nns++++=aspects:
: ^zz++++=EXTRAWORD
i ^pp1a+pp1+++=i)
) ^zz++++=EXTRAWORD
Main ^jjb+atrb+++=Main
goals ^nns++++=goals
and ^cc++++=and
spillover ^nn+++??+=spillover
effects ^nns++++=effects;
; ^zz++++=EXTRAWORD
ii ^nn+++??+=ii)
) ^zz++++=EXTRAWORD
Permanent ^jj++++=Permanent
versus ^in++++=versus
sporadic ^jj+atrb+++=sporadic
capital ^nn++++=capital
controls ^nns++++=controls;
; ^zz++++=EXTRAWORD
and ^cc+cls+++=and
iii ^nn+++??+=iii)
) ^zz++++=EXTRAWORD
Capital ^nn++++=Capital
Flows ^vbz++++=Flows
Management ^nn++++=Management
Measures ^nns++++=Measures
( ^zz++++=(CFMs)
cfms ^nns+++??+=EXTRAWORD
) ^zz++++=EXTRAWORD
in ^in++++=in
a ^at++++=a
comparative ^jj+atrb+++=comparative
perspective ^nn++++=perspective
between ^in++++=between
emerging ^vbg+++xvbg+=emerging
economies ^nns++++=economies
and ^cc++++=and
developed ^xvbn+++xvbn+=developed
economies ^nns++++=economies.
. ^zz++++=EXTRAWORD
