In ^in++++=In
the ^ati++++=the
Critical ^jj+atrb+++=Critical
Collaborative ^np+++??+=Collaborative
Research ^nn++++=Research
( ^zz++++=(PCcol)
pccol ^nn+++??+=EXTRAWORD
) ^zz++++=EXTRAWORD
( ^zz++++=(Magalh
magalh ^nn+++??+=EXTRAWORD
es ^&fw++++=es,
, ^zz++++=EXTRAWORD
2009 ^cd++++=2009)
) ^zz++++=EXTRAWORD
perspective ^nn++++=perspective,
, ^zz++++=EXTRAWORD
this ^dt+dem+++=this
movement ^nn++++=movement
is ^vbz+bez+aux++=is
understood ^vpsv++agls+xvbnx+=understood
as ^ql++++=as
intervention ^nn++++=intervention
in ^in++++=in
practice ^nn++++=practice,
, ^zz++++=EXTRAWORD
in ^in++++=in
which ^whp+rel+pied++=which
the ^ati++++=the
participants ^nns++++=participants
involved ^vbd+++xvbn+=involved
are ^vb+ber+vrb++=are
active ^jj+pred+++=active
in ^in++++=in
the ^ati++++=the
production ^nn++++=production
of ^in++++=of
knowledge ^nn++++=knowledge.
. ^zz++++=EXTRAWORD
Also ^rb+cnj+++=Also,
, ^zz++++=EXTRAWORD
Pccol ^np+++??+=PCcol
highlights ^nns++++=highlights
voluntary ^jj+atrb+++=voluntary
engagement ^nn++++=engagement,
, ^zz++++=EXTRAWORD
promotes ^vbz++++=promotes
critical ^jj+atrb+++=critical
participation ^nn++++=participation
and ^cc++++=and
brings ^vbz++++=brings
multiple ^jj+atrb+++=multiple
voices ^nns++++=voices
to ^in++++=to
the ^ati++++=the
research ^nn++++=research
context ^nn++++=context.
. ^zz++++=EXTRAWORD
These ^dt+dem+++=These
multiple ^jj+atrb+++=multiple
voices ^nns++++=voices
in ^in++++=in
collaboration ^nn++++=collaboration
trigger ^nn++++=trigger
contradictions ^nns++++=contradictions
and ^cc++++=and
tensions ^nns++++=tensions,
, ^zz++++=EXTRAWORD
which ^whp+rel+subj++=which
are ^vb+ber+vrb++=are
essential ^jj++++=essential
to ^to+jcmp+++=to
unleash ^vbi++++=unleash
critical ^jj+atrb+++=critical
reflection ^nn++++=reflection
and ^cc++++=and
possible ^jj+atrb+++=possible
transformations ^nns+++??+=transformations
to ^in++++=to
the ^ati++++=the
context ^nn++++=context.
. ^zz++++=EXTRAWORD
The ^ati++++=The
confrontations ^nns+++??+=confrontations
that ^tht+rel+subj++=that
operate ^vb++++=operate
in ^in++++=in
the ^ati++++=the
world ^nn++++=world
of ^in++++=of
social ^jj+atrb+++=social
relations ^nns++++=relations
can ^md+pos+++=can
be ^vb+be+aux++=be
justified ^vpsv++agls+xvbnx+=justified
in ^in++++=in
and ^cc++++=and
by ^in++++=by
language ^nn++++=language,
, ^zz++++=EXTRAWORD
which ^whp+rel+subj++=which
is ^vbz+bez+vrb++=is
the ^ati++++=the
central ^jj+atrb+++=central
issue ^nn++++=issue
in ^in++++=in
Al ^&fw++++=AL
studies ^nns++++=studies.
. ^zz++++=EXTRAWORD
This ^dt+dem+++=This
collaborative ^nn+++??+=collaborative
perspective ^nn++++=perspective
highlights ^nns++++=highlights
an ^at++++=an
engaged ^jj+atrb++xvbn+=engaged
attitude ^nn++++=attitude
through ^in++++=through
shared ^vbd+++xvbn+=shared
work ^nn++++=work,
, ^zz++++=EXTRAWORD
built ^xvbn+++xvbn+=built
by ^in++++=by
the ^ati++++=the
sum ^nn++++=sum
of ^in++++=of
efforts ^nns++++=efforts
of ^in++++=of
those ^dt+dem+++=those
involved ^vpsv++agls+xvbn+=involved.
. ^zz++++=EXTRAWORD
