To ^to++++=To
understand ^vbi+vprv+++=understand
the ^ati++++=the
impact ^nn++++=impact
of ^in++++=of
the ^ati++++=the
ongoing ^nn+++??+=ongoing
Covid ^np+++??+=COVID-19
- ^zz++++=EXTRAWORD
19 ^cd++++=EXTRAWORD
pandemic ^nn+++??+=pandemic
in ^in++++=in
the ^ati++++=the
perception ^nn++++=perception
of ^in++++=of
science ^nn++++=science,
, ^zz++++=EXTRAWORD
scientists ^nns++++=scientists,
, ^zz++++=EXTRAWORD
health ^nn++++=health
care ^nn++++=care
workers ^nns++++=workers,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
career ^nn++++=career
decisions ^nns++++=decisions
of ^in++++=of
individuals ^nns++++=individuals
14 ^cd++++=14
to ^to++++=to
19 ^cd++++=19
years ^nns++++=years
of ^in++++=of
age ^nn++++=age.
. ^zz++++=EXTRAWORD
