In ^in++++=In
this ^dt+dem+++=this
research ^nn++++=research
strand ^nn++++=strand,
, ^zz++++=EXTRAWORD
Klein ^np++++=Klein
s ^zz++++=s
( ^zz++++=(2012)
2012 ^cd++++=EXTRAWORD
) ^zz++++=EXTRAWORD
study ^nn++++=study
is ^vbz+bez+vrb++=is
one ^pn++++=one
of ^in++++=of
the ^ati++++=the
most ^ql+emph+++=most
relevant ^jj++++=relevant.
. ^zz++++=EXTRAWORD
The ^ati++++=The
author ^nn++++=author
precisely ^rb++++=precisely
distinguishes ^vbz++++=distinguishes
between ^in++++=between
countries ^nns++++=countries
that ^tht+rel+subj++=that
presented ^vprf+++xvbn+=presented
capital ^nn++++=capital
controls ^vbz++++=controls
as ^ql++++=as
a ^at++++=a
sporadic ^jj++++=sporadic
( ^zz++++=(or
or ^cc++++=EXTRAWORD
temporary ^jj++++=temporary)
) ^zz++++=EXTRAWORD
instrument ^nn++++=instrument
from ^in++++=from
those ^dt+dem+++=those
that ^dt+dem+++=that
permantly ^nn+++??+=permantly
imposed ^vbd+++xvbn+=imposed
capital ^nn++++=capital
controls ^nns++++=controls.
. ^zz++++=EXTRAWORD
The ^ati++++=The
first ^od++++=first
group ^nn++++=group
included ^vbd+++xvbn+=included
Latin ^jj+atrb+++=Latin
America ^np++++=America
and ^cc++++=and
some ^dti++++=some
developed ^jj+atrb++xvbn+=developed
countries ^nns++++=countries,
, ^zz++++=EXTRAWORD
while ^cs+sub+++=while
the ^ati++++=the
second ^od++++=second
consisted ^vbd+++xvbn+=consisted
mostly ^rb++++=mostly
of ^in++++=of
Asian ^jj+atrb+++=Asian
economies ^nns++++=economies.
. ^zz++++=EXTRAWORD
Thus ^rb+cnj+++=Thus,
, ^zz++++=EXTRAWORD
some ^dti++++=some
panel ^nn++++=panel
regressions ^nns+++??+=regressions
analyse ^vb++++=analyse
the ^ati++++=the
differences ^nns++++=differences
between ^in++++=between
countries ^nns++++=countries
in ^in++++=in
terms ^nns++++=terms
of ^in++++=of
economic ^jj+atrb+++=economic
performance ^nn++++=performance,
, ^zz++++=EXTRAWORD
financial ^jj+atrb+++=financial
vulnerability ^nn+++??+=vulnerability,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
exchange ^nn++++=exchange
rate ^nn++++=rate
due ^jj+cmpx+++=due
to ^to+jcmp+++=to
their ^pp$+pp3+++=their
different ^jj+atrb+++=different
approaches ^nns++++=approaches
to ^in++++=to
capital ^nn++++=capital
controls ^nns++++=controls.
. ^zz++++=EXTRAWORD
The ^ati++++=The
first ^od++++=first
estimation ^nn++++=estimation
established ^vbd+vprv++xvbn+=established
that ^tht+vcmp+++=that
for ^in++++=for
1995 ^cd+date+++=1995-2010,
- ^zz++++=EXTRAWORD
2010 ^cd++++=EXTRAWORD
, ^zz++++=EXTRAWORD
the ^ati++++=the
countries ^nns++++=countries
that ^tht+rel+subj++=that
imposed ^vwbn+++xvbn+=imposed
permanent ^jj+atrb+++=permanent
capital ^nn++++=capital
controls ^nns++++=controls
showed ^vbd+vprv++xvbn+=showed
higher ^jjr+atrb+++=higher
rates ^nns++++=rates
of ^in++++=of
economic ^jj+atrb+++=economic
growth ^nn++++=growth
and ^cc++++=and
lower ^jjr+atrb+++=lower
rates ^nns++++=rates
of ^in++++=of
financial ^jj+atrb+++=financial
variables ^nns++++=variables
growth ^nn++++=growth.
. ^zz++++=EXTRAWORD
