In ^in++++=In
this ^dt+dem+++=this
study ^nn++++=study,
, ^zz++++=EXTRAWORD
we ^pp1a+pp1+++=we
applied ^vbd+++xvbn+=applied
the ^ati++++=the
exploratory ^jj+atrb+++=exploratory
factor ^nn++++=factor
analysis ^nn++++=analysis
to ^to++++=to
assess ^vbi++++=assess
the ^ati++++=the
dimensionality ^nn+++??+=dimensionality
of ^in++++=of
the ^ati++++=the
scale ^nn++++=scale
in ^in++++=in
the ^ati++++=the
Brazilian ^jj+atrb+++=Brazilian
version ^nn++++=version,
, ^zz++++=EXTRAWORD
followed ^vpbn+vprv++xvbn+=followed
by ^in++++=by
the ^ati++++=the
confirmatory ^jj+atrb+++=confirmatory
factor ^nn++++=factor
analysis ^nn++++=analysis
( ^zz++++=(structural
structural ^jj+atrb+++=EXTRAWORD
equation ^nn++++=equation
model ^nn++++=model).
) ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
We ^pp1a+pp1+++=We
initially ^rb+tm+++=initially
chose ^vbd+++xvbn+=chose
to ^to++++=to
use ^vbi++++=use
the ^ati++++=the
exploratory ^jj+atrb+++=exploratory
factor ^nn++++=factor
analysis ^nn++++=analysis
because ^cs+cos+++=because
the ^ati++++=the
population ^nn++++=population
in ^in++++=in
the ^ati++++=the
present ^jj+atrb+++=present
study ^nn++++=study
( ^zz++++=(adolescents)
adolescents ^nns++++=EXTRAWORD
) ^zz++++=EXTRAWORD
had ^vb+hv+vrb++=had
an ^at++++=an
age ^nn++++=age
range ^nn++++=range
different ^jj++++=different
from ^in++++=from
the ^ati++++=the
population ^nn++++=population
in ^in++++=in
which ^whp+rel+pied++=which
the ^ati++++=the
original ^jj+atrb+++=original
instrument ^nn++++=instrument
was ^vbd+bedz+vrb++=was
validated ^nn+++??+=validated
( ^zz++++=(young
young ^jj+atrb+++=EXTRAWORD
adults ^nns++++=adults).
) ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
Therefore ^rb+cnj+++=Therefore,
, ^zz++++=EXTRAWORD
it ^pp3+it+++=it
was ^vbd+bedz+vrb++=was
necessary ^jj+pred+++=necessary
to ^to+jcmp+++=to
investigate ^vbi++++=investigate
whether ^cs+who+++=whether
the ^ati++++=the
dimensionality ^nn+++??+=dimensionality
of ^in++++=of
the ^ati++++=the
scale ^nn++++=scale
was ^vbd+bedz+aux++=was
maintained ^vpsv++agls+xvbnx+=maintained.
. ^zz++++=EXTRAWORD
The ^ati++++=The
Kaiser ^npt++++=Kaiser-Meyer-Olkin
- ^zz++++=EXTRAWORD
meyer ^np++++=EXTRAWORD
- ^zz++++=EXTRAWORD
olkin ^nn+++??+=EXTRAWORD
( ^zz++++=(KMO)
kmo ^nn+++??+=EXTRAWORD
) ^zz++++=EXTRAWORD
test ^nn++++=test
and ^cc++++=and
Barlett ^np++++=Barlett's
's ^$++++=EXTRAWORD
test ^nn++++=test
of ^in++++=of
sphericity ^nn+++??+=sphericity
were ^vbd+bed+aux++=were
performed ^vpsv++agls+xvbnx+=performed
to ^to++++=to
confirm ^vbi+vpub+++=confirm
the ^ati++++=the
adequacy ^nn++++=adequacy
and ^cc++++=and
possible ^jj+atrb+++=possible
factoring ^nn+++??+=factoring
of ^in++++=of
the ^ati++++=the
data ^nns++++=data
( ^zz++++=(Schumacker
schumacker ^nn+++??+=EXTRAWORD
& ^zz++++=&
Lomax ^np++++=Lomax,
, ^zz++++=EXTRAWORD
1998 ^cd+date+++=1998).
) ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
The ^ati++++=The
principal ^jjb+atrb+++=principal
components ^nns++++=components
extraction ^nn++++=extraction
method ^nn++++=method
with ^in++++=with
Oblique ^jj+atrb+++=Oblique
rotation ^nn++++=rotation
was ^vbd+bedz+aux++=was
applied ^vpsv++agls+xvbnx+=applied.
. ^zz++++=EXTRAWORD
The ^ati++++=The
communalities ^nns+++??+=communalities
were ^vbd+bed+aux++=were
also ^rb++splt++=also
evaluated ^vpsv++agls+xvbnx+=evaluated
to ^to++++=to
verify ^vbi+vpub+++=verify
how ^wrb+who+whcl++=how
much ^rb++++=much
the ^ati++++=the
variance ^nn++++=variance
( ^zz++++=(correlation)
correlation ^nn++++=EXTRAWORD
) ^zz++++=EXTRAWORD
of ^in++++=of
each ^dt++++=each
item ^nn++++=item
was ^vbd+bedz+aux++=was
explained ^vbd+vpub++xvbn+=explained
by ^in++++=by
each ^dt++++=each
extracted ^vpsv++agls+xvbn+=extracted
factor ^nn++++=factor.
. ^zz++++=EXTRAWORD
