In ^in++++=In
conclusion ^nn++++=conclusion,
, ^zz++++=EXTRAWORD
the ^ati++++=the
method ^nn++++=method
of ^in++++=of
immersing ^xvbg+++xvbg+=immersing
the ^ati++++=the
seeds ^nns++++=seeds
in ^in++++=in
liquid ^jj+atrb+++=liquid
nitrogen ^nn++++=nitrogen
for ^in++++=for
a ^at++++=a
period ^nn++++=period
of ^in++++=of
24 ^cd++++=24
hours ^nns++++=hours
is ^vbz+bez+vrb++=is
sufficient ^jj+pred+++=sufficient
to ^to+jcmp+++=to
promote ^vbi++++=promote
the ^ati++++=the
interruption ^nn++++=interruption
of ^in++++=of
metabolism ^nn++++=metabolism.
. ^zz++++=EXTRAWORD
Hence ^rb+cnj+++=Hence,
, ^zz++++=EXTRAWORD
one ^cd1++++=one
can ^md+pos+++=can
infer ^vb++++=infer
the ^ati++++=the
tolerance ^nn++++=tolerance
potential ^nn++++=potential
and ^cc++++=and
its ^pp$+it+++=its
indefinite ^jj+atrb+++=indefinite
storage ^nn++++=storage
projection ^nn++++=projection.
. ^zz++++=EXTRAWORD
The ^ati++++=The
use ^nn++++=use
of ^in++++=of
the ^ati++++=the
cryopreservation ^nn+++??+=cryopreservation
method ^nn++++=method
for ^in++++=for
V ^zz++++=V.
. ^zz++++=EXTRAWORD
reitzii ^nn+++??+=reitzii
seeds ^nns++++=seeds,
, ^zz++++=EXTRAWORD
with ^in++++=with
direct ^jj+atrb+++=direct
immersion ^nn++++=immersion
in ^in++++=in
liquid ^jj+atrb+++=liquid
nitrogen ^nn++++=nitrogen,
, ^zz++++=EXTRAWORD
revealed ^j+++xvbn+=revealed
to ^to++++=to
be ^vbi++vrb++=be
an ^at++++=an
effective ^jj+atrb+++=effective
mechanism ^nn++++=mechanism
for ^in++++=for
long ^jj++++=long-term
- ^zz++++=EXTRAWORD
term ^nn++++=EXTRAWORD
ex ^jjb+atrb+++=ex
situ ^nn++++=situ
conservation ^nn+++??+=conservation
system ^nn++++=system.
. ^zz++++=EXTRAWORD
Accentuating ^vbg+++xvbg+=Accentuating,
, ^zz++++=EXTRAWORD
however ^rb+cnj+++=however,
, ^zz++++=EXTRAWORD
the ^ati++++=the
importance ^nn++++=importance
of ^in++++=of
the ^ati++++=the
seed ^nn++++=seed
maturity ^nn++++=maturity
state ^nn++++=state
and ^cc++++=and
water ^nn++++=water
content ^nn++++=content,
, ^zz++++=EXTRAWORD
as ^ql++++=as
important ^jj+atrb+++=important
factors ^nns++++=factors
for ^in++++=for
the ^ati++++=the
success ^nn++++=success
in ^in++++=in
the ^ati++++=the
conservation ^nn+++??+=conservation
process ^nn++++=process.
. ^zz++++=EXTRAWORD
Moreover ^rb+cnj+++=Moreover,
, ^zz++++=EXTRAWORD
V ^zz++++=V.
. ^zz++++=EXTRAWORD
reitzii ^nn+++??+=reitzii
seeds ^nns++++=seeds
have ^vb+hv+vrb++=have
a ^at++++=a
natural ^jj+atrb+++=natural
desiccation ^nn+++??+=desiccation
process ^nn++++=process
in ^in++++=in
the ^ati++++=the
mother ^nn++++=mother
plant ^nn++++=plant
and ^cc++++=and
present ^nn++++=present
the ^ati++++=the
ability ^nn++++=ability
to ^to+ncmp+++=to
tolerate ^vbi++++=tolerate
desiccation ^nn+++??+=desiccation
and ^cc++++=and
storage ^nn++++=storage,
, ^zz++++=EXTRAWORD
key ^jjb+atrb+++=key
features ^nns++++=features
to ^to++++=to
be ^vbi+vbi+aux++=be
classified ^vpsv++agls+xvbn+=classified
as ^ql++++=as
orthodox ^jj+atrb+++=orthodox
seeds ^nns++++=seeds.
. ^zz++++=EXTRAWORD
