This ^dt+dem+++=This
research ^nn++++=research
indicated ^vbd+vprv++xvbn+=indicated
that ^tht+vcmp+++=that
Hedychium ^np+++??+=Hedychium
coronarium ^nn+++??+=coronarium
does ^vbz+doz+vrb++=does
not ^xnot++not++=not
directly ^rb++++=directly
impact ^vb++++=impact
the ^ati++++=the
population ^nn++++=population
dynamics ^nn++++=dynamics
of ^in++++=of
soil ^nn++++=soil
spider ^nn++++=spider
assemblages ^nns+++??+=assemblages.
. ^zz++++=EXTRAWORD
Despite ^in++++=Despite
the ^ati++++=the
significant ^jj+atrb+++=significant
differences ^nns++++=differences,
, ^zz++++=EXTRAWORD
not ^xnot++not++=not
having ^xvbg+++xvbg+=having
been ^vprf+ben+aux+xvbn+=been
recovered ^vpsv++agls+xvbnx+=recovered
in ^in++++=in
post ^nn++++=post-hoc,
- ^zz++++=EXTRAWORD
hoc ^jj"+atrb+++=EXTRAWORD
, ^zz++++=EXTRAWORD
larger ^jjr+atrb+++=larger
studies ^nns++++=studies
may ^md+pos+++=may
point ^vb++++=point
to ^in++++=to
impacts ^nns+++??+=impacts
when ^wrb+who+++=when
studying ^jj+atrb++xvbg+=studying
groups ^nns++++=groups
of ^in++++=of
lesser ^jjr+atrb+++=lesser
behavioral ^jj+atrb+++=behavioral
complexity ^nn++++=complexity,
, ^zz++++=EXTRAWORD
such ^abl++++=such
as ^ql++++=as
guilds ^nns++++=guilds,
, ^zz++++=EXTRAWORD
families ^nns++++=families,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
species ^nn++++=species.
. ^zz++++=EXTRAWORD
Weaver ^np++++=Weaver
spiders ^nns+++??+=spiders
have ^vb+hv+vrb++=have
a ^at++++=a
preference ^nn++++=preference
for ^in++++=for
Ia ^np+++??+=IA,
, ^zz++++=EXTRAWORD
however ^rb+cnj+++=however,
, ^zz++++=EXTRAWORD
Linyphiidae ^np+++??+=Linyphiidae
has ^vbz+hvz+vrb++=has
different ^jj+atrb+++=different
preferences ^nns++++=preferences
influenced ^vwbn+++xvbn+=influenced
according ^in+cmpx+++=according
to ^in"++++=to
the ^ati++++=the
periods ^nns++++=periods
of ^in++++=of
the ^ati++++=the
year ^nn++++=year.
. ^zz++++=EXTRAWORD
Runner ^nn++++=Runner
spiders ^nns+++??+=spiders,
, ^zz++++=EXTRAWORD
on ^in++++=on
the ^ati++++=the
other ^ap++++=other
hand ^nn++++=hand,
, ^zz++++=EXTRAWORD
showed ^jj+atrb++xvbn+=showed
preference ^nn++++=preference
for ^in++++=for
Da ^np+++??+=DA
throughout ^in++++=throughout
the ^ati++++=the
year ^nn++++=year.
. ^zz++++=EXTRAWORD
Studies ^nns++++=Studies
on ^in++++=on
this ^dt+dem+++=this
type ^nn++++=type
of ^in++++=of
ecological ^nn+++??+=ecological
relationship ^nn++++=relationship
in ^in++++=in
preserved ^xvbn+++xvbn+=preserved
sites ^nns++++=sites
are ^vb+ber+vrb++=are
necessary ^jj+pred+++=necessary
to ^to+jcmp+++=to
complement ^vb++++=complement
the ^ati++++=the
information ^nn++++=information
available ^jj++++=available
here ^rn+pl+++=here,
, ^zz++++=EXTRAWORD
since ^cs+sub+++=since
there ^ex+pex+++=there
are ^vb+ber+vrb++=are
invasions ^nns++++=invasions
of ^in++++=of
H ^zz++++=H.
. ^zz++++=EXTRAWORD
coronarium ^nn+++??+=coronarium
in ^in++++=in
many ^ap++++=many
conservation ^nn+++??+=conservation
units ^nns++++=units
in ^in++++=in
Brazil ^np++++=Brazil
and ^cc++++=and
the ^ati++++=the
understanding ^jj+++xvbg+=understanding
of ^in++++=of
relationships ^nns++++=relationships
like ^in++++=like
these ^dt+pdem+++=these
can ^md+pos+++=can
help ^vb++++=help
in ^in++++=in
the ^ati++++=the
protection ^nn++++=protection
of ^in++++=of
species ^nn++++=species,
, ^zz++++=EXTRAWORD
mainly ^rb++++=mainly
predatory ^jj+atrb+++=predatory
arthropods ^nns+++??+=arthropods
such ^abl++++=such
as ^ql++++=as
spiders ^nns++++=spiders
that ^tht+rel+subj++=that
are ^vb+ber+vrb++=are
important ^jj+atrb+++=important
controllers ^nns++++=controllers
of ^in++++=of
insect ^nn++++=insect
populations ^nns++++=populations.
. ^zz++++=EXTRAWORD
