In ^in++++=In
Spinoza ^np++++=Spinoza's
's ^$++++=EXTRAWORD
Ethics ^nn++++=Ethics,
, ^zz++++=EXTRAWORD
affectus ^nns+++??+=affectus
are ^vb+ber+aux++=are
seen ^vpsv++agls+xvbnx+=seen
as ^ql++++=as
the ^ati++++=the
continuous ^jj+atrb+++=continuous
variation ^nn++++=variation
of ^in++++=of
the ^ati++++=the
power ^nn++++=power
of ^in++++=of
acting ^xvbg+++xvbg+=acting,
, ^zz++++=EXTRAWORD
( ^zz++++=(Spinoza,
spinoza ^nn+++??+=EXTRAWORD
, ^zz++++=EXTRAWORD
2003 ^cd++++=2003,
, ^zz++++=EXTRAWORD
Iii ^np+++??+=III,
, ^zz++++=EXTRAWORD
Def ^np+++??+=Def.
. ^zz++++=EXTRAWORD
3 ^zz++++=3),
) ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
generated ^xvbn+++xvbn+=generated
by ^in++++=by
the ^ati++++=the
affectio ^nn+++??+=affectio
or ^cc++++=or
modifications ^nns++++=modifications
suffered ^vbd+++xvbn+=suffered
in ^in++++=in
the ^ati++++=the
body ^nn++++=body,
, ^zz++++=EXTRAWORD
whose ^whp+rel+obj++=whose
effects ^nns++++=effects
are ^vb+ber+aux++=are
translated ^vpsv++by+xvbnx+=translated
by ^in++++=by
affectus ^nns+++??+=affectus.
. ^zz++++=EXTRAWORD
Depending ^vbg+++xvbg+=Depending
on ^in++++=on
the ^ati++++=the
composition ^nn++++=composition
of ^in++++=of
relations ^nns++++=relations
among ^in++++=among
bodies ^nns++++=bodies,
, ^zz++++=EXTRAWORD
the ^ati++++=the
affectus ^nns+++??+=affectus
can ^md+pos+++=can
be ^vb+be+vrb++=be
active ^jj+pred+++=active,
, ^zz++++=EXTRAWORD
when ^wrb+who+++=when
it ^pp3+it+++=it
expresses ^vbz++++=expresses
the ^ati++++=the
passage ^nn++++=passage
to ^in++++=to
a ^at++++=a
greater ^jjr+atrb+++=greater
perfection ^nn++++=perfection
( ^zz++++=(joy),
joy ^nn++++=EXTRAWORD
) ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
or ^cc+cls+++=or
passive ^jj++++=passive,
, ^zz++++=EXTRAWORD
when ^wrb+who+++=when
it ^pp3+it+++=it
expresses ^vbz++++=expresses
the ^ati++++=the
opposite ^jj+atrb+++=opposite
movement ^nn++++=movement
( ^zz++++=(sadness).
sadness ^nn++++=EXTRAWORD
) ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
The ^ati++++=The
increase ^nn++++=increase
or ^cc++++=or
the ^ati++++=the
decrease ^nn++++=decrease
in ^in++++=in
a ^at++++=a
person ^nn++++=person's
's ^$++++=EXTRAWORD
power ^nn++++=power
of ^in++++=of
acting ^xvbg+++xvbg+=acting
( ^zz++++=(to
to ^to++++=EXTRAWORD
be ^vbi++vrb++=be
and ^cc++++=and
act ^nn++++=act)
) ^zz++++=EXTRAWORD
conatus ^nns+++??+=conatus
comes ^vbz++++=comes
from ^in+ppvb+++=from
encounters ^nns++++=encounters.
. ^zz++++=EXTRAWORD
Thus ^rb+cnj+++=Thus,
, ^zz++++=EXTRAWORD
encounters ^nns++++=encounters
may ^md+pos+++=may
broaden ^vb++++=broaden
or ^cc+phrs+++=or
reduce ^vb++++=reduce
a ^at++++=a
person ^nn++++=person
s ^zz++++=s
power ^nn++++=power
of ^in++++=of
acting ^nn++++=acting.
. ^zz++++=EXTRAWORD
