In ^in++++=In
the ^ati++++=the
school ^nn++++=school
phase ^nn++++=phase
( ^zz++++=(as
as ^ql++++=EXTRAWORD
it ^pp3+it+++=it
happened ^vbd+++xvbn+=happened
in ^in++++=in
the ^ati++++=the
beginnings ^nns++++=beginnings
of ^in++++=of
humanity ^nn++++=humanity),
) ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
mimetic ^nn+++??+=mimetic
behavior ^nn++++=behavior
is ^vbz+bez+aux++=is
fundamentally ^rb++splt++=fundamentally
determined ^vpsv++by+xvbnx+=determined
by ^in++++=by
physical ^jj+atrb+++=physical
stimuli ^nns++++=stimuli,
, ^zz++++=EXTRAWORD
by ^in++++=by
physiological ^jj+atrb+++=physiological
reactions ^nns++++=reactions
to ^to++++=to
preserve ^vbi++++=preserve
life ^nn++++=life,
, ^zz++++=EXTRAWORD
in ^in++++=in
which ^whp+rel+pied++=which
fear ^nn++++=fear
takes ^vbz++++=takes
a ^at++++=a
leading ^jj+atrb++xvbg+=leading
role ^nn++++=role
and ^cc++++=and
the ^ati++++=the
tendency ^nn++++=tendency
is ^vbz+bez+aux++=is
to ^to++++=to
imitate ^vbi++++=imitate
the ^ati++++=the
behavior ^nn++++=behavior
of ^in++++=of
the ^ati++++=the
fittest ^jjt++++=fittest
or ^cc++++=or
dissolution ^nn++++=dissolution
in ^in++++=in
the ^ati++++=the
environment ^nn++++=environment.
. ^zz++++=EXTRAWORD
Adorno ^np+++??+=Adorno
( ^zz++++=(1993)
1993 ^cd+date+++=EXTRAWORD
) ^zz++++=EXTRAWORD
establishes ^vbz+vprv+++=establishes
a ^at++++=a
relationship ^nn++++=relationship
between ^in++++=between
archaic ^jj+atrb+++=archaic
mimicry ^nn++++=mimicry
and ^cc++++=and
the ^ati++++=the
permanence ^nn++++=permanence
of ^in++++=of
this ^dt+dem+++=this
behavior ^nn++++=behavior
in ^in++++=in
childhood ^nn++++=childhood,
, ^zz++++=EXTRAWORD
as ^in++++=as
a ^at++++=a
pre ^nn+++??+=pre-conceptual
- ^zz++++=EXTRAWORD
conceptual ^jj+atrb+++=EXTRAWORD
phase ^nn++++=phase
of ^in++++=of
approximation ^nn++++=approximation/appropriation
of ^in++++=of
the ^ati++++=the
world ^nn++++=world.
. ^zz++++=EXTRAWORD
Gebauer ^np+++??+=Gebauer
and ^cc++++=and
Wulf ^np+++??+=Wulf
( ^zz++++=(2004)
2004 ^cd++++=EXTRAWORD
) ^zz++++=EXTRAWORD
assert ^vb+vpub+tht0++=assert
that ^tht+vcmp+++=that,
, ^zz++++=EXTRAWORD
in ^in++++=in
Adorno ^np+++??+=Adorno,
, ^zz++++=EXTRAWORD
mimesis ^nns+++??+=mimesis
figures ^nns++++=figures
as ^in++++=as
a ^at++++=a
central ^jj+atrb+++=central
category ^nn++++=category
of ^in++++=of
the ^ati++++=the
educational ^jj+atrb+++=educational
process ^nn++++=process
( ^zz++++=(Bildung),
bildung ^nn+++??+=EXTRAWORD
) ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
constituting ^vbg+++xvbg+=constituting
intersubjective ^nn+++??+=intersubjective
in ^in++++=in
social ^jj+atrb+++=social
practices ^nns++++=practices,
, ^zz++++=EXTRAWORD
being ^vbg+beg++xvbg+=being
indispensable ^jj++++=indispensable
for ^in++++=for
the ^ati++++=the
creation ^nn++++=creation
and ^cc++++=and
conservation ^nn++++=conservation
of ^in++++=of
a ^at++++=a
moral ^jj+atrb+++=moral
action ^nn++++=action
based ^xvbn+++xvbn+=based
on ^in++++=on
imitation ^nn++++=imitation.
. ^zz++++=EXTRAWORD
