We ^pp1a+pp1+++=We
point ^nn++++=point
out ^rp+pl+++=out
that ^dt+pdem+++=that,
, ^zz++++=EXTRAWORD
in ^in++++=in
this ^dt+dem+++=this
research ^nn++++=research,
, ^zz++++=EXTRAWORD
the ^ati++++=the
words ^nns++++=words
positive ^jj++++=positive
and ^cc+phrs+++=and
negative ^jj++++=negative
do ^vb+do+aux++=do
not ^xnot++not++=not
mean ^vb+vprv+++=mean
good ^jj++++=good
or ^cc+phrs+++=or
bad ^jj++++=bad
; ^zz++++=;
they ^pp3a+pp3+++=they
are ^vb+ber+aux++=are
just ^rb+emph+splt++=just
used ^vpsv++++=used
to ^to++++=to
indicate ^vb+vprv+++=indicate
two ^cd++++=two
opposite ^jj+atrb+++=opposite
poles ^nns++++=poles.
. ^zz++++=EXTRAWORD
In ^in++++=In
other ^ap++++=other
words ^nns++++=words,
, ^zz++++=EXTRAWORD
positive ^jj+atrb+++=positive
politeness ^nn++++=politeness
is ^vbz+bez+aux++=is
related ^vpsv++agls+xvbnx+=related
to ^in++++=to
the ^ati++++=the
interlocutor ^nn+++??+=interlocutor
s ^zz++++=s
desire ^nn++++=desire
to ^to+ncmp+++=to
belong ^vbi++++=belong
to ^in++++=to
a ^at++++=a
group ^nn++++=group,
, ^zz++++=EXTRAWORD
being ^xvbg+++xvbg+=being
thought ^vbd+++xvbn+=thought
of ^in++++=of
as ^in++++=as
a ^at++++=a
member ^nn++++=member
of ^in++++=of
it ^pp3+it+++=it,
, ^zz++++=EXTRAWORD
whereas ^cs+sub+++=whereas
negative ^jj+atrb+++=negative
politeness ^nn++++=politeness
concerns ^vbz++++=concerns
the ^ati++++=the
interlocutor ^nn+++??+=interlocutor
s ^zz++++=s
respect ^nn++++=respect,
, ^zz++++=EXTRAWORD
distance ^nn++++=distance,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
deference ^nn++++=deference.
. ^zz++++=EXTRAWORD
In ^in++++=In
this ^dt+dem+++=this
vein ^nn++++=vein,
, ^zz++++=EXTRAWORD
Scollon ^np+++??+=Scollon
and ^cc++++=and
Scollon ^np+++??+=Scollon
( ^zz++++=(1983)
1983 ^cd+date+++=EXTRAWORD
) ^zz++++=EXTRAWORD
call ^vb++++=call
positive ^jj+atrb+++=positive
politeness ^nn++++=politeness
solidarity ^nn++++=solidarity
politeness ^nn++++=politeness
and ^cc++++=and
negative ^jj+atrb+++=negative
politeness ^nn++++=politeness
deference ^nn++++=deference
politeness ^nn++++=politeness
. ^zz++++=.
Bazergan ^np+++??+=Bazergan
( ^zz++++=(2017,
2017 ^cd++++=EXTRAWORD
, ^zz++++=EXTRAWORD
p ^zz++++=p.
. ^zz++++=EXTRAWORD
40 ^cd++++=40)
) ^zz++++=EXTRAWORD
postulates ^vb++++=postulates
that ^tht+vcmp+subj++=that
lying ^vbg+++xvbg+=lying
behind ^in+ppvb+++=behind
solidarity ^nn++++=solidarity
politeness ^nn++++=politeness
is ^vbz+bez+vrb++=is
the ^ati++++=the
assumption ^nn++++=assumption
that ^tht+ncmp+++=that
there ^ex+pex+++=there
is ^vbz+bez+vrb++=is
little ^ap++++=little
distance ^nn++++=distance
( ^zz++++=(-D)11
- ^zz++++=EXTRAWORD
d)11 ^nn+++??+=EXTRAWORD
between ^in++++=between
the ^ati++++=the
participants ^nns++++=participants
and ^cc++++=and
that ^tht+vcmp+++=that
there ^ex+pex+++=there
is ^vbz+bez+vrb++=is
also ^rb++++=also
at ^rb++++=at
most ^ql+emph+++=most
a ^at++++=a
slight ^jj+atrb+++=slight
power ^nn++++=power
( ^zz++++=(-P)
- ^zz++++=EXTRAWORD
p ^zz++++=EXTRAWORD
) ^zz++++=EXTRAWORD
difference ^nn++++=difference
between ^in++++=between
them ^pp3o+pp3+++=them
. ^zz++++=.
Concerning ^in++++=Concerning
deference ^nn++++=deference
politeness ^nn++++=politeness,
, ^zz++++=EXTRAWORD
participants ^nns++++=participants
are ^vb+ber+aux++=are
considered ^vpsv++agls+xvbnx+=considered
to ^to+vcmp+++=to
be ^vbi++vrb++=be
equals ^nns++++=equals
or ^cc++++=or
near ^rb++++=near
equals ^vbz++++=equals
but ^cc+phrs+++=but
treat ^vb++++=treat
each ^dt++++=each
other ^ap++++=other
at ^in++++=at
a ^at++++=a
distance ^nn++++=distance
( ^zz++++=(Scollon
scollon ^nn+++??+=EXTRAWORD
& ^zz++++=&
Scollon ^np+++??+=Scollon,
, ^zz++++=EXTRAWORD
1995 ^cd+date+++=1995,
, ^zz++++=EXTRAWORD
p ^zz++++=p.
. ^zz++++=EXTRAWORD
44 ^cd++++=44).
) ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
Therefore ^rb+cnj+++=Therefore,
, ^zz++++=EXTRAWORD
deference ^nn++++=deference
politeness ^nn++++=politeness
draws ^vbz++++=draws
attention ^nn++++=attention
to ^in++++=to
the ^ati++++=the
participants ^nns++++=participants
distance ^nn++++=distance
and ^cc++++=and
solidarity ^nn++++=solidarity
politeness ^nn++++=politeness
is ^vbz+bez+vrb++=is
more ^ql++++=more
focused ^jj+++xvbn+=focused
on ^in++++=on
the ^ati++++=the
common ^jj+atrb+++=common
grounds ^nns++++=grounds
of ^in++++=of
the ^ati++++=the
participants ^nns++++=participants
relations ^nns++++=relations.
. ^zz++++=EXTRAWORD
