In ^in++++=In
the ^ati++++=the
example ^nn++++=example
above ^jjb++++=above,
, ^zz++++=EXTRAWORD
the ^ati++++=the
delay ^nn++++=delay
in ^in++++=in
the ^ati++++=the
answer ^nn++++=answer
indicates ^vbz+vpub+++=indicates
that ^tht+vcmp+++=that
the ^ati++++=the
first ^od++++=first
part ^nn++++=part
of ^in++++=of
the ^ati++++=the
pair ^nn++++=pair
does ^vbz+doz+aux++=does
not ^xnot++not++=not
necessarily ^rb++++=necessarily
receive ^vb++++=receive
the ^ati++++=the
second ^od++++=second
part ^nn++++=part
that ^tht+rel+obj++=that
the ^ati++++=the
speaker ^nn++++=speaker
expects ^vbz++++=expects.
. ^zz++++=EXTRAWORD
Yule ^np++++=Yule
( ^zz++++=(1996,
1996 ^cd+date+++=EXTRAWORD
, ^zz++++=EXTRAWORD
p ^zz++++=p.
. ^zz++++=EXTRAWORD
78 ^cd++++=78)
) ^zz++++=EXTRAWORD
observes ^vbz+vprv+++=observes
that ^tht+vcmp+++=that
delay ^nn++++=delay
in ^in++++=in
response ^nn++++=response
symbolically ^nn+++??+=symbolically
marks ^nns++++=marks
potential ^jj+atrb+++=potential
unavailability ^nn+++??+=unavailability
of ^in++++=of
the ^ati++++=the
immediate ^jj++++=immediate
( ^zz++++=(i.e.,
i.e ^rb++++=EXTRAWORD
. ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
normally ^rb+down+++=normally
automatic ^jj++++=automatic)
) ^zz++++=EXTRAWORD
expected ^vbd+vprv++xvbn+=expected
answer ^nn++++=answer.
. ^zz++++=EXTRAWORD
Delay ^nn++++=Delay
represents ^vbz++++=represents
distance ^nn++++=distance
between ^in++++=between
what ^wdt+who+++=what
is ^vbz+bez+aux++=is
expected ^vpsv++agls+xvbnx+=expected
and ^cc+cls+++=and
what ^wdt+who+++=what
is ^vbz+bez+aux++=is
provided ^vpsv++agls+xvbn+=provided.
. ^zz++++=EXTRAWORD
delay ^nn++++=Delay
is ^vbz+bez+aux++=is
always ^rb++splt++=always
interpreted ^vbd+++xvbn+=interpreted
as ^ql++++=as
meaningful ^jj++++=meaningful
. ^zz++++=.
