In ^in++++=In
relation ^nn++++=relation
to ^in++++=to
the ^ati++++=the
spillover ^nn+++??+=spillover
effects ^nns++++=effects,
, ^zz++++=EXTRAWORD
some ^dti++++=some
impulse ^nn++++=impulse-response
- ^zz++++=EXTRAWORD
response ^nn++++=EXTRAWORD
functions ^nns++++=functions
established ^vbd+vprv++xvbn+=established
that ^tht+vcmp+++=that
these ^dt+dem+++=these
effects ^nns++++=effects
were ^vbd+bed+vrb++=were
more ^rbr++++=more
intense ^jj+pred+++=intense
in ^in++++=in
the ^ati++++=the
post ^nn++++=post-crisis
- ^zz++++=EXTRAWORD
crisis ^nn++++=EXTRAWORD
period ^nn++++=period.
. ^zz++++=EXTRAWORD
Besides ^rb++++=Besides
raising ^jj+++xvbg+=raising
the ^ati++++=the
net ^jjb+atrb+++=net
financial ^jj+atrb+++=financial
fluxes ^nns++++=fluxes
and ^cc++++=and
the ^ati++++=the
pressure ^nn++++=pressure
on ^in++++=on
exchange ^nn++++=exchange
rate ^nn++++=rate
appreciation ^nn++++=appreciation
in ^in++++=in
relation ^nn++++=relation
to ^in++++=to
the ^ati++++=the
pre ^nn+++??+=pre-crisis
- ^zz++++=EXTRAWORD
crisis ^nn++++=EXTRAWORD
period ^nn++++=period,
, ^zz++++=EXTRAWORD
these ^dt+dem+++=these
effects ^nns++++=effects
also ^rb++++=also
reduced ^jj+atrb++xvbn+=reduced
monetary ^jj+atrb+++=monetary
policy ^nn++++=policy
autonomy ^nn++++=autonomy
in ^in++++=in
other ^ap++++=other
emerging ^jj+atrb++xvbg+=emerging
markets ^nns++++=markets.
. ^zz++++=EXTRAWORD
According ^in+cmpx+++=According
to ^in"++++=to
the ^ati++++=the
these ^dt+dem+++=these
regressions ^nns+++??+=regressions,
, ^zz++++=EXTRAWORD
the ^ati++++=the
spillover ^nn+++??+=spillover
effects ^nns++++=effects
were ^vbd+bed+vrb++=were
more ^rbr++++=more
intense ^jj+pred+++=intense
to ^in++++=to
Latin ^jj+atrb+++=Latin
American ^jj+atrb+++=American
economies ^nns++++=economies
relative ^jj++++=relative
to ^in++++=to
those ^dt+dem+++=those
in ^in++++=in
Asia ^np++++=Asia
because ^cs+cos+++=because
the ^ati++++=the
former ^ap++++=former
have ^vb+hv+vrb++=have
a ^at++++=a
stronger ^jjr+atrb+++=stronger
degree ^nn++++=degree
of ^in++++=of
financial ^jj+atrb+++=financial
openness ^nn++++=openness
and ^cc++++=and
rely ^vb++++=rely
heavily ^rb++++=heavily
on ^rp++++=on
bank ^npl++++=bank
flows ^vbz++++=flows
as ^ql++++=as
external ^jj+atrb+++=external
funding ^nn++++=funding.
. ^zz++++=EXTRAWORD
