In ^in++++=In
this ^dt+dem+++=this
initial ^jj+atrb+++=initial
phase ^nn++++=phase,
, ^zz++++=EXTRAWORD
conducted ^j+++xvbn+=conducted
from ^in++++=from
July ^nr++++=July
to ^in++++=to
December ^nr++++=December
of ^in++++=of
2018 ^cd++++=2018,
, ^zz++++=EXTRAWORD
we ^pp1a+pp1+++=we
worked ^vbd+++xvbn+=worked
through ^in++++=through
Beall ^np+++??+=Beall
s ^zz++++=s
2017 ^cd++++=2017
list ^nn++++=list
until ^cs+sub+++=until
we ^pp1a+pp1+++=we
had ^vbd+hvd+aux++=had
identified ^vprf+++xvbnx+=identified
50 ^cd++++=50
publishers ^nns++++=publishers
and ^cc++++=and
51 ^cd++++=51
standalone ^nn+++??+=standalone
journals ^nns++++=journals
using ^vwbg+++xvbg+=using
Ojs ^np+++??+=OJS.
. ^zz++++=EXTRAWORD
We ^pp1a+pp1+++=We
then ^rn+tm+++=then
emailed ^vb+++??+=emailed
the ^ati++++=the
publishers ^nns++++=publishers
and ^cc++++=and
editors ^nns++++=editors
and ^cc++++=and
publishers ^nns++++=publishers,
, ^zz++++=EXTRAWORD
noting ^vbg+vprv+tht0+xvbg+=noting
their ^pp$+pp3+++=their
appearance ^nn++++=appearance
on ^in++++=on
Beall ^np+++??+=Beall
s ^zz++++=s
list ^nn++++=list
and ^cc++++=and
offering ^nvbg+++xvbg+=offering
to ^to++++=to
provide ^vbi+vsua+++=provide
guidance ^nn++++=guidance
on ^in++++=on
their ^pp$+pp3+++=their
journal ^nn++++=journal
websites ^nns+++??+=websites.
. ^zz++++=EXTRAWORD
Of ^in++++=Of
those ^dt+dem+++=those
contacted ^jj+++xvbn+=contacted,
, ^zz++++=EXTRAWORD
14 ^cd++++=14
publishers ^nns++++=publishers
( ^zz++++=(representing
representing ^vbg+++xvbg+=EXTRAWORD
113 ^cd++++=113
journals ^nns++++=journals)
) ^zz++++=EXTRAWORD
and ^cc++++=and
two ^cd++++=two
of ^in++++=of
the ^ati++++=the
standalone ^nn+++??+=standalone
journals ^nns++++=journals
responded ^vbd+++xvbn+=responded
with ^in++++=with
interest ^nn++++=interest.
. ^zz++++=EXTRAWORD
We ^pp1a+pp1+++=We
then ^rn+tm+++=then
reviewed ^vbd+++xvbn+=reviewed
example ^nn++++=example
journals ^nns++++=journals
for ^in++++=for
each ^dt++++=each
publisher ^nn++++=publisher.
. ^zz++++=EXTRAWORD
We ^pp1a+pp1+++=We
were ^vbd+bed+aux++=were
guided ^vpsv++agls+xvbnx+=guided,
, ^zz++++=EXTRAWORD
in ^in++++=in
part ^nn++++=part,
, ^zz++++=EXTRAWORD
by ^in++++=by
Beall ^np+++??+=Beall
s ^zz++++=s
Criteria ^nns++++=Criteria
for ^in++++=for
Determining ^xvbg+++xvbg+=Determining
Predatory ^jj++++=Predatory
Open ^jj++++=Open-Access
- ^zz++++=EXTRAWORD
access ^nn++++=EXTRAWORD
Publishers ^nns++++=Publishers,
, ^zz++++=EXTRAWORD
for ^in++++=for
which ^whp+rel+pied++=which
the ^ati++++=the
54 ^cd++++=54
bullet ^nn++++=bullet
points ^nns++++=points
range ^nn++++=range
from ^in++++=from
no ^at++++=no
single ^jj+atrb+++=single
individual ^nn++++=individual
is ^vbz+bez+aux++=is
identified ^vpsv++agls+xvbnx+=identified
as ^ql++++=as
any ^dti++++=any
