We ^pp1a+pp1+++=We
thank ^vb++++=thank
Dr ^npt++++=Dr.
. ^zz++++=EXTRAWORD
Antonio ^np++++=Antonio
Domingos ^np+++??+=Domingos
Brescovit ^np+++??+=Brescovit,
, ^zz++++=EXTRAWORD
curator ^nn++++=curator
of ^in++++=of
the ^ati++++=the
do ^vb+do+vrb++=do
Laborat ^np+++??+=Laborat
rio ^nn+++??+=rio
de ^&fw++++=de
Cole ^np++++=Cole
es ^&fw++++=es
Zool ^np+++??+=Zool
gicas ^nns+++??+=gicas
( ^zz++++=(LCZ),
lcz ^nn+++??+=EXTRAWORD
) ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
for ^in++++=for
helping ^xvbg+++xvbg+=helping
us ^pp1o+pp1+++=us
with ^in++++=with
the ^ati++++=the
identification ^nn++++=identification
and ^cc++++=and
thank ^vb++++=thank
Msc ^np+++??+=MSc.
. ^zz++++=EXTRAWORD
Rafael ^np++++=Rafael
Carlos ^np++++=Carlos
Benetti ^np+++??+=Benetti
Paredero ^np+++??+=Paredero,
, ^zz++++=EXTRAWORD
technician ^nn++++=technician
of ^in++++=of
the ^ati++++=the
Laborat ^np+++??+=Laborat
rio ^nn+++??+=rio
de ^&fw++++=de
Cole ^np++++=Cole
es ^&fw++++=es
Zool ^np+++??+=Zool
gicas ^nns+++??+=gicas
( ^zz++++=(LCZ),
lcz ^nn+++??+=EXTRAWORD
) ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
for ^in++++=for
guide ^nn++++=guide
and ^cc++++=and
make ^vb++++=make
suggestions ^nns++++=suggestions
regarding ^in++++=regarding
the ^ati++++=the
analysis ^nn++++=analysis.
. ^zz++++=EXTRAWORD
