In ^in++++=In
comparison ^nn++++=comparison
to ^to++++=to
yes ^uh++++=yes/no
questions ^nns++++=questions,
, ^zz++++=EXTRAWORD
tag ^nn++++=tag
questions ^nns++++=questions
and ^cc++++=and
declarative ^nn+++??+=declarative
questions ^nns++++=questions
are ^vb+ber+aux++=are
strongly ^rb+amp+splt++=strongly
biased ^vpsv++agls+xvbnx+=biased
towards ^in++++=towards
a ^at++++=a
con ^np++++=con
rmative ^nn+++??+=rmative
answer ^nn++++=answer
and ^cc++++=and
so ^ql++++=so
they ^pp3a+pp3+++=they
are ^vb+ber+vrb++=are
more ^rbr++++=more
coercive ^jj+pred+++=coercive
( ^zz++++=(Huddleston
huddleston ^nn+++??+=EXTRAWORD
& ^zz++++=&
Pullum ^np+++??+=Pullum
2002 ^cd++++=2002,
, ^zz++++=EXTRAWORD
p ^zz++++=p.
. ^zz++++=EXTRAWORD
881 ^cd++++=881-894).
- ^zz++++=EXTRAWORD
894 ^cd++++=EXTRAWORD
) ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
Apart ^rp++++=Apart
from ^in++++=from
coercing ^nn+++??+=coercing
witnesses ^nns++++=witnesses
into ^in++++=into
type ^nn++++=type-conforming
- ^zz++++=EXTRAWORD
conforming ^vbg+++xvbg+=EXTRAWORD
replies ^nns++++=replies,
, ^zz++++=EXTRAWORD
these ^dt+dem+++=these
types ^nns++++=types
of ^in++++=of
questions ^nns++++=questions
o ^zz++++=o
er ^&fw++++=er
one ^cd1++++=one
more ^rbr++++=more
obvious ^jj+atrb+++=obvious
advantage ^nn++++=advantage
to ^in++++=to
counsels ^nns++++=counsels:
: ^zz++++=EXTRAWORD
they ^pp3a+pp3+++=they
are ^vb+ber+aux++=are
perceived ^vpsv++agls+xvbnx+=perceived
as ^ql++++=as
statements ^nns++++=statements
and ^cc++++=and
as ^ql++++=as
such ^abl++++=such
help ^vb++++=help
to ^to+vcmp+++=to
change ^vb++++=change
the ^ati++++=the
questions ^nns++++=questions
into ^in++++=into
evidence ^nn++++=evidence
( ^zz++++=(Hobbs,
hobbs ^nns+++??+=EXTRAWORD
, ^zz++++=EXTRAWORD
2003b ^cd++++=2003b,
, ^zz++++=EXTRAWORD
p ^zz++++=p.
. ^zz++++=EXTRAWORD
486 ^cd++++=486
87 ^cd++++=87).
) ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
Tag ^nn++++=Tag
questions ^nns++++=questions
and ^cc++++=and
