In ^in++++=In
this ^dt+dem+++=this
article ^nn++++=article,
, ^zz++++=EXTRAWORD
seven ^cd++++=seven
sub ^nn++++=sub-centers
- ^zz++++=EXTRAWORD
centers ^nns+++??+=EXTRAWORD
were ^vbd+bed+aux++=were
identified ^vpsv++agls+xvbnx+=identified
for ^in++++=for
the ^ati++++=the
municipality ^nn++++=municipality
of ^in++++=of
S ^zz++++=S
o ^zz++++=o
Paulo ^np+++??+=Paulo.
. ^zz++++=EXTRAWORD
All ^abn++++=All
sub ^nn++++=sub-centers
- ^zz++++=EXTRAWORD
centers ^vbz+++??+=EXTRAWORD
identified ^vbd+++xvbn+=identified
are ^vb+ber+vrb++=are
in ^in++++=in
areas ^nns++++=areas
of ^in++++=of
great ^jj+atrb+++=great
relative ^jj+atrb+++=relative
importance ^nn++++=importance
in ^in++++=in
the ^ati++++=the
job ^nn++++=job
offer ^nn++++=offer
within ^in++++=within
the ^ati++++=the
city ^nn++++=city.
. ^zz++++=EXTRAWORD
All ^abn++++=All
of ^in++++=of
them ^pp3o+pp3+++=them
are ^vb+ber+aux++=are
located ^vpsv++agls+xvbnx+=located
in ^in++++=in
regions ^nns++++=regions
with ^in++++=with
great ^jj+atrb+++=great
road ^npl++++=road
mobility ^nn++++=mobility
or ^cc++++=or
railway ^nn++++=railway
and ^cc++++=and
subway ^nn++++=subway
services ^nns++++=services.
. ^zz++++=EXTRAWORD
