In ^in++++=In
Freire ^np+++??+=Freire
s ^zz++++=s
perspective ^nn++++=perspective
( ^zz++++=(1970),
1970 ^cd+date+++=EXTRAWORD
) ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
the ^ati++++=the
viable ^jj++++=viable
unheard ^jj++++=unheard
of ^in++++=of
can ^md+pos+++=can
be ^vb+be+aux++=be
traced ^vpsv++agls+xvbnx+=traced
in ^in++++=in
some ^dti++++=some
active ^jj+atrb+++=active
movements ^nns++++=movements
in ^in++++=in
communities ^nns++++=communities,
, ^zz++++=EXTRAWORD
for ^in++++=for
example ^nn++++=example,
, ^zz++++=EXTRAWORD
as ^in++++=as
the ^ati++++=the
Gpb ^np+++??+=GPB
and ^cc++++=and
in ^in++++=in
other ^ap++++=other
programs ^nns+++??+=programs
that ^tht+rel+subj++=that
expand ^vb++++=expand
those ^dt+dem+++=those
principles ^nns++++=principles
to ^in++++=to
local ^jj+atrb+++=local
needs ^nns++++=needs
such ^abl++++=such
as ^ql++++=as
Brincadas ^np+++??+=Brincadas,
, ^zz++++=EXTRAWORD
the ^ati++++=the
way ^nn++++=way
that ^tht+rel+++=that
Lace ^nn++++=LACE
Research ^nn++++=Research
Group ^nn++++=Group
ressignified ^nn+++??+=ressignified
Gpb ^np+++??+=GPB
s ^zz++++=s
principles ^nns++++=principles
in ^in++++=in
the ^ati++++=the
Brazilian ^jj+atrb+++=Brazilian
context ^nn++++=context.
. ^zz++++=EXTRAWORD
This ^dt+dem+++=This
aspect ^nn++++=aspect
also ^rb++++=also
exposes ^vbz++++=exposes
the ^ati++++=the
multidisciplinary ^nn+++??+=multidisciplinary
vein ^nn++++=vein
of ^in++++=of
Al ^&fw++++=AL,
, ^zz++++=EXTRAWORD
which ^whp+rel+subj++=which
has ^vbz+hvz+aux++=has
been ^vprf+ben+vrb+xvbnx+=been
the ^ati++++=the
theoretical ^jj+atrb+++=theoretical
and ^cc+phrs+++=and
methodological ^jj+atrb+++=methodological
framework ^nn++++=framework
for ^in++++=for
Lace ^nn++++=LACE
over ^in++++=over
the ^ati++++=the
years ^nns++++=years.
. ^zz++++=EXTRAWORD
It ^pp3+it+++=It
is ^vbz+bez+vrb++=is
crucial ^jj+pred+++=crucial
for ^in++++=for
this ^dt+dem+++=this
group ^nn++++=group
to ^in++++=to
align ^jj+atrb++??+=align
language ^nn++++=language
research ^nn++++=research
to ^in++++=to
social ^jj+atrb+++=social
engagement ^nn++++=engagement
as ^in++++=as
a ^at++++=a
part ^nn++++=part
of ^in++++=of
the ^ati++++=the
continuous ^jj+atrb+++=continuous
learning ^jj+atrb++xvbg+=learning
process ^nn++++=process
everyone ^pn++++=everyone
s ^zz++++=s
in ^in+strn+++=in,
, ^zz++++=EXTRAWORD
but ^cc+cls+++=but
also ^rb++++=also
as ^in++++=as
a ^at++++=a
provocative ^jj+atrb+++=provocative
and ^cc+phrs+++=and
responsive ^jj+atrb+++=responsive
action ^nn++++=action
towards ^in++++=towards
individual ^nn++++=individual
and ^cc++++=and
collective ^jj+atrb+++=collective
transformation ^nn++++=transformation.
. ^zz++++=EXTRAWORD
