In ^in++++=In
the ^ati++++=the
present ^jj+atrb+++=present
study ^nn++++=study,
, ^zz++++=EXTRAWORD
it ^pp3+it+++=it
was ^vbd+bedz+aux++=was
observed ^vpsv++agls+xvbnx+=observed
that ^tht+vcmp+++=that
the ^ati++++=the
anticipation ^nn++++=anticipation
of ^in++++=of
seed ^nn++++=seed
collection ^nn++++=collection,
, ^zz++++=EXTRAWORD
at ^rb++++=at
120 ^cd++++=120
Daa ^np+++??+=DAA,
, ^zz++++=EXTRAWORD
resulted ^j+++xvbn+=resulted
in ^in++++=in
a ^at++++=a
lower ^jjr+atrb+++=lower
average ^jj+atrb+++=average
germinative ^nn+++??+=germinative
percentage ^nn++++=percentage
( ^zz++++=(70%),
70% ^cd++++=EXTRAWORD
) ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
when ^wrb+who+++=when
compared ^xvbn+++xvbn+=compared
to ^in++++=to
seeds ^nns++++=seeds
collected ^vwbn+++xvbn+=collected
in ^in++++=in
the ^ati++++=the
desiccation ^nn+++??+=desiccation
period ^nn++++=period
( ^zz++++=(89.6%),
89.6% ^cd++++=EXTRAWORD
) ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
at ^rb++++=at
150 ^cd++++=150
Daa ^np+++??+=DAA
( ^zz++++=(table
table ^nn++++=EXTRAWORD
1 ^zz++++=1).
) ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
Another ^dt++++=Another
important ^jj+atrb+++=important
factor ^nn++++=factor
observed ^vbd+++xvbn+=observed
was ^vbd+bedz+vrb++=was
that ^tht+vcmp+++=that
the ^ati++++=the
cryogenic ^nn+++??+=cryogenic
process ^nn++++=process
did ^vbd+dod+aux++=did
not ^xnot++not++=not
affect ^vb++++=affect
the ^ati++++=the
germinative ^nn+++??+=germinative
power ^nn++++=power
of ^in++++=of
the ^ati++++=the
seeds ^nns++++=seeds.
. ^zz++++=EXTRAWORD
Yet ^rb+cnj+++=Yet,
, ^zz++++=EXTRAWORD
the ^ati++++=the
moisture ^nn++++=moisture
content ^nn++++=content
was ^vbd+bedz+vrb++=was
a ^at++++=a
key ^jjb+atrb+++=key
factor ^nn++++=factor
in ^in++++=in
survival ^nn++++=survival
and ^cc++++=and
germination ^nn+++??+=germination.
. ^zz++++=EXTRAWORD
Likewise ^rb+cnj+++=Likewise,
, ^zz++++=EXTRAWORD
the ^ati++++=the
cryopreservation ^nn+++??+=cryopreservation
of ^in++++=of
Ip ^np+++??+=Ip
- ^zz++++=-Roxo
roxo ^nn+++??+=EXTRAWORD
( ^zz++++=(Tabebuia
tabebuia ^nn+++??+=EXTRAWORD
impetiginosa ^nn+++??+=impetiginosa
( ^zz++++=(Mart.
mart ^np++++=EXTRAWORD
. ^zz++++=EXTRAWORD
ex ^in++++=ex
Dc ^&fo++++=DC.)
. ^zz++++=EXTRAWORD
) ^zz++++=EXTRAWORD
Standl ^np+++??+=Standl.)
. ^zz++++=EXTRAWORD
) ^zz++++=EXTRAWORD
seeds ^nns++++=seeds,
, ^zz++++=EXTRAWORD
with ^in++++=with
the ^ati++++=the
moisture ^nn++++=moisture
content ^nn++++=content
of ^in++++=of
12.5 ^cd++++=12.5%,
% ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
8.4 ^cd++++=8.4%,
% ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
4.2 ^cd++++=4.2%,
% ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
maintained ^jj+atrb++xvbn+=maintained
vigour ^nn++++=vigour
and ^cc++++=and
germination ^jj+atrb++??+=germination
capacity ^nn++++=capacity.
. ^zz++++=EXTRAWORD
However ^rb+cnj+++=However,
, ^zz++++=EXTRAWORD
at ^rb++++=at
18.3 ^cd+date+++=18.3%
% ^zz++++=EXTRAWORD
of ^in++++=of
moisture ^nn++++=moisture
content ^nn++++=content,
, ^zz++++=EXTRAWORD
there ^ex+pex+++=there
was ^vbd+bedz+vrb++=was
a ^at++++=a
decline ^nn++++=decline
in ^in++++=in
germination ^nn++++=germination
( ^zz++++=(Martins
martins ^np++++=EXTRAWORD
et ^&fw++++=et
al ^&fw++++=al.
. ^zz++++=EXTRAWORD
2009 ^cd++++=2009).
) ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
