In ^in++++=In
addition ^nn++++=addition
to ^in++++=to
this ^dt+dem+++=this
introduction ^nn++++=introduction
and ^cc++++=and
conclusion ^nn++++=conclusion,
, ^zz++++=EXTRAWORD
this ^dt+dem+++=this
article ^nn++++=article
proceeds ^vbz++++=proceeds
as ^ql++++=as
follows ^vbz+vprv+++=follows.
. ^zz++++=EXTRAWORD
Section ^nn++++=Section
2 ^zz++++=2
presents ^vbz++++=presents
a ^at++++=a
brief ^jj+atrb+++=brief
description ^nn++++=description
of ^in++++=of
the ^ati++++=the
important ^jj+atrb+++=important
mainstream ^nn++++=mainstream
studies ^nns++++=studies
that ^tht+rel+subj++=that
contradict ^vb++++=contradict
the ^ati++++=the
orthodox ^jj+atrb+++=orthodox
presumptions ^vb+++??+=presumptions
that ^tht+vcmp+++=that
theoretically ^rb++++=theoretically
grounded ^jj+++xvbn+=grounded
the ^ati++++=the
capital ^nn++++=capital
account ^nn++++=account
liberalization ^nn+++??+=liberalization
processes ^nns++++=processes
in ^in++++=in
emerging ^xvbg+++xvbg+=emerging
economies ^nns++++=economies
during ^in++++=during
the ^ati++++=the
1990s ^cd+date+++=1990s.
. ^zz++++=EXTRAWORD
Section ^nn++++=Section
3 ^zz++++=3
provides ^vbz+vsua+++=provides
some ^dti++++=some
mainstream ^nn++++=mainstream
studies ^nns++++=studies
that ^tht+rel+++=that
empirically ^rb++++=empirically
ground ^nn++++=ground
new ^jj+atrb+++=new
recommendations ^nns++++=recommendations
on ^in++++=on
capital ^nn++++=capital
controls ^nns++++=controls
and ^cc++++=and
macroprudential ^nn+++??+=macroprudential
policies ^nns++++=policies.
. ^zz++++=EXTRAWORD
Section ^nn++++=Section
4 ^zz++++=4
discusses ^vbz++++=discusses
the ^ati++++=the
effectiveness ^nn++++=effectiveness
of ^in++++=of
capital ^nn++++=capital
controls ^nns++++=controls
and ^cc++++=and
macroprudential ^nn+++??+=macroprudential
policies ^nns++++=policies
present ^nn++++=present
in ^in++++=in
the ^ati++++=the
recent ^jj+atrb+++=recent
literature ^nn++++=literature.
. ^zz++++=EXTRAWORD
Based ^xvbn+++xvbn+=Based
on ^in++++=on
this ^dt+pdem+++=this,
, ^zz++++=EXTRAWORD
section ^nn++++=section
5 ^zz++++=5
presents ^vbz++++=presents
the ^ati++++=the
main ^jjb+atrb+++=main
orthodox ^jj+atrb+++=orthodox
models ^nns++++=models
that ^tht+rel+obj++=that
ground ^nn++++=ground
the ^ati++++=the
use ^nn++++=use
of ^in++++=of
capital ^nn++++=capital
controls ^nns++++=controls
and ^cc++++=and
then ^rn+tm+++=then
synthetizes ^vbz+++??+=synthetizes
the ^ati++++=the
main ^jjb+atrb+++=main
results ^nns++++=results
of ^in++++=of
the ^ati++++=the
selected ^jj+atrb++xvbn+=selected
papers ^nns++++=papers
on ^in++++=on
the ^ati++++=the
effectiveness ^nn++++=effectiveness
of ^in++++=of
capital ^nn++++=capital
controls ^nns++++=controls
and ^cc++++=and
prudential ^np++++=prudential
policies ^nns++++=policies,
, ^zz++++=EXTRAWORD
as ^cs+sub+++=as
well ^rb++++=well
as ^cs+sub+++=as
the ^ati++++=the
evolution ^nn++++=evolution
of ^in++++=of
mainstream ^nn++++=mainstream
economics ^nn++++=economics
on ^in++++=on
financial ^jj+atrb+++=financial
openness ^nn++++=openness
and ^cc++++=and
capital ^nn++++=capital
controls ^nns++++=controls
from ^in++++=from
the ^ati++++=the
liberalizing ^jj+atrb++xvbg+=liberalizing
reforms ^nns++++=reforms
to ^in++++=to
the ^ati++++=the
post ^nn++++=post
global ^jj+atrb+++=global
financial ^jj+atrb+++=financial
crisis ^nn++++=crisis
period ^nn++++=period.
. ^zz++++=EXTRAWORD
