In ^in++++=In
the ^ati++++=the
second ^od++++=second
activity ^nn++++=activity,
, ^zz++++=EXTRAWORD
called ^j+++xvbn+=called
What ^wdt+who+++=What
s ^zz++++=s
true ^jj++++=true
about ^rb++++=about
me ^pp1o+pp1+++=me,
, ^zz++++=EXTRAWORD
facilitators ^vbz+++??+=facilitators
wanted ^vprf+++xvbn+=wanted
all ^abn++++=all
the ^ati++++=the
participants ^nns++++=participants
not ^xnot++not++=not
only ^rb+down+++=only
the ^ati++++=the
guests ^nns++++=guests
to ^in++++=to
have ^vbi++vrb++=have
a ^at++++=a
chance ^nn++++=chance
to ^to+ncmp+++=to
share ^vbi++++=share
information ^nn++++=information
about ^in++++=about
themselves ^ppls+pp3+++=themselves.
. ^zz++++=EXTRAWORD
To ^in++++=To
this ^dt+dem+++=this
end ^nn++++=end,
, ^zz++++=EXTRAWORD
all ^abn++++=all
participants ^nns++++=participants
were ^vbd+bed+aux++=were
instructed ^vpsv++agls+xvbnx+=instructed
to ^to+vcmp+++=to
cover ^vbi++++=cover
their ^pp$+pp3+++=their
cameras ^nns++++=cameras
and ^cc++++=and
listen ^vb++++=listen
to ^in++++=to
a ^at++++=a
general ^jj+atrb+++=general
fact ^nn++++=fact
about ^in++++=about
one ^pn++++=one
of ^in++++=of
them ^pp3o+pp3+++=them,
, ^zz++++=EXTRAWORD
such ^abl++++=such
as ^ql++++=as
What ^wdt+who+++=What
s ^zz++++=s
true ^jj++++=true
about ^rb++++=about
me ^pp1o+pp1+++=me
is ^vbz+bez+vrb++=is
that ^tht+vcmp+++=that
I ^pp1a+pp1+++=I
like ^vb++++=like
to ^to+vcmp+++=to
wake ^vbi++++=wake
up ^rp++++=up
late ^jj++++=late.
. ^zz++++=EXTRAWORD
Those ^dt+dem+++=Those
to ^to++++=to
whom ^whp+wpor+++=whom
the ^ati++++=the
information ^nn++++=information
was ^vbd+bedz+aux++=was
true ^jj+pred+++=true
had ^md"++pmd"++=had
to ^md+nec+++=to
uncover ^vb++++=uncover
their ^pp$+pp3+++=their
cameras ^nns++++=cameras,
, ^zz++++=EXTRAWORD
so ^ql++++=so
they ^pp3a+pp3+++=they
would ^md+prd+++=would
be ^vb+be+vrb++=be
able ^jj++pmd"++=able
to ^to+jcmp+pmd++=to
see ^vb+vprv+++=see
who ^whp+wpr+whcl++=who
shared ^vbd+++xvbn+=shared
something ^pn++++=something
in ^in++++=in
common ^nn++++=common
with ^in++++=with
them ^pp3o+pp3+++=them.
. ^zz++++=EXTRAWORD
After ^in++++=After
a ^at++++=a
few ^ap++++=few
rounds ^nns++++=rounds,
, ^zz++++=EXTRAWORD
participants ^nns++++=participants
felt ^vbd+vprv++xvbn+=felt
more ^rbr++++=more
confident ^jj++++=confident
to ^to++++=to
connect ^vbi++++=connect
to ^to++++=to
one ^cd1++++=one
another ^dt++++=another
through ^in++++=through
their ^pp$+pp3+++=their
differences ^nns++++=differences
and ^cc++++=and
similarities ^nns++++=similarities.
. ^zz++++=EXTRAWORD
