In ^in++++=In
other ^ap++++=other
words ^nns++++=words,
, ^zz++++=EXTRAWORD
this ^dt+dem+++=this
methodology ^nn++++=methodology
indicates ^vbz+vpub+++=indicates
that ^tht+vcmp+++=that
permanent ^jj+atrb+++=permanent
capital ^nn++++=capital
controls ^nns++++=controls
were ^vbd+bed+vrb++=were
more ^rbr++++=more
efficient ^jj+pred+++=efficient
than ^in++++=than
are ^vb+ber+vrb++=are
sporadic ^jj+atrb+++=sporadic
capital ^nn++++=capital
controls ^nns++++=controls,
, ^zz++++=EXTRAWORD
which ^whp+rel+subj++=which
were ^vbd+bed+aux++=were
imposed ^vpsv++agls+xvbnx+=imposed
mostly ^rb++++=mostly
by ^in++++=by
middle ^jjb+atrb+++=middle
income ^nn++++=income
countries ^nns++++=countries
over ^in++++=over
the ^ati++++=the
sample ^nn++++=sample
period ^nn++++=period
( ^zz++++=(Fern
fern ^nn+++??+=EXTRAWORD
ndez ^nn+++??+=ndez
et ^&fw++++=et
al ^&fw++++=al.,
. ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
2016 ^cd++++=2016).
) ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
One ^pn++++=One
of ^in++++=of
the ^ati++++=the
main ^jjb+atrb+++=main
criteria ^nns++++=criteria
underlying ^vwbg+++xvbg+=underlying
the ^ati++++=the
effectiveness ^nn++++=effectiveness
of ^in++++=of
these ^dt+dem+++=these
controls ^nns++++=controls
is ^vbz+bez+vrb++=is
that ^dt+dem+++=that
due ^jj+cmpx+++=due
to ^to+jcmp+++=to
the ^ati++++=the
high ^jj+atrb+++=high
co ^nn++++=co-movement
- ^zz++++=EXTRAWORD
movement ^nn++++=EXTRAWORD
( ^zz++++=(correlation)
correlation ^nn++++=EXTRAWORD
) ^zz++++=EXTRAWORD
between ^in++++=between
the ^ati++++=the
controls ^nn++++=controls
imposed ^vbd+++xvbn+=imposed
on ^in++++=on
inflows ^nns++++=inflows
and ^cc++++=and
outflows ^nns+++??+=outflows,
, ^zz++++=EXTRAWORD
there ^ex+pex+++=there
was ^vbd+bedz+vrb++=was
a ^at++++=a
strong ^jj+atrb+++=strong
regulatory ^nn+++??+=regulatory
and ^cc++++=and
administrative ^jj+atrb+++=administrative
capacity ^nn++++=capacity
to ^to+ncmp+++=to
avoid ^vbi++++=avoid,
, ^zz++++=EXTRAWORD
or ^cc+cls+++=or
at ^in++++=at
least ^rbt++++=least
to ^to++++=to
soften ^vbi++++=soften,
, ^zz++++=EXTRAWORD
capital ^nn++++=capital
control ^nn++++=control
evasion ^nn++++=evasion.
. ^zz++++=EXTRAWORD
