In ^in++++=In
the ^ati++++=the
room ^nn++++=room
the ^ati++++=the
teacher ^nn++++=teacher
tells ^vbz++++=tells
me ^pp1o+pp1+++=me
what ^wdt+who+++=what
I ^pp1a+pp1+++=I
have ^md"++pmd"++=have
to ^md+nec+++=to
do ^vb++++=do
and ^cc+cls+++=and
how ^wrb+who+++=how
to ^to++++=to
do ^vbi++++=do
it ^pp3+it+++=it.
. ^zz++++=EXTRAWORD
Scientific ^jj+atrb+++=Scientific
initiation ^nn++++=initiation
taught ^vwbn+vsua++xvbn+=taught
me ^pp1o+pp1+++=me
to ^to++++=to
try ^vbi++++=try
new ^jj+atrb+++=new
methods ^nns++++=methods,
, ^zz++++=EXTRAWORD
in ^in++++=in
which ^whp+rel+pied++=which
I ^pp1a+pp1+++=I
could ^md+pos+++=could
myself ^ppl+pp1+++=myself
see ^vb+vprv+++=see
directly ^rb++++=directly
within ^in++++=within
the ^ati++++=the
research ^nn++++=research,
, ^zz++++=EXTRAWORD
the ^ati++++=the
advisor ^nn++++=advisor
supports ^nns++++=supports
me ^pp1o+pp1+++=me
and ^cc++++=and
always ^rb++++=always
helps ^vbz++++=helps
me ^pp1o+pp1+++=me
with ^in++++=with
any ^dti++++=any
questions ^nns++++=questions
I ^pp1a+pp1+++=I
have ^vb+hv+vrb++=have,
, ^zz++++=EXTRAWORD
but ^cc+cls+++=but
the ^ati++++=the
path ^nn++++=path
and ^cc++++=and
each ^dt++++=each
step ^vb++++=step
new ^jj++++=new
to ^in++++=to
take ^vbi++++=take
comes ^nns++++=comes
from ^in++++=from
me ^pp1o+pp1+++=me,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
the ^ati++++=the
classroom ^nn++++=classroom
does ^vbz+doz+aux++=doesn't
n't ^xnot++not++0=EXTRAWORD
give ^vb++++=give
me ^pp1o+pp1+++=me
that ^dt+pdem+++=that.
. ^zz++++=EXTRAWORD
( ^zz++++=(USResearcher
usresearcher ^nn+++??+=EXTRAWORD
23 ^cd++++=23,
, ^zz++++=EXTRAWORD
Questionnaire ^nn++++=Questionnaire,
 ^zz++++=EXTRAWORD
021 ^cd++++=2021,
 ^zz++++=EXTRAWORD
Emphasis ^nn++++=emphasis
Added ^vbd+vpub++xvbn+=added
By ^in++++=by
The ^ati++++=the
Authors ^nns++++=authors).
	 ^zz++++=EXTRAWORD
 ^zz++++=EXTRAWORD
