In ^in++++=In
the ^ati++++=the
last ^jj+atrb+++=last
decade ^nn++++=decade
the ^ati++++=the
record ^nn++++=record
of ^in++++=of
gasteroid ^nn+++??+=gasteroid
fungi ^nns++++=fungi
has ^vbz+hvz+aux++=has
increased ^vprf+++xvbnx+=increased
but ^cc++++=but
despite ^in++++=despite
the ^ati++++=the
efforts ^nns++++=efforts
of ^in++++=of
mycologists ^nns+++??+=mycologists
in ^in++++=in
recent ^jj+atrb+++=recent
years ^nns++++=years,
, ^zz++++=EXTRAWORD
knowledge ^nn++++=knowledge
about ^in++++=about
the ^ati++++=the
gasteroid ^nn+++??+=gasteroid
mycobiota ^nn+++??+=mycobiota
in ^in++++=in
Paraguay ^np+++??+=Paraguay
remains ^vbz++++=remains
scattered ^vbd+++xvbn+=scattered
and ^cc++++=and
incomplete ^jj++++=incomplete
since ^cs+sub+++=since
the ^ati++++=the
collections ^nns++++=collections
have ^vb+hv+aux++=have
been ^vbd+ben+aux++=been
made ^vprf+++xvbn+=made
sporadically ^rb++++=sporadically
and ^cc++++=and
in ^in++++=in
very ^ql+amp+++=very
few ^ap++++=few
areas ^nns++++=areas.
. ^zz++++=EXTRAWORD
