In ^in++++=In
other ^ap++++=other
words ^nns++++=words,
, ^zz++++=EXTRAWORD
if ^cs+cnd+++=if
ownership ^nn++++=ownership
by ^in++++=by
university ^npl++++=university
does ^vbz+doz+aux++=does
conduce ^vb++++=conduce
to ^in++++=to
endogeneity ^nn+++??+=endogeneity
in ^in++++=in
scientific ^jj+atrb+++=scientific
journals ^nns++++=journals,
, ^zz++++=EXTRAWORD
this ^dt+dem+++=this
effect ^nn++++=effect
is ^vbz+bez+aux++=is
being ^vbg+beg+aux+xvbg+=being
countered ^vpsv++by+xvbn+=countered
by ^in++++=by
Lilacs ^np+++??+=LILACS
inclusion ^nn++++=inclusion
criteria ^nns++++=criteria.
. ^zz++++=EXTRAWORD
Of ^in++++=Of
note ^nn++++=note,
, ^zz++++=EXTRAWORD
the ^ati++++=the
present ^jj+atrb+++=present
study ^nn++++=study
had ^vb+hv+vrb++=had
the ^ati++++=the
Orcid ^np+++??+=ORCID
id ^nn+++??+=id
for ^in++++=for
some ^dti++++=some
authors ^nns++++=authors,
, ^zz++++=EXTRAWORD
which ^whp+rel+subj++=which
ought ^md"+nec+pmd"++=ought
to ^md+nec+++=to
increase ^vb++++=increase
both ^abx++++=both
concentration ^nn++++=concentration
indexes ^nns+++??+=indexes
in ^in++++=in
comparison ^nn++++=comparison
to ^to++++=to
just ^rb+emph+splt++=just
using ^vbg+++xvbg+=using
the ^ati++++=the
authors ^nns++++=authors
names ^nns++++=names.
. ^zz++++=EXTRAWORD
Furthermore ^rb+cnj+++=Furthermore,
, ^zz++++=EXTRAWORD
Lilacs ^np+++??+=LILACS
measures ^nns++++=measures
endogeny ^nn+++??+=endogeny
more ^rbr++++=more
directly ^rb+cnj+++=directly,
, ^zz++++=EXTRAWORD
as ^in++++=as
the ^ati++++=the
proportion ^nn++++=proportion
of ^in++++=of
reviewers ^nns++++=reviewers
and ^cc++++=and
editors ^nns++++=editors
from ^in++++=from
the ^ati++++=the
same ^ap++++=same
institution ^nn++++=institution
or ^cc++++=or
geographic ^jj+atrb++??+=geographic
region ^nn++++=region,
, ^zz++++=EXTRAWORD
while ^cs+sub+++=while
the ^ati++++=the
present ^jj+atrb+++=present
study ^nn++++=study
used ^vwbn+++xvbn+=used
more ^rbr++++=more
indirect ^jj+atrb+++=indirect
measures ^nns++++=measures.
. ^zz++++=EXTRAWORD
It ^pp3+it+++=It
is ^vbz+bez+vrb++=is
perhaps ^rb++++=perhaps
a ^at++++=a
testament ^nn++++=testament
to ^in++++=to
the ^ati++++=the
effectiveness ^nn++++=effectiveness
of ^in++++=of
the ^ati++++=the
Lilacs ^np+++??+=LILACS
criteria ^nns++++=criteria
that ^tht+rel+obj++=that
their ^pp$+pp3+++=their
effects ^nns++++=effects
are ^vb+ber+aux++=are
seen ^vpsv++agls+xvbnx+=seen
even ^rb++++=even
when ^wrb+who+++=when
success ^nn++++=success
is ^vbz+bez+aux++=is
measured ^vpsv++agls+xvbnx+=measured
differently ^rb++++=differently
than ^in++++=than
Lilacs ^np+++??+=LILACS
itself ^ppl++++=itself
measures ^nns++++=measures
it ^pp3+it+++=it.
. ^zz++++=EXTRAWORD
Researchers ^np+++??+=Researchers
interested ^jj++++=interested
in ^in++++=in
measuring ^xvbg+++xvbg+=measuring
the ^ati++++=the
effect ^nn++++=effect
on ^in++++=on
endogeneity ^nn+++??+=endogeneity
of ^in++++=of
journal ^nn++++=journal
ownership ^nn++++=ownership
by ^in++++=by
universities ^nns++++=universities
might ^md+pos+++=might
have ^md"++pmd"++=have
to ^md+nec+++=to
do ^vb++++=do
so ^rb++++=so
in ^in++++=in
nascent ^nn++++=nascent
journals ^nns++++=journals
not ^xnot++not++=not
yet ^rb++++=yet
indexed ^vpsv++agls+xvbn+=indexed
in ^in++++=in
lilacs ^np++++=LILACS.
. ^zz++++=EXTRAWORD
