In ^in++++=In
the ^ati++++=the
present ^jj+atrb+++=present
experiment ^nn++++=experiment,
, ^zz++++=EXTRAWORD
the ^ati++++=the
chlorophyll ^nn+++??+=chlorophyll
content ^nn++++=content
was ^vbd+bedz+vrb++=was
not ^xnot++not++=not
directly ^rb++++=directly
measured ^jj+++xvbn+=measured,
, ^zz++++=EXTRAWORD
but ^cc+cls+++=but
the ^ati++++=the
comparison ^nn++++=comparison
carried ^vbd+++xvbn+=carried
out ^rp+pl+++=out
showed ^vbd+vprv++xvbn+=showed
that ^tht+vcmp+++=that
the ^ati++++=the
plants ^nns++++=plants
in ^in++++=in
the ^ati++++=the
greenhouse ^nn++++=greenhouse,
, ^zz++++=EXTRAWORD
partially ^rb+down+++=partially
shaded ^vbd+++xvbn+=shaded,
, ^zz++++=EXTRAWORD
had ^vb+hv+vrb++=had
about ^in++++=about
the ^ati++++=the
double ^nn++++=double
of ^in++++=of
chlorophyll ^nn+++??+=chlorophyll
( ^zz++++=(2.99
2.99 ^cd++++=EXTRAWORD
Cci ^np+++??+=CCI)
) ^zz++++=EXTRAWORD
as ^in++++=as
the ^ati++++=the
plantlets ^nns+++??+=plantlets
in ^in++++=in
vitro ^nn+++??+=vitro
( ^zz++++=(1.37
1.37 ^cd++++=EXTRAWORD
Cci ^np+++??+=CCI)
) ^zz++++=EXTRAWORD
but ^cc++++=but
a ^at++++=a
little ^jj+atrb+++=little
bit ^nn++++=bit
less ^ql++++=less
than ^cs+sub+++=than
half ^abn++++=half
of ^in++++=of
the ^ati++++=the
open ^jj+atrb+++=open
garden ^nn++++=garden
plants ^nns++++=plants
( ^zz++++=(8.70
8.70 ^cd++++=EXTRAWORD
Cci ^np+++??+=CCI).
) ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
However ^rb+cnj+++=However,
, ^zz++++=EXTRAWORD
all ^abn++++=all
the ^ati++++=the
experimental ^jj+atrb+++=experimental
groups ^nns++++=groups
showed ^vbd+vprv++xvbn+=showed
much ^ap++++=much
less ^rbr++++=less
chlorophyll ^jj+++??+=chlorophyll
compared ^jj+++xvbn+=compared
to ^in++++=to
the ^ati++++=the
wild ^jj+atrb+++=wild
plants ^nns++++=plants
( ^zz++++=(24.6
24.6 ^cd++++=EXTRAWORD
Cci ^np+++??+=CCI).
) ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
Certainly ^rb+cnj+++=Certainly,
, ^zz++++=EXTRAWORD
the ^ati++++=the
improvement ^nn++++=improvement
of ^in++++=of
Par ^&fw++++=PAR
intensity ^nn++++=intensity
from ^in++++=from
in ^in++++=in
vitro ^nn+++??+=vitro
to ^in++++=to
garden ^nn++++=garden
condition ^nn++++=condition
could ^md+pos+++=could
explain ^vb+vpub+tht0++=explain
those ^dt+dem+++=those
differences ^nns++++=differences
seen ^vbd+vprv++xvbn+=seen,
, ^zz++++=EXTRAWORD
but ^cc+cls+++=but
it ^pp3+it+++=it
was ^vbd+bedz+vrb++=was
not ^xnot++not++=not
clear ^jj++++=clear
why ^wrb+who+++=why
the ^ati++++=the
young ^jj+atrb+++=young
plants ^nns++++=plants
at ^in++++=at
the ^ati++++=the
garden ^nn++++=garden
showed ^vbd+vprv++xvbn+=showed
a ^at++++=a
chlorophyll ^nn+++??+=chlorophyll
content ^nn++++=content
of ^in++++=of
about ^in++++=about
one ^cd1++++=one
third ^nn++++=third
of ^in++++=of
the ^ati++++=the
wild ^jj+atrb+++=wild
plants ^nns++++=plants.
. ^zz++++=EXTRAWORD
It ^pp3+it+++=It
is ^vbz+bez+vrb++=is
noteworthy ^jj+pred+++=noteworthy
that ^tht+jcmp+++=that
the ^ati++++=the
anatomical ^jj+atrb+++=anatomical
structure ^nn++++=structure
of ^in++++=of
the ^ati++++=the
leaves ^nns++++=leaves
of ^in++++=of
the ^ati++++=the
plants ^nns++++=plants
grown ^vbd+++xvbn+=grown
in ^in++++=in
the ^ati++++=the
garden ^nn++++=garden
was ^vbd+bedz+vrb++=was
overall ^jjb++++=overall
similar ^jj++++=similar
to ^in++++=to
the ^ati++++=the
plants ^nns++++=plants
in ^in++++=in
the ^ati++++=the
fields ^nns++++=fields,
, ^zz++++=EXTRAWORD
except ^in++++=except
for ^in++++=for
a ^at++++=a
smaller ^jjr+atrb+++=smaller
thickness ^nn++++=thickness.
. ^zz++++=EXTRAWORD
So ^rb+cnj+++=So,
, ^zz++++=EXTRAWORD
the ^ati++++=the
growth ^nn++++=growth
under ^in++++=under
plentiful ^jj+atrb+++=plentiful
sunlight ^nn++++=sunlight
resulted ^vbd+++xvbn+=resulted
in ^in++++=in
anatomically ^rb++++=anatomically
mature ^jj+atrb+++=mature
leaves ^nns++++=leaves,
, ^zz++++=EXTRAWORD
but ^cc+cls+++=but
photosynthetically ^nn++++=photosynthetically
they ^pp3a+pp3+++=they
showed ^vbd+vprv++xvbn+=showed
a ^at++++=a
pattern ^nn++++=pattern
of ^in++++=of
relative ^jj+atrb+++=relative
immaturity ^nn++++=immaturity.
. ^zz++++=EXTRAWORD
