Finally ^rb+cnj+++=Finally,
, ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
identify ^vb++++=identify
a ^at++++=a
latent ^jj+atrb+++=latent
regime ^nn++++=regime
change ^nn++++=change
in ^in++++=in
Russia ^np++++=Russia
discourse ^nn++++=discourse,
, ^zz++++=EXTRAWORD
which ^whp+rel+subj++=which
is ^vbz+bez+vrb++=is
at ^rb++++=at
the ^ati++++=the
level ^nn++++=level
of ^in++++=of
the ^ati++++=the
proximal ^nn+++??+=proximal
not ^xnot++not++=not-yet-spoken.
- ^zz++++=EXTRAWORD
yet ^rb++++=EXTRAWORD
- ^zz++++=EXTRAWORD
spoken ^vprf+++xvbn+=EXTRAWORD
. ^zz++++=EXTRAWORD
It ^pp3+it+++=It
can ^md+pos+++=can
be ^vb+be+aux++=be
identified ^vpsv++agls+xvbnx+=identified
in ^in++++=in
the ^ati++++=the
judgements ^nns++++=judgements
that ^tht+rel+++=that
in ^in++++=in
many ^ap++++=many
Russian ^jj+atrb+++=Russian
cities ^nns++++=cities,
, ^zz++++=EXTRAWORD
people ^nns++++=people
have ^vb+hv+aux++=have
protested ^vprf+++xvbnx+=protested
against ^in++++=against
Putin ^np+++??+=Putin
s ^zz++++=s
war ^nn++++=war
, ^zz++++=,
showing ^vbg+vprv++xvbg+=showing
gro ^nn+++??+=gro
en ^&fw++++=en
Mut ^np+++??+=Mut
und ^&fw++++=und
gro ^nn+++??+=gro
e ^zz++++=e
Tapferkeit ^np+++??+=Tapferkeit
( ^zz++++=(
great ^jj+atrb+++=great
courage ^nn++++=courage
and ^cc++++=and
true ^jj+atrb+++=true
bravery ^nn++++=bravery
) ^zz++++=),
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
that ^tht+vcmp+++=that
we ^pp1a+pp1+++=we
stand ^vb++++=stand
with ^in++++=with
all ^abn++++=all
those ^dt+dem+++=those
in ^in++++=in
Russia ^np++++=Russia
who ^whp+rel+obj++=who
Putins ^np+++??+=Putins
Machtapparat ^np+++??+=Machtapparat
mutig ^nn+++??+=mutig
die ^vb++++=die
Stirn ^np+++??+=Stirn
bieten ^nn+++??+=bieten
und ^&fw++++=und
seinen ^nn+++??+=seinen
Krieg ^np+++??+=Krieg
in ^in++++=in
der ^&fw++++=der
Ukraine ^np++++=Ukraine
ablehnen ^nn+++??+=ablehnen
( ^zz++++=(
who ^whp+who+++=who
are ^vb+ber+vrb++=are
boldly ^rb++++=boldly
defying ^jj+atrb++??+=defying
Putin ^np+++??+=Putin
s ^zz++++=s
regime ^nn++++=regime
and ^cc++++=and
opposing ^vbg+++xvbg+=opposing
his ^pp$+pp3+++=his
war ^nn++++=war
against ^in++++=against
Ukraine ^np++++=Ukraine
) ^zz++++=).
. ^zz++++=EXTRAWORD
Given ^vpbn+v++xvbn+=Given
the ^ati++++=the
preference ^nn++++=preference
for ^in++++=for
dialogic ^nn+++??+=dialogic
contraction ^nn++++=contraction
in ^in++++=in
Scholz ^np+++??+=Scholz
s ^zz++++=s
speech ^nn++++=speech,
, ^zz++++=EXTRAWORD
there ^ex+pex+++=there
is ^vbz+bez+vrb++=is
a ^at++++=a
notable ^jj+atrb+++=notable
concentration ^nn++++=concentration
of ^in++++=of
dialogically ^nn+++??+=dialogically
expansive ^jj++++=expansive
strategies ^vbz+++??+=strategies
applied ^vbd+++xvbn+=applied
to ^in++++=to
this ^dt+dem+++=this
discourse ^nn++++=discourse
( ^zz++++=(
we ^pp1a+pp1+++=we
should ^md+nec+++=should
not ^xnot++not++=not
forget ^vb+vprv+++=forget
the ^ati++++=the
protests ^nns++++=protests,
, ^zz++++=EXTRAWORD
Ich ^&fw++++=Ich
bin ^&fw++++=bin
ganz ^&fw++++=ganz
sicher ^nn+++??+=sicher:
: ^zz++++=EXTRAWORD
Freiheit ^np+++??+=Freiheit,
, ^zz++++=EXTRAWORD
Toleranz ^np+++??+=Toleranz
und ^&fw++++=und
Menschenrechte ^np+++??+=Menschenrechte
werden ^nn+++??+=werden
sich ^&fw++++=sich
auch ^&fw++++=auch
in ^in++++=in
Russland ^np+++??+=Russland
durchsetzen ^nn+++??+=durchsetzen
, ^zz++++=,
I ^pp1a+pp1+++=I
am ^vb+bem+vrb++=am
quite ^rb++++=quite
sure ^jj+pred+++=sure
that ^tht+jcmp+++=that
freedom ^nn++++=freedom,
, ^zz++++=EXTRAWORD
tolerance ^nn++++=tolerance
and ^cc++++=and
human ^jj+atrb+++=human
rights ^nns++++=rights
will ^md+prd+++=will
prevail ^vb++++=prevail
in ^in++++=in
Russia ^np++++=Russia,
, ^zz++++=EXTRAWORD
too ^ql++++=too
) ^zz++++=).
. ^zz++++=EXTRAWORD
That ^tht+vcmp+++=That
language ^nn++++=language,
, ^zz++++=EXTRAWORD
while ^cs+sub+++=while
entertaining ^jj+atrb++xvbg+=entertaining
possibilities ^nns++++=possibilities
of ^in++++=of
protests ^nns++++=protests,
, ^zz++++=EXTRAWORD
freedom ^nn++++=freedom
and ^cc++++=and
human ^jj+atrb+++=human
rights ^nns++++=rights,
, ^zz++++=EXTRAWORD
does ^vbz+doz+aux++=does
open ^vb++++=open
the ^ati++++=the
way ^nn++++=way
for ^in++++=for
arguments ^vb++++=arguments
that ^tht+vcmp+obj++=that
the ^ati++++=the
Russian ^jj+atrb+++=Russian
people ^nns++++=people
agree ^vb+vpub+++=agree
with ^in++++=with
Putin ^np+++??+=Putin
and ^cc++++=and
that ^tht+vcmp+++=that
freedom ^nn++++=freedom,
, ^zz++++=EXTRAWORD
tolerance ^nn++++=tolerance
and ^cc++++=and
human ^jj+atrb+++=human
rights ^nns++++=rights
do ^vb+do+aux++=do
not ^xnot++not++=not
currently ^rb++++=currently
prevail ^vb++++=prevail
in ^in++++=in
Russia ^np++++=Russia
in ^in++++=in
general ^jj++++=general,
, ^zz++++=EXTRAWORD
which ^whp+rel+subj++=which
is ^vbz+bez+vrb++=is
a ^at++++=a
strong ^jj+atrb+++=strong
and ^cc+phrs+++=and
unfounded ^jj+atrb+++=unfounded
claim ^nn++++=claim
and ^cc++++=and
one ^cd1++++=one
that ^cs+sub+++=that
the ^ati++++=the
West ^np+pl+++=West
used ^vwbn+++xvbn+=used
in ^in++++=in
the ^ati++++=the
past ^jjb++++=past
to ^to++++=to
justify ^vb++++=justify
wars ^nns++++=wars
against ^in++++=against
countries ^nns++++=countries.
. ^zz++++=EXTRAWORD
