We ^pp1a+pp1+++=We
collected ^vbd+++xvbn+=collected
292 ^cd++++=292
spiders ^nns+++??+=spiders
belonging ^vwbg+++xvbg+=belonging
to ^to++++=to
17 ^cd++++=17
families ^nns++++=families.
. ^zz++++=EXTRAWORD
Only ^rb+down+++=Only
35 ^cd++++=35
individuals ^nns++++=individuals
( ^zz++++=(12%
12 ^cd++++=EXTRAWORD
% ^zz++++=EXTRAWORD
of ^in++++=of
the ^ati++++=the
total ^jj++++=total)
) ^zz++++=EXTRAWORD
are ^vb+ber+vrb++=are
adults ^nns++++=adults
and ^cc++++=and
represent ^vb++++=represent
20 ^cd++++=20
species ^nn++++=species
belonging ^vwbg+++xvbg+=belonging
to ^to++++=to
11 ^cd++++=11
families ^nns++++=families.
. ^zz++++=EXTRAWORD
The ^ati++++=The
six ^cd++++=six
families ^nns++++=families
represented ^vbd+++xvbn+=represented
only ^rb+down+++=only
by ^in++++=by
young ^jj+atrb+++=young
individuals ^nns++++=individuals
were ^vbd+bed+vrb++=were:
: ^zz++++=EXTRAWORD
Oxyopidae ^np+++??+=Oxyopidae,
, ^zz++++=EXTRAWORD
Pholcidae ^np+++??+=Pholcidae,
, ^zz++++=EXTRAWORD
Sparassidae ^np+++??+=Sparassidae
( ^zz++++=(four
four ^cd++++=EXTRAWORD
individuals ^nns++++=individuals
each ^dt++++=each),
) ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
Anyphaenidae ^np+++??+=Anyphaenidae
( ^zz++++=(two),
two ^cd++++=EXTRAWORD
) ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
Philodromidae ^np+++??+=Philodromidae
and ^cc++++=and
Scytodidae ^np+++??+=Scytodidae
( ^zz++++=(one
one ^cd1++++=EXTRAWORD
individual ^jj++++=individual
each ^dt++++=each).
) ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
Of ^in++++=Of
the ^ati++++=the
families ^nns++++=families
that ^tht+rel+subj++=that
were ^vbd+bed+vrb++=were
sampled ^nn+++??+=sampled
with ^in++++=with
adult ^jj+atrb+++=adult
individuals ^nns++++=individuals
we ^pp1a+pp1+++=we
have ^vb+hv+vrb++=have:
: ^zz++++=EXTRAWORD
Linyphiidae ^np+++??+=Linyphiidae
( ^zz++++=(nine
nine ^cd++++=EXTRAWORD
adults ^nns++++=adults),
) ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
Corinnidae ^np+++??+=Corinnidae
( ^zz++++=(eight),
eight ^cd++++=EXTRAWORD
) ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
Theridiidae ^np+++??+=Theridiidae
( ^zz++++=(seven),
seven ^cd++++=EXTRAWORD
) ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
Salticidae ^np+++??+=Salticidae
( ^zz++++=(three),
three ^cd++++=EXTRAWORD
) ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
Idiopidae ^np+++??+=Idiopidae
( ^zz++++=(two),
two ^cd++++=EXTRAWORD
) ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
Ctenidae ^np+++??+=Ctenidae,
, ^zz++++=EXTRAWORD
Nemesiidae ^np+++??+=Nemesiidae,
, ^zz++++=EXTRAWORD
Pycnothelidae ^np+++??+=Pycnothelidae,
, ^zz++++=EXTRAWORD
Theridiosomatidae ^np+++??+=Theridiosomatidae,
, ^zz++++=EXTRAWORD
Xenoctenidae ^np+++??+=Xenoctenidae
And ^cc++++=and
Zodariidae ^np++++=Zodariidae
 ^zz++++=(all
All ^np++++=EXTRAWORD
With ^in++++=with
Only ^rb+down+++=only
One ^cd1++++=one
Adult ^nn++++=adult).
	 ^zz++++=EXTRAWORD
 ^zz++++=EXTRAWORD
