In ^in++++=In
comparison ^nn++++=comparison
to ^in++++=to
journals ^nns++++=journals
indexed ^vwbn+++xvbn+=indexed
in ^in++++=in
Lilacs ^np+++??+=LILACS,
, ^zz++++=EXTRAWORD
those ^dt+dem+++=those
indexed ^jj+++xvbn+=indexed
in ^in++++=in
Medline ^np+++??+=MEDLINE
had ^vb+hv+vrb++=had
a ^at++++=a
lower ^jjr+atrb+++=lower
proportion ^nn++++=proportion
of ^in++++=of
articles ^nns++++=articles
by ^in++++=by
the ^ati++++=the
most ^ql+emph+++=most
prolific ^jj+atrb+++=prolific
author ^nn++++=author
( ^zz++++=(median
median ^jjb++++=EXTRAWORD
2.9 ^cd++++=2.9%,
% ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
95th ^cd++++=95th
percentile ^nn+++??+=percentile
10.6 ^cd++++=10.6%)
% ^zz++++=EXTRAWORD
) ^zz++++=EXTRAWORD
and ^cc++++=and
a ^at++++=a
higher ^jjr++++=higher
Gini ^np+++??+=Gini
coefficient ^nn++++=coefficient
( ^zz++++=(median
median ^jjb+atrb+++=EXTRAWORD
0.183 ^nn+++??+=0.183,
, ^zz++++=EXTRAWORD
95th ^cd++++=95th
percentile ^nn+++??+=percentile
0.355 ^nn+++??+=0.355),
) ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
as ^in++++=as
described ^nn++++=described
by ^in++++=by
Scanff ^np+++??+=Scanff
and ^cc++++=and
colleagues ^nns++++=colleagues
( ^zz++++=(2021).
2021 ^cd++++=EXTRAWORD
) ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
However ^rb+cnj+++=However,
, ^zz++++=EXTRAWORD
after ^in++++=after
reweighting ^nn+++??+=reweighting
Medline ^np+++??+=MEDLINE
journals ^nns++++=journals,
, ^zz++++=EXTRAWORD
both ^abx++++=both
authorship ^nn++++=authorship
concentration ^nn++++=concentration
indexes ^nns+++??+=indexes
in ^in++++=in
Medline ^np+++??+=MEDLINE
became ^vbd+++xvbn+=became
virtually ^rb+down+++=virtually
identical ^jj++++=identical
to ^in++++=to
those ^dt+dem+++=those
in ^in++++=in
lilacs ^np++++=LILACS
( ^zz++++=(Table
table ^nn++++=EXTRAWORD
1 ^zz++++=1).
) ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
