In ^in++++=In
Brazil ^np++++=Brazil,
, ^zz++++=EXTRAWORD
this ^dt+dem+++=this
happened ^jj+++xvbn+=happened
with ^in++++=with
group ^nn++++=group
Brincadas2 ^np+++??+=Brincadas2,
, ^zz++++=EXTRAWORD
an ^at++++=an
initiative ^nn++++=initiative
that ^tht+rel+obj++=that
the ^ati++++=the
Lace ^nn++++=LACE
Research ^nn++++=Research
Group3 ^np+++??+=Group3
decided ^vbd+vprv++xvbn+=decided
to ^to+vcmp+++=to
launch ^vbi++++=launch
when ^wrb+who+++=when
the ^ati++++=the
researcher ^nn++++=researcher
group ^nn++++=group
leader ^nn++++=leader,
, ^zz++++=EXTRAWORD
Fernanda ^np+++??+=Fernanda
Liberali ^np+++??+=Liberali,
, ^zz++++=EXTRAWORD
joined ^j+++xvbn+=joined
the ^ati++++=the
Gpb ^np+++??+=GPB.
. ^zz++++=EXTRAWORD
Soon ^rb+tm+++=Soon
after ^in+strn+++=after,
, ^zz++++=EXTRAWORD
Brincadas ^np+++??+=Brincadas
became ^vbd+++xvbn+=became
a ^at++++=a
Brazilian ^jj+atrb+++=Brazilian
community ^nn++++=community
that ^tht+rel+++=that
both ^abx++++=both
offered ^jj+atrb++xvbn+=offered
support ^nn++++=support
to ^in++++=to
educators ^nns++++=educators,
, ^zz++++=EXTRAWORD
principals ^nns++++=principals,
, ^zz++++=EXTRAWORD
coordinators ^nns+++??+=coordinators,
, ^zz++++=EXTRAWORD
parents ^nns++++=parents,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
students ^nns++++=students
in ^in++++=in
school ^nn++++=school
contexts ^nns++++=contexts
and ^cc++++=and
provided ^xvbn+++xvbn+=provided
food ^nn++++=food,
, ^zz++++=EXTRAWORD
medicine ^nn++++=medicine,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
conversation ^nn++++=conversation
to ^in++++=to
people ^nns++++=people
in ^in++++=in
need ^nn++++=need.
. ^zz++++=EXTRAWORD
The ^ati++++=The
group ^nn++++=group
also ^rb++++=also
provided ^xvbn+++xvbn+=provided
other ^ap++++=other
intervention ^nn++++=intervention
services ^nns++++=services
through ^in++++=through
national ^jj+atrb+++=national
campaigns ^nns++++=campaigns
and ^cc++++=and
international ^jj++++=international
sponsors ^vbz++++=sponsors,
, ^zz++++=EXTRAWORD
such ^abl++++=such
as ^ql++++=as
donating ^vb+++??+=donating
masks ^vbz++++=masks
and ^cc++++=and
other ^ap++++=other
personal ^jj+atrb+++=personal
protective ^jj+atrb+++=protective
clothing ^nn++++=clothing
and ^cc++++=and
equipment ^nn++++=equipment
to ^in++++=to
health ^nn++++=health
professionals ^nns++++=professionals,
, ^zz++++=EXTRAWORD
who ^whp+rel+subj++=who
had ^md"++pmd"++=had
to ^md+nec+++=to
fight ^vb++++=fight
covid ^nn+++??+=covid-19,
- ^zz++++=EXTRAWORD
19 ^cd++++=EXTRAWORD
, ^zz++++=EXTRAWORD
but ^cc+cls+++=but
did ^vbd+dod+aux++=did
not ^xnot++not++=not
have ^vb+hv+vrb++=have
enough ^qlp++++=enough
support ^nn++++=support
from ^in++++=from
the ^ati++++=the
government ^nn++++=government
at ^rb++++=at
that ^dt+dem+++=that
time ^nn++++=time.
. ^zz++++=EXTRAWORD
