In ^in++++=In
terms ^nns++++=terms
of ^in++++=of
how ^wrb+who+++=how
participants ^nns++++=participants
wished ^vbd+vprv+tht0+xvbn+=wished
reality ^nn++++=reality
was ^vbd+bedz+vrb++=was
different ^jj+pred+++=different,
, ^zz++++=EXTRAWORD
Excerpt ^np+++??+=Excerpt
4 ^zz++++=4
highlights ^nns++++=highlights
some ^dti++++=some
of ^in++++=of
the ^ati++++=the
issues ^nn++++=issues
discussed ^vwbn+++xvbn+=discussed
during ^in++++=during
the ^ati++++=the
workshop ^nn++++=workshop.
. ^zz++++=EXTRAWORD
Some ^dti++++=Some
of ^in++++=of
them ^pp3o+pp3+++=them
were ^vbd+bed+vrb++=were
not ^xnot++not++=not
even ^rb++++=even
part ^vb++++=part
of ^in++++=of
their ^pp$+pp3+++=their
immediate ^jj+atrb+++=immediate
reality ^nn++++=reality,
, ^zz++++=EXTRAWORD
but ^cc+cls+++=but
while ^cs+sub+++=while
participants ^nns++++=participants
were ^vbd+bed+aux++=were
listening ^vbg+++xvbgx+=listening
to ^in++++=to
them ^pp3o+pp3+++=them,
, ^zz++++=EXTRAWORD
they ^pp3a+pp3+++=they
all ^rb++++=all
were ^vbd+bed+aux++=were
affected ^vpsv++agls+xvbnx+=affected
so ^pn++++=so
that ^dt+dem+++=that
global ^jj+atrb+++=global
solidarity ^nn++++=solidarity
and ^cc++++=and
responsibility ^nn++++=responsibility
were ^vbd+bed+aux++=were
shared ^vpsv++agls+xvbnx+=shared,
, ^zz++++=EXTRAWORD
considering ^vbg+++xvbg+=considering
their ^pp$+pp3+++=their
expressions ^nns++++=expressions
on ^in++++=on
the ^ati++++=the
screen ^nn++++=screen.
. ^zz++++=EXTRAWORD
After ^in++++=After
all ^abn++++=all,
, ^zz++++=EXTRAWORD
the ^ati++++=the
whole ^jj+atrb+++=whole
world ^nn++++=world
was ^vbd+bedz+aux++=was
living ^vbg+++xvbgx+=living
the ^ati++++=the
pandemic ^nn+++??+=pandemic
at ^rb++++=at
the ^ati++++=the
same ^ap++++=same
time ^nn++++=time
and ^cc+cls+++=and
if ^cs+cnd+++=if
they ^pp3a+pp3+++=they
had ^vb+hv+vrb++=had
not ^xnot++not++=not
experienced ^jj+++xvbn+=experienced
those ^dt+dem+++=those
situations ^nns++++=situations,
, ^zz++++=EXTRAWORD
they ^pp3a+pp3+++=they
might ^md+pos+++=might
have ^vb+hv+aux++=have
witnessed ^vprf+++xvbnx+=witnessed
similar ^jj+atrb+++=similar
cases ^nns++++=cases
or ^cc++++=or
at ^in++++=at
least ^rbt++++=least
heard ^vpsv++agls+xvbn+=heard
of ^in++++=of
them ^pp3o+pp3+++=them.
. ^zz++++=EXTRAWORD
