Finally ^rb+cnj+++=Finally,
, ^zz++++=EXTRAWORD
there ^ex+pex+++=there
is ^vbz+bez+vrb++=is
a ^at++++=a
latent ^jj+atrb+++=latent
discourse ^nn++++=discourse
of ^in++++=of
inner ^jjb++++=inner-EU
- ^zz++++=EXTRAWORD
eu ^nn+++??+=EXTRAWORD
discipline ^nn++++=discipline,
, ^zz++++=EXTRAWORD
at ^rb++++=at
the ^ati++++=the
level ^nn++++=level
of ^in++++=of
the ^ati++++=the
proximal ^nn+++??+=proximal
not ^xnot++not++=not-yet-spoken,
- ^zz++++=EXTRAWORD
yet ^rb++++=EXTRAWORD
- ^zz++++=EXTRAWORD
spoken ^vprf+++xvbn+=EXTRAWORD
, ^zz++++=EXTRAWORD
observable ^jj++++=observable
in ^in++++=in
the ^ati++++=the
judgement ^nn++++=judgement
that ^tht+ncmp+++=that
preserving ^vbg+++xvbg+=preserving
the ^ati++++=the
Geschlossenheit ^np+++??+=Geschlossenheit
( ^zz++++=(
unity ^nn++++=unity
, ^zz++++=,
the ^ati++++=the
official ^jj+atrb+++=official
translation ^nn++++=translation
has ^vbz+hvz+vrb++=has
the ^ati++++=the
more ^rbr++++=more
military ^jj+atrb+++=military
term ^nn++++=term
united ^np++++=united
front ^jjb++++=front
) ^zz++++=)
is ^vbz+bez+vrb++=is
an ^at++++=an
opportunity ^nn++++=opportunity,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
in ^in++++=in
the ^ati++++=the
dialogically ^nn+++??+=dialogically
contractive ^nn+++??+=contractive
pronouncement ^nn++++=pronouncement
of ^in++++=of
a ^at++++=a
demand ^vb++++=demand
that ^tht+vcmp+++=that
unity ^nn++++=unity
means ^nns++++=means
that ^tht+rel+obj++=that
member ^nn++++=member
states ^nns++++=states
not ^xnot++not++=not
simply ^rb++++=simply
ask ^vb++++=ask
what ^wdt+who+++=what
they ^pp3a+pp3+++=they
can ^md+pos+++=can
extract ^vb++++=extract
in ^in++++=in
Brussels ^np++++=Brussels
for ^in++++=for
their ^pp$+pp3+++=their
own ^ap++++=own
country ^nn++++=country,
, ^zz++++=EXTRAWORD
but ^cc+cls+++=but
ask ^vb++++=ask
what ^wdt+who+++=what
the ^ati++++=the
best ^jjt+atrb+++=best
decision ^nn++++=decision
for ^in++++=for
our ^pp$+pp1+++=our
Union ^nn++++=Union
is ^vbz+bez+vrb++=is.
. ^zz++++=EXTRAWORD
This ^dt+dem+++=This
discourse ^nn++++=discourse
is ^vbz+bez+aux++=is
connected ^vpsv++agls+xvbnx+=connected
to ^in++++=to
the ^ati++++=the
watershed ^nn++++=watershed
discourse ^nn++++=discourse
( ^zz++++=(
die ^vb++++=die
Zeitenwende ^np+++??+=Zeitenwende
[ ^zz++++=[
] ^zz++++=]
trifft ^nn+++??+=trifft
ganz ^&fw++++=ganz
Europa ^np+++??+=Europa
, ^zz++++=,
the ^ati++++=the
watershed ^nn++++=watershed
affects ^vbz++++=affects
all ^abn++++=all
of ^in++++=of
Europe ^np++++=Europe
) ^zz++++=),
, ^zz++++=EXTRAWORD
suggesting ^vbg+vpub++xvbg+=suggesting
that ^tht+vcmp+++=that
the ^ati++++=the
new ^jj+atrb+++=new
reality ^nn++++=reality
German ^jj+atrb+++=German
politicians ^nns++++=politicians
are ^vb+ber+aux++=are
discursively ^nn++++=discursively
constructing ^vbg+++xvbg+=constructing
is ^vbz+bez+aux++=is
envisaged ^vbd+++xvbn+=envisaged
for ^in++++=for
all ^rb++++=all
of ^in++++=of
europe ^np++++=Europe.
. ^zz++++=EXTRAWORD
