This ^dt+dem+++=This
strand ^nn++++=strand
of ^in++++=of
the ^ati++++=the
literature ^nn++++=literature
on ^in++++=on
different ^jj+atrb+++=different
approaches ^nns++++=approaches
on ^in++++=on
capital ^nn++++=capital
controls ^nns++++=controls
also ^rb++++=also
includes ^vb++++=includes
Fern ^np+++??+=Fern
ndez ^nn+++??+=ndez
et ^&fw++++=et
al ^&fw++++=al.
. ^zz++++=EXTRAWORD
s ^zz++++=s
( ^zz++++=(2016)
2016 ^cd++++=EXTRAWORD
) ^zz++++=EXTRAWORD
study ^nn++++=study.
. ^zz++++=EXTRAWORD
The ^ati++++=The
authors ^nns++++=authors
use ^vb++++=use
a ^at++++=a
database ^nn+++??+=database
that ^tht+rel+obj++=that
lists ^nns++++=lists
several ^ap++++=several
financial ^jj+atrb+++=financial
assets ^nns++++=assets
subject ^nn++++=subject
to ^in++++=to
controls7 ^nn+++??+=controls7
and ^cc++++=and
analyze ^nn+++??+=analyze
the ^ati++++=the
effectiveness ^nn++++=effectiveness
of ^in++++=of
capital ^nn++++=capital
controls ^nns++++=controls
by ^in++++=by
means ^nn++++=means
of ^in++++=of
co ^nn++++=co-movements
- ^zz++++=EXTRAWORD
movements ^nns++++=EXTRAWORD
between ^in++++=between
these ^dt+dem+++=these
regulatory ^nn+++??+=regulatory
measures ^nns++++=measures
and ^cc++++=and
by ^in++++=by
an ^at++++=an
agregate ^nn+++??+=agregate
control ^nn++++=control
indicator ^nn++++=indicator.
. ^zz++++=EXTRAWORD
The ^ati++++=The
study ^nn++++=study
of ^in++++=of
co ^nn++++=co-movements
- ^zz++++=EXTRAWORD
movements ^nns++++=EXTRAWORD
consisted ^vbd+++xvbn+=consisted
of ^in++++=of
calculating ^xvbg+++xvbg+=calculating
the ^ati++++=the
correlation ^nn++++=correlation
of ^in++++=of
the ^ati++++=the
controls ^nn++++=controls
imposed ^vbd+++xvbn+=imposed
on ^in++++=on
different ^jj+atrb+++=different
financial ^jj+atrb+++=financial
assets ^nns++++=assets
and ^cc++++=and
between ^in++++=between
the ^ati++++=the
controls ^nn++++=controls
on ^in++++=on
inflows ^nns++++=inflows
and ^cc++++=and
outflows ^nns+++??+=outflows
over ^in++++=over
time ^nn++++=time.
. ^zz++++=EXTRAWORD
For ^in++++=For
the ^ati++++=the
gate ^nn++++=gate
countries ^nns++++=countries
( ^zz++++=(that
that ^dt+dem+++=EXTRAWORD
sporadicly ^nn+++??+=sporadicly
imposed ^vbd+++xvbn+=imposed
capital ^nn++++=capital
controls ^nns++++=controls),
) ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
the ^ati++++=the
results ^nns++++=results
indicate ^vb+vprv+++=indicate
a ^at++++=a
moderate ^jj+atrb+++=moderate
correlation ^nn++++=correlation
between ^in++++=between
the ^ati++++=the
controls ^nn++++=controls
imposed ^vbd+++xvbn+=imposed
on ^in++++=on
the ^ati++++=the
most ^ql+emph+++=most
liquid ^jj+atrb+++=liquid
class ^nn++++=class
of ^in++++=of
financial ^jj+atrb+++=financial
assets ^nns++++=assets
to ^in++++=to
both ^abx++++=both
controls ^nns++++=controls
on ^in++++=on
inflows ^nns++++=inflows
and ^cc++++=and
outflows ^nns+++??+=outflows.
. ^zz++++=EXTRAWORD
However ^rb+cnj+++=However,
, ^zz++++=EXTRAWORD
the ^ati++++=the
controls ^nn++++=controls
imposed ^vwbn+++xvbn+=imposed
by ^in++++=by
wall ^nn++++=wall
countries ^nns++++=countries
( ^zz++++=(that
that ^dt+dem+++=EXTRAWORD
permantly ^nn+++??+=permantly
imposed ^vbd+++xvbn+=imposed
capital ^nn++++=capital
controls ^nns++++=controls)
) ^zz++++=EXTRAWORD
presented ^vbd+++xvbn+=presented
a ^at++++=a
high ^jj+atrb+++=high
correlation ^nn++++=correlation,
, ^zz++++=EXTRAWORD
specially ^rb++++=specially
between ^in++++=between
the ^ati++++=the
controls ^nn++++=controls
imposed ^vbd+++xvbn+=imposed
on ^in++++=on
the ^ati++++=the
most ^ql+emph+++=most
liquid ^jj+atrb+++=liquid
assets ^nns++++=assets
and ^cc++++=and
financial ^jj+atrb+++=financial
credit ^nn++++=credit,
, ^zz++++=EXTRAWORD
to ^in++++=to
both ^abx++++=both
the ^ati++++=the
controls ^nn++++=controls
on ^in++++=on
inflows ^nns++++=inflows
and ^cc++++=and
outflows ^nns++++=outflows.
. ^zz++++=EXTRAWORD
