In ^in++++=In
this ^dt+dem+++=this
study ^nn++++=study
an ^at++++=an
amount ^nn++++=amount
number ^nn++++=number
of ^in++++=of
individuals ^nns++++=individuals
was ^vbd+bedz+vrb++=was
sampled ^nn+++??+=sampled,
, ^zz++++=EXTRAWORD
but ^cc+cls+++=but
most ^ap+emph+++=most
of ^in++++=of
them ^pp3o+pp3+++=them
were ^vbd+bed+vrb++=were
young ^jj+pred+++=young,
, ^zz++++=EXTRAWORD
making ^vbg+++xvbg+=making
it ^pp3+it+++=it
impossible ^jj++++=impossible
to ^to+jcmp+++=to
identify ^vbi++++=identify
at ^rb++++=at
a ^at++++=a
specific ^jj+atrb+++=specific
level ^nn++++=level,
, ^zz++++=EXTRAWORD
the ^ati++++=the
species ^nn++++=species
richness ^nn++++=richness
observed ^vbd+++xvbn+=observed
is ^vbz+bez+aux++=is
not ^xnot++not++=not
associated ^vbd+++xvbn+=associated
with ^in++++=with
H ^zz++++=H.
. ^zz++++=EXTRAWORD
coronarium ^nn+++??+=coronarium,
, ^zz++++=EXTRAWORD
unlike ^in++++=unlike
V ^zz++++=V.
. ^zz++++=EXTRAWORD
minor ^jj++++=minor
observed ^jj+++xvbn+=observed
in ^in++++=in
Bultman ^np++++=Bultman's
's ^$++++=EXTRAWORD
study ^nn++++=study
& ^zz++++=&
De ^&fw++++=De-Witt
- ^zz++++=EXTRAWORD
witt ^np++++=EXTRAWORD
( ^zz++++=(2008),
2008 ^cd++++=EXTRAWORD
) ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
but ^cc+cls+++=but
may ^md+pos+++=may
be ^vb+be+aux++=be
associated ^vpsv++agls+xvbnx+=associated
with ^in++++=with
the ^ati++++=the
anthropic ^nn+++??+=anthropic
impact ^nn++++=impact
of ^in++++=of
the ^ati++++=the
region ^nn++++=region
due ^jj++++=due
the ^ati++++=the
study ^nn++++=study
area ^nn++++=area
is ^vbz+bez+aux++=is
bordering ^vbg+++xvbgx+=bordering
a ^at++++=a
dirt ^nn++++=dirt
road ^nn++++=road
with ^in++++=with
constant ^jj+atrb+++=constant
movement ^nn++++=movement
of ^in++++=of
vehicles ^nns++++=vehicles
and ^cc++++=and
a ^at++++=a
large ^jj+atrb+++=large
flow ^nn++++=flow
of ^in++++=of
residents ^nns++++=residents
and ^cc++++=and
employees ^nns++++=employees
who ^whp+rel+obj++=who
work ^nn++++=work
in ^in++++=in
the ^ati++++=the
Pefi ^np++++=PEFI's
's ^$++++=EXTRAWORD
research ^nn++++=research
areas ^nns++++=areas
and ^cc++++=and
suffers ^vbz++++=suffers
from ^in++++=from
the ^ati++++=the
constant ^jj+atrb+++=constant
removal ^nn++++=removal
of ^in++++=of
this ^dt+dem+++=this
invasive ^nn++++=invasive
plant ^nn++++=plant.
. ^zz++++=EXTRAWORD
