We ^pp1a+pp1+++=We
use ^nn++++=use
24 ^cd++++=24
empirical ^jj+atrb+++=empirical
mutualistic ^nn+++??+=mutualistic
networks ^nns++++=networks
available ^jj++++=available
at ^in++++=at
the ^ati++++=the
databases ^nns+++??+=databases
Web ^nn++++=Web
of ^in++++=of
Life ^nn++++=Life
( ^zz++++=(http://www.web-of-life.es/)
http ^nn+++??+=EXTRAWORD
: ^zz++++=EXTRAWORD
and ^cc+cls+++=and
Interaction ^nn++++=Interaction
Web ^nn++++=Web
Database ^np+++??+=Database
( ^zz++++=(http://ecologia.ib.usp.br/iwdb/index.html).
http ^nn+++??+=EXTRAWORD
: ^zz++++=EXTRAWORD
These ^dt+dem+++=These
24 ^cd++++=24
networks ^nns++++=networks
include ^vb++++=include
eight ^cd++++=eight
plant ^nn++++=plant-pollinator
- ^zz++++=EXTRAWORD
pollinator ^nn+++??+=EXTRAWORD
networks ^nns++++=networks,
, ^zz++++=EXTRAWORD
eight ^cd++++=eight
plant ^nn++++=plant-frugivore
- ^zz++++=EXTRAWORD
frugivore ^nn+++??+=EXTRAWORD
networks ^nns++++=networks,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
eight ^cd++++=eight
ant ^nn++++=ant-myrmecophyte
- ^zz++++=EXTRAWORD
myrmecophyte ^nn+++??+=EXTRAWORD
networks ^nns++++=networks.
. ^zz++++=EXTRAWORD
Each ^dt++++=Each
network ^nn++++=network
is ^vbz+bez+aux++=is
represented ^vpsv++by+xvbnx+=represented
by ^in++++=by
an ^at++++=an
adjacency ^nn+++??+=adjacency
matrix ^nn++++=matrix
( ^zz++++=(A)
a ^at++++=EXTRAWORD
) ^zz++++=EXTRAWORD
in ^in++++=in
which ^whp+rel+pied++=which
each ^dt++++=each
species ^nns++++=species
is ^vbz+bez+aux++=is
represented ^vpsv++by+xvbnx+=represented
by ^in++++=by
a ^at++++=a
single ^jj+atrb+++=single
row ^nn++++=row
and ^cc++++=and
a ^at++++=a
single ^jj+atrb+++=single
column ^nn++++=column
of ^in++++=of
the ^ati++++=the
matrix ^nn++++=matrix;
; ^zz++++=EXTRAWORD
each ^dt++++=each
element ^nn++++=element
of ^in++++=of
this ^dt+dem+++=this
matrix ^nn++++=matrix
represents ^vbz++++=represents
the ^ati++++=the
presence ^nn++++=presence
or ^cc++++=or
absence ^nn++++=absence
of ^in++++=of
the ^ati++++=the
corresponding ^jj+atrb++xvbg+=corresponding
animal ^nn++++=animal-plant
- ^zz++++=EXTRAWORD
plant ^nn++++=EXTRAWORD
interaction ^nn++++=interaction.
. ^zz++++=EXTRAWORD
Ant ^nn++++=Ant-myrmecophyte
- ^zz++++=EXTRAWORD
myrmecophyte ^nn+++??+=EXTRAWORD
networks ^nns++++=networks
are ^vb+ber+aux++=are
commonly ^rb++splt++=commonly
less ^rbr++++=less
connected ^vbd+++xvbn+=connected,
, ^zz++++=EXTRAWORD
more ^rbr++++=more
modular ^jj++++=modular,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
less ^rbr++++=less
nested ^nn+++??+=nested
in ^in++++=in
comparison ^nn++++=comparison
to ^in++++=to
seed ^nns++++=seed
dispersal ^nn++++=dispersal
and ^cc++++=and
pollination ^nn+++??+=pollination
networks ^nns++++=networks,
, ^zz++++=EXTRAWORD
while ^cs+sub+++=while
seed ^nn++++=seed
dispersal ^nn++++=dispersal
networks ^nns++++=networks
are ^vb+ber+vrb++=are
usually ^rb+down+++=usually
more ^rbr++++=more
nested ^nn+++??+=nested
and ^cc++++=and
have ^vb+hv+vrb++=have
a ^at++++=a
higher ^jjr+atrb+++=higher
connectance ^nn+++??+=connectance
than ^in++++=than
pollination ^nn+++??+=pollination
and ^cc++++=and
ant ^nn++++=ant-myrmecophyte
- ^zz++++=EXTRAWORD
myrmecophyte ^nn+++??+=EXTRAWORD
networks ^nns++++=networks
( ^zz++++=(Supporting
supporting ^vbg+++xvbg+=EXTRAWORD
information ^nn++++=Information,
, ^zz++++=EXTRAWORD
guimar ^np++++=Guimar
es ^&fw++++=es
2020 ^cd++++=2020).
) ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
