In ^in++++=In
this ^dt+dem+++=this
line ^nn++++=line,
, ^zz++++=EXTRAWORD
an ^at++++=an
experienced ^jj+atrb++xvbn+=experienced
researcher ^nn++++=researcher
may ^md+pos+++=may
or ^cc++++=or
may ^md+pos+++=may
not ^xnot++not++=not
be ^vb+be+vrb++=be
a ^at++++=a
model ^nn++++=model
to ^to++++=to
be ^vbi+vbi+aux++=be
followed ^vpsv++agls+xvbnx+=followed.
. ^zz++++=EXTRAWORD
This ^dt+pdem+++=This
is ^vbz+bez+vrb++=is
in ^in++++=in
line ^nn++++=line
with ^in++++=with
the ^ati++++=the
argument ^vb++++=argument
that ^tht+vcmp+++=that
mimetic ^nn+++??+=mimetic
behavior ^nn++++=behavior
is ^vbz+bez+vrb++=is
not ^xnot++not++=not
just ^rb+emph+++=just
passive ^jj++++=passive,
, ^zz++++=EXTRAWORD
as ^in++++=as
the ^ati++++=the
opportunity ^nn++++=opportunity
to ^to+ncmp+++=to
visualize ^vbi++++=visualize
a ^at++++=a
model ^nn++++=model
can ^md+pos+++=can
move ^vb++++=move
the ^ati++++=the
beginner ^nn++++=beginner's
's ^$++++=EXTRAWORD
rationality ^nn++++=rationality
to ^to++++=to
seek ^vbi++++=seek
personal ^jj+atrb+++=personal
affirmation ^nn++++=affirmation
as ^in++++=as
opposed ^vpsv++agls+xvbn+=opposed
to ^to++++=to
the ^ati++++=the
model ^nn++++=model.
. ^zz++++=EXTRAWORD
