In ^in++++=In
turn ^nn++++=turn,
, ^zz++++=EXTRAWORD
the ^ati++++=the
choice ^nn++++=choice
of ^in++++=of
Usr6 ^np+++??+=USR6,
, ^zz++++=EXTRAWORD
as ^in++++=as
the ^ati++++=the
initial ^jj+atrb+++=initial
phase ^nn++++=phase
of ^in++++=of
the ^ati++++=the
researcher ^nn++++=researcher's
's ^$++++=EXTRAWORD
profession ^nn++++=profession,
, ^zz++++=EXTRAWORD
was ^vbd+bedz+vrb++=was
due ^jj+cmpx+++=due
to ^to+jcmp+++=to
the ^ati++++=the
fact ^nn++++=fact
that ^tht+ncmp+++=that,
, ^zz++++=EXTRAWORD
although ^cs+con+++=although
undergraduate ^jj+atrb+++=undergraduate
students ^nns++++=students
carry ^vb++++=carry
out ^rp+pl+++=out
research ^nn++++=research
throughout ^in++++=throughout
the ^ati++++=the
course ^nn++++=course,
, ^zz++++=EXTRAWORD
Usr ^np+++??+=USR
is ^vbz+bez+vrb++=is
the ^ati++++=the
most ^ql+emph+++=most
significant ^jj+atrb+++=significant
instance ^nn++++=instance
of ^in++++=of
training ^nn++++=training
in ^in++++=in
scientific ^jj+atrb+++=scientific
research ^nn++++=research,
, ^zz++++=EXTRAWORD
as ^ql++++=as
it ^pp3+it+++=it
is ^vbz+bez+aux++=is
properly ^rb++splt++=properly
guided ^vpsv++agls+xvbnx+=guided
and ^cc++++=and
systematically ^rb++++=systematically
organized ^vpsv++by+xvbn+=organized
by ^in++++=by
a ^at++++=a
more ^rbr++++=more
experienced ^jj+atrb++xvbn+=experienced
researcher ^nn++++=researcher
and ^cc++++=and
by ^in++++=by
experimenting ^xvbg+++xvbg+=experimenting
in ^in++++=in
a ^at++++=a
real ^jj+atrb+++=real
research ^nn++++=research
environment ^nn++++=environment.
. ^zz++++=EXTRAWORD
This ^dt+dem+++=This
statement ^nn++++=statement
is ^vbz+bez+aux++=is
supported ^vpsv++by+xvbnx+=supported
by ^in++++=by
the ^ati++++=the
regulatory ^nn+++??+=regulatory
legislation ^nn++++=legislation
of ^in++++=of
the ^ati++++=the
Institutional ^jj+atrb+++=Institutional
Program ^np+++??+=Program
for ^in++++=for
Scientific ^jj+atrb+++=Scientific
Initiation ^nn++++=Initiation
Scholarships ^nns++++=Scholarships
( ^zz++++=(PIBIC),
pibic ^nn+++??+=EXTRAWORD
) ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
the ^ati++++=the
oldest ^jjt+atrb+++=oldest
public ^jj+atrb+++=public
policy ^nn++++=policy
to ^to++++=to
encourage ^vbi++++=encourage
Usr ^np+++??+=USR
still ^rb++++=still
in ^in++++=in
force ^nn++++=force
in ^in++++=in
Brazil ^np++++=Brazil
and ^cc++++=and
which ^whp+rel+subj++=which
serves ^vbz++++=serves
as ^in++++=as
a ^at++++=a
base ^nn++++=base
for ^in++++=for
the ^ati++++=the
other ^ap++++=other
types ^nns++++=types
of ^in++++=of
Usr ^np+++??+=USR.
. ^zz++++=EXTRAWORD
Pursuant ^jj++++=Pursuant
to ^in++++=to
Normative ^np+++??+=Normative
Resolution ^nn++++=Resolution
No ^rb++++=No.
. ^zz++++=EXTRAWORD
017 ^nn+++??+=017/2006
of ^in++++=of
the ^ati++++=the
National ^jj+atrb+++=National
Council ^nn++++=Council
for ^in++++=for
Scientific ^jj+atrb+++=Scientific
and ^cc+phrs+++=and
Technological ^jj+atrb+++=Technological
Development ^nn++++=Development
( ^zz++++=(CNPq),
cnpq ^nn+++??+=EXTRAWORD
) ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
the ^ati++++=the
Usr ^np+++??+=USR
aims ^vb++++=aims
to ^to+vcmp+++=to
awaken ^vbi++++=awaken
a ^at++++=a
scientific ^jj+atrb+++=scientific
vocation ^nn++++=vocation
and ^cc++++=and
encourage ^vb++++=encourage
potential ^jj+atrb+++=potential
talent ^nn++++=talent
among ^in++++=among
university ^npl++++=university
graduate ^nn++++=graduate
students ^nns++++=students,
, ^zz++++=EXTRAWORD
through ^in++++=through
participation ^nn++++=participation
in ^in++++=in
a ^at++++=a
research ^nn++++=research
project ^nn++++=project,
, ^zz++++=EXTRAWORD
guided ^xvbn+++xvbn+=guided
by ^in++++=by
a ^at++++=a
qualified ^jj+atrb+++=qualified
researcher ^nn++++=researcher
( ^zz++++=(Brazil,
brazil ^np++++=EXTRAWORD
, ^zz++++=EXTRAWORD
2006 ^cd++++=2006).
) ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
