In ^in++++=In
this ^dt+dem+++=this
section ^nn++++=section
of ^in++++=of
the ^ati++++=the
paper ^nn++++=paper,
, ^zz++++=EXTRAWORD
we ^pp1a+pp1+++=we
are ^vb+ber+aux++=are
going ^md"++pmd"++=going
to ^md+prd+++=to
describe ^vb++++=describe
the ^ati++++=the
workshop ^nn++++=workshop
as ^cs+sub+++=as
well ^rb++++=well
as ^ql++++=as
present ^vb++++=present
and ^cc+phrs+++=and
discuss ^vb++++=discuss
some ^dti++++=some
of ^in++++=of
the ^ati++++=the
activities ^nns++++=activities
included ^vbd+++xvbn+=included,
, ^zz++++=EXTRAWORD
to ^to++++=to
exemplify ^vbi++++=exemplify
the ^ati++++=the
theoretical ^jj+atrb+++=theoretical
and ^cc+phrs+++=and
practical ^jj+atrb+++=practical
concepts ^nns++++=concepts
of ^in++++=of
collaboration ^nn++++=collaboration
and ^cc++++=and
play ^nn++++=play.
. ^zz++++=EXTRAWORD
Figure ^nn++++=Figure
1 ^zz++++=1
brings ^vbz++++=brings
the ^ati++++=the
poster ^nn++++=poster
that ^tht+rel+subj++=that
was ^vbd+bedz+aux++=was
used ^vpsv++agls+xvbnx+=used
on ^in++++=on
the ^ati++++=the
Gpb ^np+++??+=GPB
website ^nn+++??+=website
to ^to++++=to
promote ^vbi++++=promote
the ^ati++++=the
workshop ^nn++++=workshop
in ^in++++=in
june ^nr++++=June,
, ^zz++++=EXTRAWORD
2020 ^cd++++=2020.
. ^zz++++=EXTRAWORD
