In ^in++++=In
the ^ati++++=the
framework ^nn++++=framework
of ^in++++=of
the ^ati++++=the
study ^nn++++=study
of ^in++++=of
Siluriform ^np+++??+=Siluriform
fish ^nns++++=fish
monogeneans ^nns+++??+=monogeneans
of ^in++++=of
Lake ^nn++++=Lake
Tanganyika ^np++++=Tanganyika,
, ^zz++++=EXTRAWORD
we ^pp1a+pp1+++=we
described ^vbd+++xvbn+=described
two ^cd++++=two
new ^jj+atrb+++=new
species ^nns++++=species
of ^in++++=of
Bagrobdella ^np+++??+=Bagrobdella
from ^in++++=from
Auchenoglanis ^np+++??+=Auchenoglanis
occidentalis ^nns+++??+=occidentalis,
, ^zz++++=EXTRAWORD
Bagrobdella ^np+++??+=Bagrobdella
vanhovei ^nn+++??+=vanhovei
sp ^&fo++++=sp.
. ^zz++++=EXTRAWORD
nov ^nr++++=nov.
. ^zz++++=EXTRAWORD
is ^vbz+bez+vrb++=is
characterized ^nn+++??+=characterized
by ^in++++=by
the ^ati++++=the
morphology ^nn++++=morphology
of ^in++++=of
its ^pp$+it+++=its
Mco ^np+++??+=MCO
which ^whp+rel+subj++=which
is ^vbz+bez+vrb++=is
unique ^jj+pred+++=unique
( ^zz++++=(terminal
terminal ^jj++++=EXTRAWORD
opening ^jj+++xvbg+=opening)
) ^zz++++=EXTRAWORD
and ^cc++++=and
Bagrobdella ^np+++??+=Bagrobdella
vansteenbergei ^nn+++??+=vansteenbergei
sp ^&fo++++=sp.
. ^zz++++=EXTRAWORD
nov ^nr++++=nov.
. ^zz++++=EXTRAWORD
characterized ^nn+++??+=characterized
by ^in++++=by
the ^ati++++=the
size ^nn++++=size
of ^in++++=of
its ^pp$+it+++=its
hooks ^nns++++=hooks,
, ^zz++++=EXTRAWORD
which ^whp+rel+subj++=which
are ^vb+ber+vrb++=are
almost ^rb+hdg+++=almost
all ^rb++++=all
of ^in++++=of
the ^ati++++=the
same ^ap++++=same
size ^nn++++=size,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
its ^pp$+it+++=its
male ^nn++++=male
copulating ^vwbg+++xvbg+=copulating
organ ^nn++++=organ
with ^in++++=with
a ^at++++=a
unique ^jj+atrb+++=unique
shape ^nn++++=shape:
: ^zz++++=EXTRAWORD
sub ^nn++++=sub-terminal
- ^zz++++=EXTRAWORD
terminal ^jj+atrb+++=EXTRAWORD
opening ^nn++++=opening
and ^cc++++=and
no ^at++++=no
membrane ^nn++++=membrane
surrounding ^jj++++=surrounding.
. ^zz++++=EXTRAWORD
