In ^in++++=In
response ^nn++++=response
to ^in++++=to
the ^ati++++=the
global ^jj+atrb+++=global
pandemic ^nn+++??+=pandemic,
, ^zz++++=EXTRAWORD
Gpb ^np+++??+=GPB
can ^md+pos+++=can
be ^vb+be+aux++=be
understood ^vpsv++agls+xvbnx+=understood
as ^ql++++=as
an ^at++++=an
international ^jj+atrb+++=international
community ^nn++++=community
whose ^whp+rel+obj++=whose
collaborative ^nn+++??+=collaborative
bias ^nn++++=bias,
, ^zz++++=EXTRAWORD
in ^in++++=in
spinozian ^nn+++??+=spinozian
language ^nn++++=language,
, ^zz++++=EXTRAWORD
has ^vbz+hvz+aux++=has
affected ^vprf+++xvbnx+=affected
partners ^nns++++=partners
in ^in++++=in
different ^jj+atrb+++=different
areas ^nns++++=areas
and ^cc++++=and
routines ^nns++++=routines,
, ^zz++++=EXTRAWORD
striving ^vbg+++xvbg+=striving
to ^to++++=to
encourage ^vbi++++=encourage
transformative ^nn+++??+=transformative
actions ^nns++++=actions
worldwide ^nn+++??+=worldwide.
. ^zz++++=EXTRAWORD
This ^dt+dem+++=This
movement ^nn++++=movement
entails ^vbz++++=entails
the ^ati++++=the
understanding ^vb+++xvbg+=understanding
that ^tht+vcmp+++=that
it ^pp3+it+++=it
is ^vbz+bez+vrb++=is
crucial ^jj+pred+++=crucial
to ^to++++=to
overcome ^vbi++++=overcome
oppressive ^jj+atrb+++=oppressive
situations ^nns++++=situations
in ^in++++=in
favor ^nn++++=favor
of ^in++++=of
the ^ati++++=the
common ^jj++++=common
good ^jj++++=good.
. ^zz++++=EXTRAWORD
This ^dt+dem+++=This
means ^nn++++=means
exploring ^vwbg+++xvbg+=exploring
possibilities ^nns++++=possibilities
to ^to++++=to
face ^vbi++++=face
reality ^nn++++=reality
and ^cc++++=and
actually ^rb+amp+++=actually
doing ^vbg+++xvbg+=doing
something ^pn++++=something
about ^in++++=about
it ^pp3+it+++=it.
. ^zz++++=EXTRAWORD
This ^dt+dem+++=This
activist ^nn+++??+=activist
stance ^nn++++=stance
recognizes ^vbz+vprv+++=recognizes
that ^tht+vcmp+++=that
social ^jj+atrb+++=social
change ^nn++++=change
is ^vbz+bez+vrb++=is
urgent ^jj+pred+++=urgent
and ^cc+phrs+++=and
dependent ^jj++++=dependent
on ^in++++=on
political ^jj+atrb+++=political
and ^cc+phrs+++=and
ethical ^jj+atrb+++=ethical
engagement ^nn++++=engagement,
, ^zz++++=EXTRAWORD
which ^whp+rel+obj++=which
criticality ^nn+++??+=criticality
becomes ^vbz++++=becomes
the ^ati++++=the
key ^nn++++=key
to ^in++++=to
justice ^nn++++=justice,
, ^zz++++=EXTRAWORD
more ^rbr++++=more
equitable ^jj+atrb+++=equitable
living ^nn++++=living
conditions ^nns++++=conditions,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
well ^rb++++=well-being
- ^zz++++=EXTRAWORD
being ^vb+be+vrb++=EXTRAWORD
globally ^nn++++=globally.
. ^zz++++=EXTRAWORD
