Finally ^rb+cnj+++=Finally,
, ^zz++++=EXTRAWORD
we ^pp1a+pp1+++=we
compare ^vb++++=compare
the ^ati++++=the
coevolutionary ^nn+++??+=coevolutionary
dynamics ^nn++++=dynamics
of ^in++++=of
the ^ati++++=the
Central ^jj+atrb+++=Central
scenario ^nn++++=scenario
with ^in++++=with
the ^ati++++=the
scenario ^nn++++=scenario
in ^in++++=in
which ^whp+rel+pied++=which
cheating ^nvbg+++xvbg+=cheating
interactions ^nns++++=interactions
were ^vbd+bed+aux++=were
randomly ^rb++splt++=randomly
distributed ^vpsv++agls+xvbnx+=distributed
across ^in+pl+++=across
the ^ati++++=the
network ^nn++++=network
( ^zz++++=(the
the ^ati++++=EXTRAWORD
Random ^jj+atrb+++=Random
scenario ^nn++++=scenario).
) ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
To ^to++++=To
create ^vbi++++=create
the ^ati++++=the
Random ^jj+atrb+++=Random
scenario ^nn++++=scenario,
, ^zz++++=EXTRAWORD
we ^pp1a+pp1+++=we
measure ^vb++++=measure
the ^ati++++=the
frequency ^nn++++=frequency
of ^in++++=of
negative ^jj+atrb+++=negative
effects ^nns++++=effects
in ^in++++=in
networks ^nns++++=networks
( ^zz++++=(fCh)
fch ^nn+++??+=EXTRAWORD
) ^zz++++=EXTRAWORD
in ^in++++=in
the ^ati++++=the
Central ^jj+atrb+++=Central
scenario ^nn++++=scenario,
, ^zz++++=EXTRAWORD
as ^in++++=as
shown ^nn++++=shown
in ^in++++=in
Equation ^nn++++=Equation
10 ^cd++++=10,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
use ^nn++++=use
this ^dt+dem+++=this
value ^nn++++=value
of ^in++++=of
frequency ^nn++++=frequency
as ^in++++=as
a ^at++++=a
p ^zz++++=p
in ^in++++=in
the ^ati++++=the
networks ^nns++++=networks
of ^in++++=of
the ^ati++++=the
Random ^jj+atrb+++=Random
scenario ^nn++++=scenario.
. ^zz++++=EXTRAWORD
We ^pp1a+pp1+++=We
considered ^vbd+vprv++xvbn+=considered
n( ^nn+++??+=n(-+)
- ^zz++++=EXTRAWORD
+ ^zz++++=EXTRAWORD
) ^zz++++=EXTRAWORD
as ^ql++++=as
the ^ati++++=the
number ^nn++++=number
of ^in++++=of
cheating ^xvbg+++xvbg+=cheating
interactions ^nns++++=interactions
and ^cc++++=and
n(+ ^nn+++??+=n(++)
+ ^zz++++=EXTRAWORD
) ^zz++++=EXTRAWORD
as ^in++++=as
the ^ati++++=the
number ^nn++++=number
of ^in++++=of
mutualistic ^nn++++=mutualistic
interactions ^nns++++=interactions
in ^in++++=in
the ^ati++++=the
network ^nn++++=network.
. ^zz++++=EXTRAWORD
