To ^to++++=To
identify ^vbi++++=identify
the ^ati++++=the
Sbd ^np+++??+=SBD
candidates ^nns++++=candidates,
, ^zz++++=EXTRAWORD
we ^pp1a+pp1+++=we
consider ^vb+vprv+++=consider
the ^ati++++=the
Local ^jj+atrb+++=Local
Moran ^np+++??+=Moran
s ^zz++++=s
I ^pp1a+pp1+++=I,
, ^zz++++=EXTRAWORD
which ^whp+rel+subj++=which
composes ^vbz++++=composes
the ^ati++++=the
Lisa ^np++++=LISA
( ^zz++++=(Local
local ^jj+atrb+++=EXTRAWORD
Indicator ^nn++++=Indicator
of ^in++++=of
Spatial ^jj+atrb+++=Spatial
Association ^nn++++=Association)
) ^zz++++=EXTRAWORD
indicators ^nns++++=indicators.
. ^zz++++=EXTRAWORD
Table ^nn++++=Table
3 ^zz++++=3
shows ^nns++++=shows
the ^ati++++=the
total ^nn++++=total
of ^in++++=of
tracts ^nns++++=tracts
area ^nn++++=area
statistically ^rb++++=statistically
significant ^jj++++=significant
at ^in++++=at
least ^ql++++=least
5 ^zz++++=5%.
% ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
The ^ati++++=The
results ^nns++++=results
are ^vb+ber+vrb++=are
much ^ap++++=much
more ^rbr++++=more
sensitive ^jj++++=sensitive
to ^in++++=to
the ^ati++++=the
distance ^nn++++=distance-formatted
- ^zz++++=EXTRAWORD
formatted ^nn++++=EXTRAWORD
weighting ^nn++++=weighting
matrix ^nn++++=matrix.
. ^zz++++=EXTRAWORD
