In ^in++++=In
Latin ^jj+atrb+++=Latin
America ^np++++=America,
, ^zz++++=EXTRAWORD
the ^ati++++=the
immense ^nn++++=immense
existing ^vwbg+++xvbg+=existing
biodiversity ^nn+++??+=biodiversity
is ^vbz+bez+aux++=is
associated ^vpsv++agls+xvbnx+=associated
with ^in++++=with
the ^ati++++=the
abundance ^nn++++=abundance
of ^in++++=of
enormous ^jj++++=enormous
practically ^rb+down+++=practically
unknown ^jj+atrb+++=unknown
regions ^nns++++=regions
and ^cc++++=and
the ^ati++++=the
presence ^nn++++=presence
of ^in++++=of
indigenous ^jj+atrb+++=indigenous
peoples ^nns++++=peoples,
, ^zz++++=EXTRAWORD
in ^in++++=in
some ^dti++++=some
cases ^nns++++=cases
uncontacted ^nn+++??+=uncontacted.
. ^zz++++=EXTRAWORD
Along ^in++++=Along
with ^in++++=with
the ^ati++++=the
profusion ^nn++++=profusion
of ^in++++=of
life ^nn++++=life
forms ^nns++++=forms
that ^tht+rel+subj++=that
have ^vb+hv+aux++=have
been ^vprf+ben+aux+xvbnx+=been
preserved ^vpsv++agls+xvbnx+=preserved
over ^in++++=over
the ^ati++++=the
years ^nns++++=years,
, ^zz++++=EXTRAWORD
the ^ati++++=the
danger ^nn++++=danger
of ^in++++=of
genetic ^jj+atrb+++=genetic
erosion ^nn++++=erosion
caused ^vwbn+++xvbn+=caused
by ^in++++=by
indiscriminate ^jj+atrb+++=indiscriminate
exploitation ^nn++++=exploitation
stands ^vbz++++=stands
out ^rp+pl+++=out
on ^in++++=on
the ^ati++++=the
one ^cd1++++=one
hand ^nn++++=hand,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
on ^in++++=on
the ^ati++++=the
other ^ap++++=other
the ^ati++++=the
attempts ^nns++++=attempts
at ^rb++++=at
appropriation ^nn+++??+=appropriation
by ^in++++=by
institutions ^nns++++=institutions
and ^cc++++=and
natural ^jj+atrb+++=natural
persons ^nns++++=persons,
, ^zz++++=EXTRAWORD
at ^in+cmpx+++=at
the ^in"++++=the
expense ^in"++++=expense
of ^in"++++=of
the ^ati++++=the
prejudice ^nn++++=prejudice
of ^in++++=of
the ^ati++++=the
communities ^nns++++=communities
that ^tht+rel+subj++=that
inhabit ^vb++++=inhabit
those ^dt+dem+++=those
areas ^nns++++=areas,
, ^zz++++=EXTRAWORD
of ^in++++=of
their ^pp$+pp3+++=their
habits ^nns++++=habits
of ^in++++=of
life ^nn++++=life
and ^cc++++=and
of ^in++++=of
their ^pp$+pp3+++=their
cultural ^jj+atrb+++=cultural
practices ^nns++++=practices.
. ^zz++++=EXTRAWORD
The ^ati++++=The
purpose ^nn++++=purpose
of ^in++++=of
this ^dt+dem+++=this
article ^nn++++=article
is ^vbz+bez+aux++=is
to ^to++++=to
reflect ^vbi+vprv+++=reflect
on ^in++++=on
these ^dt+dem+++=these
issues ^nns++++=issues,
, ^zz++++=EXTRAWORD
based ^xvbn+++xvbn+=based
on ^in++++=on
the ^ati++++=the
documentary ^jj+atrb+++=documentary
information ^nn++++=information
published ^vwbn+++xvbn+=published
by ^in++++=by
various ^jj+atrb+++=various
authors ^nns++++=authors.
. ^zz++++=EXTRAWORD
The ^ati++++=The
examples ^nns++++=examples
presented ^vwbn+++xvbn+=presented
also ^rb++++=also
demonstrate ^vb+vprv+++=demonstrate
that ^tht+vcmp+++=that
the ^ati++++=the
region ^nn++++=region
can ^md+pos+++=can
take ^vb++++=take
advantage ^nn++++=advantage
of ^in++++=of
biodiversity ^nn+++??+=biodiversity
for ^in++++=for
its ^pp$+it+++=its
own ^ap++++=own
development ^nn++++=development,
, ^zz++++=EXTRAWORD
under ^in++++=under
a ^at++++=a
bioeconomy ^nn+++??+=bioeconomy
model ^nn++++=model,
, ^zz++++=EXTRAWORD
in ^in++++=in
which ^whp+rel+pied++=which
the ^ati++++=the
efforts ^nns++++=efforts
of ^in++++=of
science ^nn++++=science,
, ^zz++++=EXTRAWORD
education ^nn++++=education
and ^cc++++=and
production ^nn++++=production
institutions ^nns++++=institutions
coexist ^nn+++??+=coexist,
, ^zz++++=EXTRAWORD
supported ^xvbn+++xvbn+=supported
by ^in++++=by
government ^nn++++=government
policies ^nns++++=policies
of ^in++++=of
respect ^nn++++=respect
for ^in++++=for
the ^ati++++=the
environment ^nn++++=environment,
, ^zz++++=EXTRAWORD
indigenous ^jj+atrb+++=indigenous
populations ^nns++++=populations
and ^cc++++=and
the ^ati++++=the
legal ^jj+atrb+++=legal
protection ^nn++++=protection
of ^in++++=of
heritage ^nn++++=heritage.
. ^zz++++=EXTRAWORD
