In ^in++++=In
2014 ^cd++++=2014
another ^dt++++=another
attempt ^nn++++=attempt
to ^to+ncmp+++=to
collect ^vbi++++=collect
student ^nn++++=student
texts ^nns++++=texts
and ^cc++++=and
compile ^vb++++=compile
a ^at++++=a
learner ^nn++++=learner
corpus ^nn++++=corpus
was ^vbd+bedz+aux++=was
made ^vpsv++agls+xvbnx+=made.
. ^zz++++=EXTRAWORD
As ^in++++=As
the ^ati++++=the
primary ^jj+atrb+++=primary
goal ^nn++++=goal
of ^in++++=of
having ^xvbg+++xvbg+=having
students ^nns++++=students
write ^vb++++=write
texts ^nns++++=texts
was ^vbd+bedz+vrb++=was
pedagogical ^jj+pred+++=pedagogical,
, ^zz++++=EXTRAWORD
many ^ap++++=many
decisions ^nns++++=decisions
were ^vbd+bed+aux++=were
taken ^vpsv++by+xvbnx+=taken
by ^in++++=by
the ^ati++++=the
subject ^nn++++=subject
teachers ^nns++++=teachers
and ^cc++++=and,
, ^zz++++=EXTRAWORD
thus ^rb+cnj+++=thus,
, ^zz++++=EXTRAWORD
most ^ql+emph+++=most
essays ^nns++++=essays
were ^vbd+bed+vrb++=were
handwritten ^nn+++??+=handwritten.
. ^zz++++=EXTRAWORD
The ^ati++++=The
time ^nn++++=time
and ^cc++++=and
effort ^nn++++=effort
demanded ^vbd+vsua++xvbn+=demanded
to ^to++++=to
transform ^vbi++++=transform
the ^ati++++=the
written ^jj+atrb++xvbn+=written
texts ^nns++++=texts
into ^in++++=into
a ^at++++=a
digital ^jj+atrb+++=digital
format ^nn++++=format
led ^vbd+++xvbn+=led
the ^ati++++=the
research ^nn++++=research
group ^nn++++=group
not ^xnot++not++=not
to ^to++++=to
include ^vbi++++=include
2014 ^cd++++=2014
texts ^nns++++=texts
into ^in++++=into
Corifa ^np+++??+=CorIFA.
. ^zz++++=EXTRAWORD
The ^ati++++=The
group ^nn++++=group
considered ^vwbn+vprv+tht0+xvbn+=considered
that ^tht+vcmp+++=that,
, ^zz++++=EXTRAWORD
despite ^in++++=despite
transcriber ^nn+++??+=transcriber
training ^nn++++=training,
, ^zz++++=EXTRAWORD
there ^ex+pex+++=there
were ^vbd+bed+vrb++=were
risks ^nns++++=risks
of ^in++++=of
misspelling ^nn+++??+=misspelling
or ^cc++++=or
grammar ^nn++++=grammar
errors ^nns++++=errors
being ^xvbg+++xvbg+=being
modified ^vpsv++by+xvbn+=modified
by ^in++++=by
the ^ati++++=the
person ^nn++++=person
digitizing ^nn+++??+=digitizing
the ^ati++++=the
documents ^nns++++=documents
or ^cc++++=or
by ^in++++=by
computer ^nn++++=computer
spell ^nn++++=spell
checkers ^nns+++??+=checkers,
, ^zz++++=EXTRAWORD
leading ^jj+++xvbg+=leading
to ^in++++=to
texts ^nns++++=texts
that ^tht+rel+subj++=that
would ^md+prd+++=would
not ^xnot++not++=not
reflect ^vb+vprv+++=reflect
students ^nns++++=students
real ^rb+emph+++=real
English ^jj+atrb+++=English
level ^nn++++=level.
. ^zz++++=EXTRAWORD
Since ^cs+sub+++=Since
the ^ati++++=the
experience ^nn++++=experience
of ^in++++=of
receiving ^xvbg+++xvbg+=receiving
paper ^nn++++=paper-based
- ^zz++++=EXTRAWORD
based ^xvbn+++xvbn+=EXTRAWORD
texts ^nns++++=texts
did ^vbd+dod+aux++=did
not ^xnot++not++=not
facilitate ^vb++++=facilitate
the ^ati++++=the
process ^nn++++=process
of ^in++++=of
corpus ^nn++++=corpus
compilation ^nn++++=compilation,
, ^zz++++=EXTRAWORD
from ^in++++=from
2015 ^cd++++=2015
on ^in+strn+++=on,
, ^zz++++=EXTRAWORD
the ^ati++++=the
texts ^nns++++=texts
have ^vb+hv+aux++=have
been ^vprf+ben+aux+xvbnx+=been
collected ^vpsv++agls+xvbnx+=collected
only ^rb+down+++=only
in ^in++++=in
digital ^jj+atrb+++=digital
format ^nn++++=format,
, ^zz++++=EXTRAWORD
where ^wrb+who+++=where
students ^nns++++=students
fill ^vb++++=fill
in ^rb+phrv+++=in
an ^at++++=an
online ^nn++++=online
form ^nn++++=form.
. ^zz++++=EXTRAWORD
