This ^dt+dem+++=This
empirical ^jj+atrb+++=empirical
approach ^nn++++=approach
allows ^vbz++++=allows
results ^nns++++=results
to ^to++++=to
be ^vbi++vrb++=be
generalized ^jj+pred+++=generalized,
, ^zz++++=EXTRAWORD
as ^in++++=as
a ^at++++=a
well ^rb++++=well-designed
- ^zz++++=EXTRAWORD
designed ^vbd+++xvbn+=EXTRAWORD
corpus ^nn++++=corpus
will ^md+prd+++=will
adequately ^rb++splt++=adequately
represent ^vb++++=represent
a ^at++++=a
register ^nn++++=register,
, ^zz++++=EXTRAWORD
which ^whp+rel+subj++=which
can ^md+pos+++=can
be ^vb+be+aux++=be
understood ^vpsv++agls+xvbnx+=understood
as ^ql++++=as
a ^at++++=a
variety ^nn++++=variety
associated ^vbd+++xvbn+=associated
with ^in++++=with
a ^at++++=a
particular ^jj+atrb+++=particular
situation ^nn++++=situation
of ^in++++=of
use ^nn++++=use
( ^zz++++=(including
including ^in++++=EXTRAWORD
particular ^jj+atrb+++=particular
communicative ^nn+++??+=communicative
purposes ^nns++++=purposes)
) ^zz++++=EXTRAWORD
( ^zz++++=(Biber
biber ^nn+++??+=EXTRAWORD
& ^zz++++=&
Conrad ^np++++=Conrad,
, ^zz++++=EXTRAWORD
2009 ^cd++++=2009,
, ^zz++++=EXTRAWORD
p ^zz++++=p.
. ^zz++++=EXTRAWORD
6 ^zz++++=6).
) ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
The ^ati++++=The
researcher ^nn++++=researcher,
, ^zz++++=EXTRAWORD
then ^rn+tm+++=then,
, ^zz++++=EXTRAWORD
should ^md+nec+++=should
consider ^vb+vprv+++=consider
the ^ati++++=the
situational ^nn+++??+=situational
characteristics ^nns++++=characteristics
of ^in++++=of
a ^at++++=a
register ^nn++++=register:
: ^zz++++=EXTRAWORD
the ^ati++++=the
participants ^nns++++=participants,
, ^zz++++=EXTRAWORD
the ^ati++++=the
relations ^nns++++=relations
among ^in++++=among
participants ^nns++++=participants,
, ^zz++++=EXTRAWORD
the ^ati++++=the
channel ^npl++++=channel
used ^vwbn+++xvbn+=used,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
the ^ati++++=the
production ^nn++++=production
circumstances ^nns++++=circumstances
( ^zz++++=(Biber
biber ^nn+++??+=EXTRAWORD
& ^zz++++=&
Conrad ^np++++=Conrad,
, ^zz++++=EXTRAWORD
2009 ^cd++++=2009).
) ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
Having ^xvbg+++xvbg+=Having
established ^vbd+vprv++xvbn+=established
clear ^jj+atrb+++=clear
research ^nn++++=research
questions ^nns++++=questions
to ^in++++=to
answer ^nn++++=answer
and ^cc++++=and
the ^ati++++=the
characteristics ^nns++++=characteristics
of ^in++++=of
the ^ati++++=the
register ^nn++++=register
or ^cc++++=or
registers ^nns++++=registers
the ^ati++++=the
linguist ^nn++++=linguist
is ^vbz+bez+vrb++=is
interested ^jj+pred+++=interested
in ^in++++=in
investigating ^xvbg+++xvbg+=investigating,
, ^zz++++=EXTRAWORD
it ^pp3+it+++=it
is ^vbz+bez+vrb++=is
time ^nn++++=time
to ^to++++=to
choose ^vbi++++=choose
the ^ati++++=the
corpus ^nn++++=corpus
to ^to++++=to
be ^vbi+vbi+aux++=be
used ^vpsv++agls+xvbnx+=used.
. ^zz++++=EXTRAWORD
Would ^md+prd+++=Would
a ^at++++=a
readily ^rb++++=readily
available ^jj+atrb+++=available
corpus ^nn++++=corpus
be ^vb+be+vrb++=be
suitable ^jj+pred+++=suitable,
, ^zz++++=EXTRAWORD
or ^cc+cls+++=or
would ^md+prd+++=would
a ^at++++=a
corpus ^nn++++=corpus
compilation ^nn++++=compilation
be ^vb+be+vrb++=be
necessary ^jj+pred+++=necessary?
? ^zz++++=EXTRAWORD
